UseElemMap=true TriSplit=false TriInMesh=540 TotalEnergy=3.32156785259212e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.02000000000000e+002, 2.29000000000000e+002, 3.40000000000000e+001, 2.39000000000000e+002, 3.13185464999508e+000]
	RefineElem[5: 4.06000000000000e+002, 3.40000000000000e+001, 2.35000000000000e+002, 2.41000000000000e+002, 3.02872771370632e+000]
	RefineElem[5: 4.03000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 2.29000000000000e+002, 2.92311072968348e+000]
	RefineElem[5: 4.09000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 2.35000000000000e+002, 2.89973450437149e+000]
	RefineElem[5: 3.66000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 2.29000000000000e+002, 9.67464906955575e-001]
	RefineElem[5: 3.88000000000000e+002, 2.35000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 9.61024511424618e-001]
	RefineElem[5: 3.64000000000000e+002, 3.40000000000000e+001, 2.29000000000000e+002, 2.20000000000000e+002, 7.66846784857095e-001]
	RefineElem[5: 3.86000000000000e+002, 2.35000000000000e+002, 3.40000000000000e+001, 2.22000000000000e+002, 7.54794482539834e-001]
	RefineElem[5: 3.44000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 3.40000000000000e+001, 4.06478925242613e-001]
	RefineElem[5: 3.45000000000000e+002, 3.40000000000000e+001, 2.21000000000000e+002, 2.22000000000000e+002, 3.86212392954784e-001]
	RefineElem[5: 4.04000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 3.40000000000000e+001, 1.65251277708455e-001]
	RefineElem[5: 4.05000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 3.40000000000000e+001, 1.51666944325176e-001]
	RefineElem[5: 3.67000000000000e+002, 6.60000000000000e+001, 2.19000000000000e+002, 2.29000000000000e+002, 9.75827780006674e-002]
	RefineElem[5: 3.89000000000000e+002, 2.35000000000000e+002, 2.23000000000000e+002, 6.70000000000000e+001, 9.42623129196496e-002]
	RefineElem[5: 4.10000000000000e+002, 2.35000000000000e+002, 7.00000000000000e+001, 2.42000000000000e+002, 8.96160476053459e-002]
	RefineElem[5: 4.00000000000000e+002, 6.30000000000000e+001, 2.29000000000000e+002, 2.38000000000000e+002, 8.92244301044337e-002]
	RefineElem[5: 5.00000000000000e+000, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 7.86157438386888e-002]
	RefineElem[5: 2.90000000000000e+001, 8.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.53931474842370e-002]
	RefineElem[5: 1.00000000000000e+000, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.39563198322149e-002]
	RefineElem[5: 3.68000000000000e+002, 2.29000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.00907989669329e-002]
	RefineElem[5: 3.90000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.35000000000000e+002, 3.96611529342003e-002]
	RefineElem[5: 5.26000000000000e+002, 2.77000000000000e+002, 2.58000000000000e+002, 2.57000000000000e+002, 3.79831976959086e-002]
	RefineElem[5: 3.43000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 2.19000000000000e+002, 3.55952802436237e-002]
	RefineElem[5: 3.46000000000000e+002, 2.23000000000000e+002, 1.80000000000000e+001, 6.70000000000000e+001, 3.52649810913504e-002]
	RefineElem[5: 4.01000000000000e+002, 2.38000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 3.20226154313369e-002]
	RefineElem[5: 7.80000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 1.11000000000000e+002, 3.16892447113094e-002]
	RefineElem[5: 4.08000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.42000000000000e+002, 3.16626030855471e-002]
	RefineElem[5: 2.43000000000000e+002, 1.87000000000000e+002, 1.21000000000000e+002, 1.37000000000000e+002, 3.00102289101290e-002]
	RefineElem[5: 2.56000000000000e+002, 1.37000000000000e+002, 1.29000000000000e+002, 1.91000000000000e+002, 2.94750607711505e-002]
	RefineElem[5: 8.20000000000000e+001, 1.11000000000000e+002, 3.70000000000000e+001, 9.10000000000000e+001, 2.23637122667952e-002]
	RefineElem[5: 3.65000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.29000000000000e+002, 2.23260256437703e-002]
	RefineElem[5: 3.87000000000000e+002, 2.35000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.20442885490467e-002]
	RefineElem[5: 2.27000000000000e+002, 1.80000000000000e+002, 1.12000000000000e+002, 1.36000000000000e+002, 2.19538637410549e-002]
	RefineElem[5: 2.44000000000000e+002, 1.36000000000000e+002, 1.25000000000000e+002, 1.88000000000000e+002, 2.17572791550007e-002]
	RefineElem[5: 2.85000000000000e+002, 1.99000000000000e+002, 5.40000000000000e+001, 1.11000000000000e+002, 1.88460721255703e-002]
	RefineElem[5: 8.00000000000000e+001, 9.20000000000000e+001, 3.70000000000000e+001, 1.11000000000000e+002, 1.86726438855824e-002]
	RefineElem[5: 4.16000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 2.45000000000000e+002, 1.79674486161325e-002]
	RefineElem[5: 4.34000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.50000000000000e+002, 1.77379850272207e-002]
	RefineElem[5: 3.30000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 1.75586015851904e-002]
	RefineElem[5: 3.60000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 1.75571524761435e-002]
	RefineElem[5: 4.41000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 2.52000000000000e+002, 1.61014962021529e-002]
	RefineElem[5: 2.23000000000000e+002, 1.79000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 1.57479540814047e-002]
	RefineElem[5: 4.12000000000000e+002, 2.43000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 1.56501595025345e-002]
	RefineElem[5: 2.49000000000000e+002, 1.89000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 1.56109939398538e-002]
	RefineElem[5: 2.38000000000000e+002, 1.86000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.42678421454955e-002]
	RefineElem[5: 2.60000000000000e+002, 1.92000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.42407723519606e-002]
	RefineElem[5: 4.19000000000000e+002, 2.45000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 1.41143937017968e-002]
	RefineElem[5: 7.70000000000000e+001, 8.60000000000000e+001, 8.10000000000000e+001, 1.11000000000000e+002, 1.40569446528641e-002]
	RefineElem[5: 3.10000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 1.40119852733989e-002]
	RefineElem[5: 9.00000000000000e+000, 7.30000000000000e+001, 7.40000000000000e+001, 6.00000000000000e+001, 1.39886866479535e-002]
	RefineElem[5: 4.10000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.90000000000000e+001, 1.39250290001131e-002]
	RefineElem[5: 4.33000000000000e+002, 2.50000000000000e+002, 2.41000000000000e+002, 2.42000000000000e+002, 1.34785311299999e-002]
	RefineElem[5: 4.87000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.67000000000000e+002, 1.25997225938901e-002]
	RefineElem[5: 2.55000000000000e+002, 1.91000000000000e+002, 4.50000000000000e+001, 1.37000000000000e+002, 1.25395696056706e-002]
	RefineElem[5: 2.42000000000000e+002, 1.37000000000000e+002, 4.50000000000000e+001, 1.87000000000000e+002, 1.23121504534971e-002]
	RefineElem[5: 2.71000000000000e+002, 1.21000000000000e+002, 1.96000000000000e+002, 1.37000000000000e+002, 1.17083984164831e-002]
	RefineElem[5: 2.72000000000000e+002, 1.97000000000000e+002, 1.29000000000000e+002, 1.37000000000000e+002, 1.16883511673440e-002]
	RefineElem[5: 1.14000000000000e+002, 1.27000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.12159551589385e-002]
	RefineElem[5: 8.50000000000000e+001, 1.14000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.11786820234088e-002]
	RefineElem[5: 1.76000000000000e+002, 5.10000000000000e+001, 1.62000000000000e+002, 1.61000000000000e+002, 1.11332490577630e-002]
	RefineElem[5: 1.07000000000000e+002, 1.23000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.06024854248813e-002]
	RefineElem[5: 1.20000000000000e+002, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.05668618187392e-002]
	RefineElem[5: 8.10000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 1.11000000000000e+002, 1.04652568946403e-002]
	RefineElem[5: 3.77000000000000e+002, 2.32000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 1.01857574425577e-002]
	RefineElem[5: 2.70000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 1.00862209114159e-002]
