UseElemMap=true TriSplit=false TriInMesh=134 TotalEnergy=5.13220431983670e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.17000000000000e+002, 3.70000000000000e+001, 3.00000000000000e+001, 7.40000000000000e+001, 6.71205800931044e-001]
	RefineElem[5: 2.60000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 4.52299858164666e-001]
	RefineElem[5: 7.70000000000000e+001, 6.40000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.78108517468728e-001]
	RefineElem[5: 7.40000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 1.10000000000000e+001, 2.78013710592173e-001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 2.42389888255328e-001]
	RefineElem[5: 3.30000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 1.70000000000000e+001, 1.67414536563455e-001]
	RefineElem[5: 3.50000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 1.67292554415584e-001]
	RefineElem[5: 8.10000000000000e+001, 2.00000000000000e+001, 6.50000000000000e+001, 5.20000000000000e+001, 1.51289192506460e-001]
	RefineElem[5: 7.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.30000000000000e+001, 1.18102285746599e-001]
	RefineElem[5: 8.40000000000000e+001, 6.50000000000000e+001, 3.90000000000000e+001, 3.40000000000000e+001, 1.13896253633466e-001]
	RefineElem[5: 6.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.20000000000000e+001, 1.03217840548857e-001]
	RefineElem[5: 1.16000000000000e+002, 7.40000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 9.07795853726744e-002]
	RefineElem[5: 8.90000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 6.60000000000000e+001, 9.05935369021428e-002]
	RefineElem[5: 1.07000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 9.00923946959503e-002]
