UseElemMap=true TriSplit=false TriInMesh=578 TotalEnergy=2.71958963370151e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.15000000000000e+002, 5.70000000000000e+001, 3.40000000000000e+001, 2.65000000000000e+002, 3.21576757275021e+000]
	RefineElem[5: 3.90000000000000e+002, 2.55000000000000e+002, 3.40000000000000e+001, 5.90000000000000e+001, 3.06086291893180e+000]
	RefineElem[5: 4.19000000000000e+002, 2.67000000000000e+002, 3.40000000000000e+001, 6.40000000000000e+001, 3.01396559095652e+000]
	RefineElem[5: 3.93000000000000e+002, 6.20000000000000e+001, 3.40000000000000e+001, 2.57000000000000e+002, 2.90417390182975e+000]
	RefineElem[5: 4.18000000000000e+002, 2.67000000000000e+002, 2.66000000000000e+002, 3.40000000000000e+001, 2.85990313999545e-001]
	RefineElem[5: 3.92000000000000e+002, 3.40000000000000e+001, 2.56000000000000e+002, 2.57000000000000e+002, 2.80328899022912e-001]
	RefineElem[5: 4.17000000000000e+002, 2.66000000000000e+002, 2.65000000000000e+002, 3.40000000000000e+001, 2.63367802967831e-001]
	RefineElem[5: 3.91000000000000e+002, 2.55000000000000e+002, 2.56000000000000e+002, 3.40000000000000e+001, 2.59038849733862e-001]
	RefineElem[5: 4.22000000000000e+002, 2.68000000000000e+002, 2.67000000000000e+002, 6.40000000000000e+001, 2.20214369864979e-001]
	RefineElem[5: 4.16000000000000e+002, 2.65000000000000e+002, 2.64000000000000e+002, 5.70000000000000e+001, 2.19946558416516e-001]
	RefineElem[5: 3.95000000000000e+002, 6.20000000000000e+001, 2.57000000000000e+002, 2.58000000000000e+002, 2.16964672688052e-001]
	RefineElem[5: 3.89000000000000e+002, 5.90000000000000e+001, 2.54000000000000e+002, 2.55000000000000e+002, 2.13622046754567e-001]
	RefineElem[5: 5.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 7.04126361799063e-002]
	RefineElem[5: 6.00000000000000e+000, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 6.69556364377233e-002]
	RefineElem[5: 7.00000000000000e+000, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 6.42743844774479e-002]
	RefineElem[5: 4.00000000000000e+000, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 6.16619649648500e-002]
	RefineElem[5: 1.80000000000000e+002, 1.79000000000000e+002, 4.10000000000000e+001, 1.47000000000000e+002, 3.25113927375016e-002]
	RefineElem[5: 2.37000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+001, 2.04000000000000e+002, 3.21480526833016e-002]
	RefineElem[5: 2.28000000000000e+002, 1.47000000000000e+002, 4.10000000000000e+001, 2.01000000000000e+002, 3.04024475431643e-002]
	RefineElem[5: 1.52000000000000e+002, 1.65000000000000e+002, 4.00000000000000e+001, 1.46000000000000e+002, 3.03511881640904e-002]
	RefineElem[5: 3.27000000000000e+002, 1.97000000000000e+002, 2.40000000000000e+002, 1.44000000000000e+002, 2.22527041496410e-002]
	RefineElem[5: 3.32000000000000e+002, 2.41000000000000e+002, 1.88000000000000e+002, 1.45000000000000e+002, 2.21797412856334e-002]
	RefineElem[5: 3.28000000000000e+002, 2.40000000000000e+002, 1.87000000000000e+002, 1.44000000000000e+002, 2.21766254988417e-002]
	RefineElem[5: 3.31000000000000e+002, 1.98000000000000e+002, 2.41000000000000e+002, 1.45000000000000e+002, 2.19745962508479e-002]
	RefineElem[5: 4.14000000000000e+002, 2.64000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.10539736795855e-002]
	RefineElem[5: 4.21000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.68000000000000e+002, 2.10420987648201e-002]
	RefineElem[5: 3.88000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.54000000000000e+002, 2.07055766065218e-002]
	RefineElem[5: 3.96000000000000e+002, 2.58000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 2.04866509719348e-002]
	RefineElem[5: 4.24000000000000e+002, 2.69000000000000e+002, 2.65000000000000e+002, 2.66000000000000e+002, 1.80718297222008e-002]
	RefineElem[5: 4.37000000000000e+002, 2.74000000000000e+002, 2.55000000000000e+002, 2.56000000000000e+002, 1.77145154259530e-002]
	RefineElem[5: 4.63000000000000e+002, 2.66000000000000e+002, 2.67000000000000e+002, 2.83000000000000e+002, 1.75503458364658e-002]
	RefineElem[5: 4.11000000000000e+002, 2.56000000000000e+002, 2.57000000000000e+002, 2.63000000000000e+002, 1.72060591092596e-002]
	RefineElem[5: 3.83000000000000e+002, 1.47000000000000e+002, 2.53000000000000e+002, 1.88000000000000e+002, 1.49856798176843e-002]
	RefineElem[5: 3.70000000000000e+002, 2.49000000000000e+002, 1.46000000000000e+002, 1.98000000000000e+002, 1.48691752645478e-002]
	RefineElem[5: 4.56000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 2.81000000000000e+002, 1.48123830195097e-002]
	RefineElem[5: 3.71000000000000e+002, 1.46000000000000e+002, 2.50000000000000e+002, 1.87000000000000e+002, 1.45881340843019e-002]
	RefineElem[5: 3.82000000000000e+002, 2.52000000000000e+002, 1.47000000000000e+002, 1.97000000000000e+002, 1.45627100229585e-002]
	RefineElem[5: 4.05000000000000e+002, 2.61000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 1.45251547547518e-002]
	RefineElem[5: 3.76000000000000e+002, 2.51000000000000e+002, 1.47000000000000e+002, 1.88000000000000e+002, 1.34401332167028e-002]
	RefineElem[5: 3.66000000000000e+002, 1.46000000000000e+002, 2.48000000000000e+002, 1.98000000000000e+002, 1.33755250422251e-002]
	RefineElem[5: 3.78000000000000e+002, 1.47000000000000e+002, 2.51000000000000e+002, 1.97000000000000e+002, 1.32763213410310e-002]
	RefineElem[5: 3.64000000000000e+002, 2.48000000000000e+002, 1.46000000000000e+002, 1.87000000000000e+002, 1.32265206992291e-002]
	RefineElem[5: 3.85000000000000e+002, 2.53000000000000e+002, 1.47000000000000e+002, 2.01000000000000e+002, 1.26217186869389e-002]
	RefineElem[5: 3.30000000000000e+002, 1.87000000000000e+002, 2.40000000000000e+002, 3.30000000000000e+001, 1.26161061118702e-002]
	RefineElem[5: 3.33000000000000e+002, 2.41000000000000e+002, 1.98000000000000e+002, 3.30000000000000e+001, 1.25123335440543e-002]
	RefineElem[5: 3.68000000000000e+002, 1.46000000000000e+002, 2.49000000000000e+002, 1.65000000000000e+002, 1.25053627302417e-002]
	RefineElem[5: 3.29000000000000e+002, 2.40000000000000e+002, 1.97000000000000e+002, 3.30000000000000e+001, 1.24510656776659e-002]
	RefineElem[5: 3.34000000000000e+002, 1.88000000000000e+002, 2.41000000000000e+002, 3.30000000000000e+001, 1.23808118716856e-002]
	RefineElem[5: 4.20000000000000e+002, 1.30000000000000e+001, 2.68000000000000e+002, 6.50000000000000e+001, 1.20871470992867e-002]
	RefineElem[5: 4.13000000000000e+002, 2.64000000000000e+002, 2.00000000000000e+001, 5.60000000000000e+001, 1.20800855384221e-002]
	RefineElem[5: 3.94000000000000e+002, 2.58000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 1.19454385792770e-002]
	RefineElem[5: 3.80000000000000e+002, 1.47000000000000e+002, 2.52000000000000e+002, 1.79000000000000e+002, 1.17665897895558e-002]
	RefineElem[5: 2.75000000000000e+002, 2.19000000000000e+002, 4.30000000000000e+001, 2.13000000000000e+002, 1.17011434528620e-002]
	RefineElem[5: 3.87000000000000e+002, 6.00000000000000e+001, 1.70000000000000e+001, 2.54000000000000e+002, 1.15776140838846e-002]
	RefineElem[5: 3.73000000000000e+002, 2.50000000000000e+002, 1.46000000000000e+002, 2.04000000000000e+002, 1.15729213407655e-002]
	RefineElem[5: 4.84000000000000e+002, 2.86000000000000e+002, 5.00000000000000e+001, 8.30000000000000e+001, 1.08649732499904e-002]
	RefineElem[5: 4.55000000000000e+002, 2.81000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 1.07159137968912e-002]
	RefineElem[5: 4.29000000000000e+002, 2.71000000000000e+002, 2.64000000000000e+002, 2.65000000000000e+002, 1.06575669275685e-002]
	RefineElem[5: 4.03000000000000e+002, 2.61000000000000e+002, 2.57000000000000e+002, 2.58000000000000e+002, 1.04957963031511e-002]
	RefineElem[5: 4.42000000000000e+002, 2.76000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 1.04513894979804e-002]
	RefineElem[5: 1.50000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 9.26537217061091e-003]
	RefineElem[5: 1.90000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 9.10229911173529e-003]
	RefineElem[5: 2.26000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+002, 1.26000000000000e+002, 8.99140142429063e-003]
	RefineElem[5: 2.58000000000000e+002, 2.12000000000000e+002, 4.80000000000000e+001, 1.12000000000000e+002, 8.95835083545716e-003]
