UseElemMap=true TriSplit=false TriInMesh=698 TotalEnergy=2.72939174612137e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.13000000000000e+002, 2.82000000000000e+002, 2.42000000000000e+002, 1.75000000000000e+002, 9.33699859685880e-001]
	RefineElem[5: 4.14000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 2.82000000000000e+002, 6.73280996454170e-001]
	RefineElem[5: 4.05000000000000e+002, 2.79000000000000e+002, 2.15000000000000e+002, 3.40000000000000e+001, 2.83530794594802e-001]
	RefineElem[5: 4.12000000000000e+002, 1.75000000000000e+002, 2.81000000000000e+002, 2.79000000000000e+002, 2.61845615738130e-001]
	RefineElem[5: 4.26000000000000e+002, 2.87000000000000e+002, 2.15000000000000e+002, 2.26000000000000e+002, 1.75661075236073e-001]
	RefineElem[5: 4.22000000000000e+002, 2.84000000000000e+002, 2.86000000000000e+002, 2.55000000000000e+002, 1.41934951710515e-001]
	RefineElem[5: 5.57000000000000e+002, 3.17000000000000e+002, 2.84000000000000e+002, 2.88000000000000e+002, 1.31419850309827e-001]
	RefineElem[5: 4.23000000000000e+002, 2.86000000000000e+002, 2.87000000000000e+002, 1.74000000000000e+002, 1.27628495991138e-001]
	RefineElem[5: 6.10000000000000e+002, 3.33000000000000e+002, 3.32000000000000e+002, 3.17000000000000e+002, 1.07504891311293e-001]
	RefineElem[5: 4.27000000000000e+002, 2.26000000000000e+002, 1.74000000000000e+002, 2.87000000000000e+002, 1.02218288218925e-001]
	RefineElem[5: 4.20000000000000e+002, 2.86000000000000e+002, 2.84000000000000e+002, 3.40000000000000e+001, 8.96527659801297e-002]
	RefineElem[5: 4.11000000000000e+002, 2.81000000000000e+002, 1.75000000000000e+002, 2.27000000000000e+002, 7.79244945754981e-002]
	RefineElem[5: 4.19000000000000e+002, 2.85000000000000e+002, 2.42000000000000e+002, 2.82000000000000e+002, 6.95053484950095e-002]
	RefineElem[5: 6.06000000000000e+002, 3.32000000000000e+002, 2.82000000000000e+002, 3.17000000000000e+002, 6.05325838942575e-002]
	RefineElem[5: 4.21000000000000e+002, 2.86000000000000e+002, 1.74000000000000e+002, 2.55000000000000e+002, 6.00984557562865e-002]
	RefineElem[5: 5.83000000000000e+002, 3.14000000000000e+002, 2.81000000000000e+002, 3.25000000000000e+002, 5.57652834183901e-002]
	RefineElem[5: 4.24000000000000e+002, 2.87000000000000e+002, 2.86000000000000e+002, 3.40000000000000e+001, 5.51945035020758e-002]
	RefineElem[5: 5.61000000000000e+002, 3.18000000000000e+002, 3.17000000000000e+002, 2.88000000000000e+002, 4.41769237883217e-002]
	RefineElem[5: 6.35000000000000e+002, 8.40000000000000e+001, 3.41000000000000e+002, 1.19000000000000e+002, 4.17170261991247e-002]
	RefineElem[5: 6.05000000000000e+002, 2.82000000000000e+002, 3.32000000000000e+002, 2.85000000000000e+002, 4.16361370116253e-002]
	RefineElem[5: 4.29000000000000e+002, 2.55000000000000e+002, 2.88000000000000e+002, 2.84000000000000e+002, 4.00115758390939e-002]
	RefineElem[5: 4.07000000000000e+002, 2.80000000000000e+002, 1.75000000000000e+002, 2.42000000000000e+002, 3.92935917519737e-002]
	RefineElem[5: 4.25000000000000e+002, 2.15000000000000e+002, 2.87000000000000e+002, 3.40000000000000e+001, 3.80974150834055e-002]
	RefineElem[5: 5.46000000000000e+002, 3.14000000000000e+002, 2.79000000000000e+002, 2.81000000000000e+002, 3.33985793344810e-002]
	RefineElem[5: 5.12000000000000e+002, 3.09000000000000e+002, 8.30000000000000e+001, 1.08000000000000e+002, 3.16441935561972e-002]
	RefineElem[5: 4.43000000000000e+002, 2.91000000000000e+002, 5.20000000000000e+001, 1.84000000000000e+002, 2.59300792185354e-002]
	RefineElem[5: 4.35000000000000e+002, 1.74000000000000e+002, 2.26000000000000e+002, 2.89000000000000e+002, 2.58139708722098e-002]
	RefineElem[5: 4.67000000000000e+002, 2.26000000000000e+002, 2.98000000000000e+002, 2.89000000000000e+002, 1.91064660297875e-002]
	RefineElem[5: 4.69000000000000e+002, 2.98000000000000e+002, 2.26000000000000e+002, 2.97000000000000e+002, 1.55807156748820e-002]
