UseElemMap=true TriSplit=false TriInMesh=208 TotalEnergy=2.35331980188502e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.20000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+001, 7.60000000000000e+001, 2.29520320468442e-001]
	RefineElem[5: 3.20000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 2.25565087957803e-001]
	RefineElem[5: 8.10000000000000e+001, 7.30000000000000e+001, 6.00000000000000e+001, 2.30000000000000e+001, 1.98557863736901e-001]
	RefineElem[5: 7.40000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+001, 3.60000000000000e+001, 1.00451369894686e-001]
	RefineElem[5: 6.40000000000000e+001, 2.30000000000000e+001, 6.00000000000000e+001, 6.80000000000000e+001, 9.72597920267388e-002]
	RefineElem[5: 1.31000000000000e+002, 9.20000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 9.32177630337386e-002]
	RefineElem[5: 1.19000000000000e+002, 8.80000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 9.31855603445269e-002]
	RefineElem[5: 4.40000000000000e+001, 5.60000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 7.97508666312526e-002]
	RefineElem[5: 1.29000000000000e+002, 9.10000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 7.85451932156112e-002]
	RefineElem[5: 1.41000000000000e+002, 9.50000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 7.81617619520829e-002]
	RefineElem[5: 6.50000000000000e+001, 6.80000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 7.19468765749401e-002]
	RefineElem[5: 7.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.20000000000000e+001, 6.89712983435775e-002]
	RefineElem[5: 3.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 6.72463593405941e-002]
	RefineElem[5: 7.10000000000000e+001, 7.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 6.49327697487518e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.33543710347680e-002]
	RefineElem[5: 5.40000000000000e+001, 6.10000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.88517970440209e-002]
	RefineElem[5: 3.30000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.92861739563701e-002]
	RefineElem[5: 1.24000000000000e+002, 6.00000000000000e+000, 6.70000000000000e+001, 9.00000000000000e+001, 3.81539710555495e-002]
	RefineElem[5: 1.36000000000000e+002, 9.00000000000000e+000, 6.60000000000000e+001, 9.40000000000000e+001, 3.76939150510865e-002]
	RefineElem[5: 1.03000000000000e+002, 6.00000000000000e+000, 6.70000000000000e+001, 8.10000000000000e+001, 3.60802187333031e-002]
	RefineElem[5: 6.20000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 6.50000000000000e+001, 3.56488446091051e-002]
