UseElemMap=true TriSplit=false TriInMesh=482 TotalEnergy=4.08258175272739e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.61000000000000e+002, 2.16000000000000e+002, 2.10000000000000e+002, 1.70000000000000e+002, 2.15969199396379e+000]
	RefineElem[5: 3.41000000000000e+002, 3.40000000000000e+001, 2.12000000000000e+002, 1.69000000000000e+002, 1.71894515483212e+000]
	RefineElem[5: 3.34000000000000e+002, 3.40000000000000e+001, 1.69000000000000e+002, 2.11000000000000e+002, 1.61434982621816e+000]
	RefineElem[5: 3.45000000000000e+002, 2.13000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.01507963916380e+000]
	RefineElem[5: 3.48000000000000e+002, 1.70000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 7.63247458144872e-001]
	RefineElem[5: 3.40000000000000e+002, 2.12000000000000e+002, 1.53000000000000e+002, 1.69000000000000e+002, 6.32033574147218e-001]
	RefineElem[5: 3.36000000000000e+002, 2.11000000000000e+002, 1.69000000000000e+002, 5.90000000000000e+001, 5.23636210573399e-001]
	RefineElem[5: 3.64000000000000e+002, 2.11000000000000e+002, 1.98000000000000e+002, 2.16000000000000e+002, 4.69792650283389e-001]
	RefineElem[5: 3.39000000000000e+002, 1.53000000000000e+002, 2.12000000000000e+002, 1.52000000000000e+002, 4.12567006132139e-001]
	RefineElem[5: 2.11000000000000e+002, 6.50000000000000e+001, 1.70000000000000e+002, 6.40000000000000e+001, 3.79624363362142e-001]
	RefineElem[5: 3.51000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.14000000000000e+002, 2.79319992581413e-001]
	RefineElem[5: 3.33000000000000e+002, 2.11000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 2.24820007340242e-001]
	RefineElem[5: 3.44000000000000e+002, 1.52000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 2.17382561099840e-001]
	RefineElem[5: 3.62000000000000e+002, 1.70000000000000e+002, 3.40000000000000e+001, 2.16000000000000e+002, 1.61871991176388e-001]
	RefineElem[5: 3.63000000000000e+002, 2.16000000000000e+002, 3.40000000000000e+001, 2.11000000000000e+002, 1.46364051909918e-001]
	RefineElem[5: 3.60000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 2.16000000000000e+002, 1.30061319946803e-001]
	RefineElem[5: 3.55000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 2.15000000000000e+002, 1.04246275920821e-001]
	RefineElem[5: 3.49000000000000e+002, 6.60000000000000e+001, 1.50000000000000e+002, 2.14000000000000e+002, 7.26168209040154e-002]
	RefineElem[5: 3.30000000000000e+002, 2.10000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 7.14947771658189e-002]
	RefineElem[5: 3.43000000000000e+002, 1.70000000000000e+002, 2.13000000000000e+002, 3.40000000000000e+001, 5.25935680142148e-002]
	RefineElem[5: 2.95000000000000e+002, 1.30000000000000e+001, 1.99000000000000e+002, 6.10000000000000e+001, 5.10103892954242e-002]
	RefineElem[5: 2.37000000000000e+002, 1.22000000000000e+002, 3.60000000000000e+001, 1.77000000000000e+002, 4.55110218590555e-002]
	RefineElem[5: 4.00000000000000e+000, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.84372477604205e-002]
	RefineElem[5: 1.10000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.80434549448589e-002]
	RefineElem[5: 3.38000000000000e+002, 2.11000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 2.86372671027315e-002]
	RefineElem[5: 3.29000000000000e+002, 6.40000000000000e+001, 1.70000000000000e+002, 2.10000000000000e+002, 2.84350538505447e-002]
	RefineElem[5: 2.12000000000000e+002, 1.10000000000000e+002, 1.71000000000000e+002, 3.30000000000000e+001, 2.81028292236437e-002]
	RefineElem[5: 3.37000000000000e+002, 6.10000000000000e+001, 1.99000000000000e+002, 2.11000000000000e+002, 2.02823303826467e-002]
	RefineElem[5: 1.46000000000000e+002, 1.39000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 1.82504856847170e-002]
	RefineElem[5: 2.36000000000000e+002, 1.77000000000000e+002, 7.30000000000000e+001, 1.32000000000000e+002, 1.77477516768346e-002]
	RefineElem[5: 2.50000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.54918178790149e-002]
	RefineElem[5: 3.56000000000000e+002, 2.15000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.45278830890935e-002]
	RefineElem[5: 2.32000000000000e+002, 1.39000000000000e+002, 4.60000000000000e+001, 1.76000000000000e+002, 1.43062017594390e-002]
	RefineElem[5: 2.38000000000000e+002, 1.77000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 1.43039844259394e-002]
	RefineElem[5: 2.75000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.89000000000000e+002, 1.33266611290137e-002]
	RefineElem[5: 4.13000000000000e+002, 2.30000000000000e+002, 1.00000000000000e+002, 2.24000000000000e+002, 1.26356126801424e-002]
	RefineElem[5: 3.52000000000000e+002, 5.70000000000000e+001, 2.15000000000000e+002, 1.54000000000000e+002, 1.20287314702979e-002]
	RefineElem[5: 2.28000000000000e+002, 1.75000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 1.07292724383539e-002]
	RefineElem[5: 2.66000000000000e+002, 1.87000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 9.96212419060055e-003]
	RefineElem[5: 3.87000000000000e+002, 1.04000000000000e+002, 1.73000000000000e+002, 2.24000000000000e+002, 9.85558401012221e-003]
	RefineElem[5: 2.20000000000000e+002, 3.90000000000000e+001, 8.40000000000000e+001, 1.73000000000000e+002, 9.69576516508205e-003]
	RefineElem[5: 3.84000000000000e+002, 2.23000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 9.65001041663551e-003]
