UseElemMap=true TriSplit=false TriInMesh=378 TotalEnergy=2.19033835974501e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.55000000000000e+002, 1.63000000000000e+002, 1.43000000000000e+002, 9.70000000000000e+001, 2.39910087227952e-001]
	RefineElem[5: 2.48000000000000e+002, 9.70000000000000e+001, 1.41000000000000e+002, 1.61000000000000e+002, 2.26083294508471e-001]
	RefineElem[5: 2.75000000000000e+002, 1.38000000000000e+002, 1.68000000000000e+002, 1.07000000000000e+002, 1.38454183313856e-001]
	RefineElem[5: 2.80000000000000e+002, 1.69000000000000e+002, 1.40000000000000e+002, 1.07000000000000e+002, 1.35368117188534e-001]
	RefineElem[5: 2.61000000000000e+002, 1.64000000000000e+002, 1.41000000000000e+002, 9.70000000000000e+001, 1.17830926273810e-001]
	RefineElem[5: 2.62000000000000e+002, 1.43000000000000e+002, 1.65000000000000e+002, 9.70000000000000e+001, 1.11111917959808e-001]
	RefineElem[5: 2.40000000000000e+002, 1.07000000000000e+002, 1.60000000000000e+002, 1.38000000000000e+002, 8.14714737764514e-002]
	RefineElem[5: 2.49000000000000e+002, 1.62000000000000e+002, 1.07000000000000e+002, 1.40000000000000e+002, 7.88473407678569e-002]
	RefineElem[5: 1.79000000000000e+002, 1.38000000000000e+002, 4.30000000000000e+001, 1.36000000000000e+002, 7.84922215803786e-002]
	RefineElem[5: 1.85000000000000e+002, 9.60000000000000e+001, 1.40000000000000e+002, 1.39000000000000e+002, 7.78149832161923e-002]
	RefineElem[5: 1.87000000000000e+002, 3.90000000000000e+001, 1.41000000000000e+002, 1.35000000000000e+002, 7.22667189571432e-002]
	RefineElem[5: 1.93000000000000e+002, 1.43000000000000e+002, 9.20000000000000e+001, 1.42000000000000e+002, 7.14655195980113e-002]
	RefineElem[5: 2.23000000000000e+002, 1.54000000000000e+002, 7.50000000000000e+001, 3.00000000000000e+001, 5.65716913957978e-002]
	RefineElem[5: 1.08000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.13000000000000e+002, 5.58603224650350e-002]
	RefineElem[5: 1.33000000000000e+002, 4.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 5.17448682895887e-002]
	RefineElem[5: 4.00000000000000e+000, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 5.12753144329721e-002]
	RefineElem[5: 1.28000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 4.50000000000000e+001, 5.12115269566511e-002]
	RefineElem[5: 9.00000000000000e+000, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.08364301427946e-002]
	RefineElem[5: 1.71000000000000e+002, 1.80000000000000e+001, 1.36000000000000e+002, 4.30000000000000e+001, 4.82183142488608e-002]
	RefineElem[5: 1.80000000000000e+002, 1.39000000000000e+002, 1.30000000000000e+001, 9.60000000000000e+001, 4.82139598549063e-002]
	RefineElem[5: 2.25000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.37000000000000e+002, 4.78726052596209e-002]
	RefineElem[5: 1.06000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.08000000000000e+002, 4.49268486727664e-002]
	RefineElem[5: 1.67000000000000e+002, 1.35000000000000e+002, 1.70000000000000e+001, 3.90000000000000e+001, 4.40457837877781e-002]
	RefineElem[5: 1.75000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 5.80000000000000e+001, 4.40277986877889e-002]
	RefineElem[5: 1.86000000000000e+002, 1.41000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 4.33507836639528e-002]
	RefineElem[5: 1.89000000000000e+002, 2.00000000000000e+001, 1.42000000000000e+002, 9.20000000000000e+001, 4.26932208016682e-002]
	RefineElem[5: 1.78000000000000e+002, 4.30000000000000e+001, 1.38000000000000e+002, 4.20000000000000e+001, 4.25909696937056e-002]
	RefineElem[5: 1.77000000000000e+002, 3.60000000000000e+001, 1.37000000000000e+002, 1.14000000000000e+002, 3.95346193401079e-002]
	RefineElem[5: 1.84000000000000e+002, 1.40000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 3.80084264932994e-002]
	RefineElem[5: 1.92000000000000e+002, 9.20000000000000e+001, 1.43000000000000e+002, 9.30000000000000e+001, 3.65739474215241e-002]
	RefineElem[5: 2.56000000000000e+002, 9.70000000000000e+001, 3.50000000000000e+001, 1.63000000000000e+002, 3.61494815530290e-002]
	RefineElem[5: 9.20000000000000e+001, 3.60000000000000e+001, 1.08000000000000e+002, 5.80000000000000e+001, 3.37094342739732e-002]
	RefineElem[5: 3.54000000000000e+002, 7.20000000000000e+001, 3.70000000000000e+001, 1.94000000000000e+002, 3.16636172019933e-002]
	RefineElem[5: 1.12000000000000e+002, 1.15000000000000e+002, 3.60000000000000e+001, 1.14000000000000e+002, 3.10419047800343e-002]
	RefineElem[5: 1.32000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.98563171019385e-002]
	RefineElem[5: 2.00000000000000e+000, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 2.96652855387517e-002]
	RefineElem[5: 1.26000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 2.94853151452263e-002]
	RefineElem[5: 8.00000000000000e+000, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 2.93719942401102e-002]
	RefineElem[5: 2.76000000000000e+002, 1.68000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 2.70751277278459e-002]
	RefineElem[5: 2.78000000000000e+002, 1.40000000000000e+002, 1.69000000000000e+002, 1.39000000000000e+002, 2.70337720449236e-002]
	RefineElem[5: 1.10000000000000e+002, 3.60000000000000e+001, 1.15000000000000e+002, 5.70000000000000e+001, 2.54742879816925e-002]
	RefineElem[5: 2.59000000000000e+002, 1.41000000000000e+002, 1.64000000000000e+002, 1.35000000000000e+002, 2.50170851321963e-002]
	RefineElem[5: 2.63000000000000e+002, 1.65000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 2.44136648644240e-002]
	RefineElem[5: 4.60000000000000e+001, 3.60000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 2.09794031786147e-002]
	RefineElem[5: 9.30000000000000e+001, 1.08000000000000e+002, 3.60000000000000e+001, 7.60000000000000e+001, 2.03142633299397e-002]
	RefineElem[5: 1.98000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 1.80332532955750e-002]
	RefineElem[5: 2.11000000000000e+002, 2.00000000000000e+000, 1.50000000000000e+002, 4.50000000000000e+001, 1.79825845242953e-002]
	RefineElem[5: 2.68000000000000e+002, 1.66000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.77715355086438e-002]
	RefineElem[5: 2.47000000000000e+002, 1.61000000000000e+002, 3.50000000000000e+001, 9.70000000000000e+001, 1.77715292439334e-002]
	RefineElem[5: 2.71000000000000e+002, 1.00000000000000e+000, 1.67000000000000e+002, 4.40000000000000e+001, 1.75653401973132e-002]
	RefineElem[5: 4.50000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 1.72636733713329e-002]
	RefineElem[5: 1.96000000000000e+002, 4.20000000000000e+001, 1.45000000000000e+002, 4.10000000000000e+001, 1.64073190041265e-002]
	RefineElem[5: 1.23000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 1.15000000000000e+002, 1.59943101086250e-002]
	RefineElem[5: 7.70000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 5.50000000000000e+001, 1.57340310641580e-002]
	RefineElem[5: 4.90000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 1.55076540332748e-002]
	RefineElem[5: 6.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 1.53901886793655e-002]
	RefineElem[5: 2.70000000000000e+002, 1.50000000000000e+002, 5.60000000000000e+001, 1.66000000000000e+002, 1.46307678615329e-002]
	RefineElem[5: 4.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 1.41543076897820e-002]
	RefineElem[5: 2.74000000000000e+002, 1.67000000000000e+002, 5.50000000000000e+001, 1.46000000000000e+002, 1.41404194475346e-002]
	RefineElem[5: 2.05000000000000e+002, 1.48000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.37152891642583e-002]
	RefineElem[5: 2.88000000000000e+002, 1.71000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.34302445141139e-002]
	RefineElem[5: 2.97000000000000e+002, 1.74000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.32824794224128e-002]
	RefineElem[5: 3.09000000000000e+002, 1.77000000000000e+002, 3.70000000000000e+001, 7.40000000000000e+001, 1.32210930595549e-002]
	RefineElem[5: 2.16000000000000e+002, 1.52000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.30827243158936e-002]
	RefineElem[5: 3.16000000000000e+002, 1.81000000000000e+002, 3.70000000000000e+001, 1.77000000000000e+002, 1.17956214554756e-002]
	RefineElem[5: 2.46000000000000e+002, 1.61000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.15030206085602e-002]
	RefineElem[5: 2.50000000000000e+002, 1.44000000000000e+002, 1.62000000000000e+002, 1.40000000000000e+002, 1.14106246095515e-002]
	RefineElem[5: 1.94000000000000e+002, 1.44000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 1.06255490629544e-002]
	RefineElem[5: 2.66000000000000e+002, 1.64000000000000e+002, 9.70000000000000e+001, 1.65000000000000e+002, 1.05231993364392e-002]
