UseElemMap=true TriSplit=false TriInMesh=266 TotalEnergy=5.57664579309129e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.05000000000000e+002, 4.00000000000000e+001, 3.40000000000000e+001, 1.29000000000000e+002, 1.94495441202671e+000]
	RefineElem[5: 1.84000000000000e+002, 4.30000000000000e+001, 1.05000000000000e+002, 1.23000000000000e+002, 1.01913155865814e+000]
	RefineElem[5: 2.06000000000000e+002, 1.29000000000000e+002, 3.40000000000000e+001, 1.01000000000000e+002, 6.09289788556599e-001]
	RefineElem[5: 2.07000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 1.29000000000000e+002, 3.74594686520617e-001]
	RefineElem[5: 2.04000000000000e+002, 1.29000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 3.72000156096716e-001]
	RefineElem[5: 1.81000000000000e+002, 3.40000000000000e+001, 1.23000000000000e+002, 1.05000000000000e+002, 3.27330052526732e-001]
	RefineElem[5: 1.82000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.23000000000000e+002, 1.58361243117710e-001]
	RefineElem[5: 4.00000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 4.30000000000000e+001, 1.03284899575930e-001]
	RefineElem[5: 1.83000000000000e+002, 1.23000000000000e+002, 3.40000000000000e+001, 4.00000000000000e+001, 9.64928491677243e-002]
	RefineElem[5: 7.90000000000000e+001, 2.50000000000000e+001, 7.40000000000000e+001, 8.30000000000000e+001, 9.32484881097226e-002]
	RefineElem[5: 4.10000000000000e+001, 6.50000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 8.78661805552004e-002]
	RefineElem[5: 1.30000000000000e+002, 1.00000000000000e+002, 2.00000000000000e+001, 6.50000000000000e+001, 8.59104594271736e-002]
	RefineElem[5: 4.30000000000000e+001, 6.60000000000000e+001, 2.70000000000000e+001, 4.70000000000000e+001, 7.82487128299260e-002]
	RefineElem[5: 6.20000000000000e+001, 7.40000000000000e+001, 2.50000000000000e+001, 6.60000000000000e+001, 6.66541718598114e-002]
	RefineElem[5: 3.60000000000000e+001, 6.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 5.41851017546367e-002]
	RefineElem[5: 2.09000000000000e+002, 1.30000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 5.06171450101661e-002]
	RefineElem[5: 2.17000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.32000000000000e+002, 3.01432376646710e-002]
	RefineElem[5: 2.14000000000000e+002, 1.31000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 2.99855565112850e-002]
	RefineElem[5: 6.10000000000000e+001, 7.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.94361386387086e-002]
	RefineElem[5: 4.40000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.87340264184972e-002]
	RefineElem[5: 3.80000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.78815719357650e-002]
	RefineElem[5: 1.36000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 2.68437824988523e-002]
	RefineElem[5: 2.50000000000000e+002, 1.41000000000000e+002, 5.10000000000000e+001, 3.20000000000000e+001, 2.45199819959159e-002]
	RefineElem[5: 1.63000000000000e+002, 1.17000000000000e+002, 2.00000000000000e+000, 4.50000000000000e+001, 2.21644096443244e-002]
	RefineElem[5: 9.30000000000000e+001, 8.80000000000000e+001, 4.00000000000000e+000, 6.20000000000000e+001, 1.97077107855414e-002]
	RefineElem[5: 6.30000000000000e+001, 7.50000000000000e+001, 5.10000000000000e+001, 3.20000000000000e+001, 1.92684882984489e-002]
	RefineElem[5: 1.55000000000000e+002, 1.14000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 1.91710543242332e-002]
	RefineElem[5: 8.70000000000000e+001, 8.50000000000000e+001, 6.20000000000000e+001, 1.00000000000000e+000, 1.89827651493438e-002]
	RefineElem[5: 1.90000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 1.89465080012736e-002]
	RefineElem[5: 1.15000000000000e+002, 9.60000000000000e+001, 6.30000000000000e+001, 2.00000000000000e+000, 1.86899803937449e-002]
	RefineElem[5: 1.29000000000000e+002, 9.90000000000000e+001, 3.00000000000000e+000, 6.30000000000000e+001, 1.85710532953732e-002]
	RefineElem[5: 1.57000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 4.50000000000000e+001, 1.85351087314731e-002]
	RefineElem[5: 8.40000000000000e+001, 3.10000000000000e+001, 4.70000000000000e+001, 8.40000000000000e+001, 1.84185728766700e-002]
	RefineElem[5: 1.62000000000000e+002, 4.50000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 1.75431366994688e-002]
	RefineElem[5: 6.70000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 1.73189989345294e-002]
	RefineElem[5: 1.20000000000000e+001, 5.30000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 1.72418967741683e-002]
	RefineElem[5: 1.33000000000000e+002, 6.40000000000000e+001, 1.05000000000000e+002, 4.30000000000000e+001, 1.71584999457532e-002]
	RefineElem[5: 7.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.90000000000000e+001, 1.67247997147894e-002]
	RefineElem[5: 1.30000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.40000000000000e+001, 1.64791486839089e-002]
	RefineElem[5: 7.20000000000000e+001, 8.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.63210125412832e-002]
	RefineElem[5: 7.60000000000000e+001, 8.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.58257115615842e-002]
	RefineElem[5: 1.80000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.46822016397827e-002]
	RefineElem[5: 4.60000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.29193423616605e-002]
	RefineElem[5: 2.18000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 4.90000000000000e+001, 1.27735519499601e-002]
	RefineElem[5: 3.90000000000000e+001, 2.00000000000000e+000, 6.30000000000000e+001, 3.30000000000000e+001, 1.26666474502298e-002]
	RefineElem[5: 2.15000000000000e+002, 4.90000000000000e+001, 3.50000000000000e+001, 1.31000000000000e+002, 1.24941663924944e-002]
	RefineElem[5: 2.16000000000000e+002, 7.20000000000000e+001, 1.32000000000000e+002, 5.00000000000000e+001, 1.23818135999640e-002]
	RefineElem[5: 2.13000000000000e+002, 1.31000000000000e+002, 6.60000000000000e+001, 4.80000000000000e+001, 1.21855897718983e-002]
	RefineElem[5: 2.49000000000000e+002, 1.41000000000000e+002, 7.20000000000000e+001, 5.10000000000000e+001, 1.19350302952552e-002]
	RefineElem[5: 7.00000000000000e+000, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 9.19878708306228e-003]
	RefineElem[5: 1.54000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.14000000000000e+002, 8.56811012218670e-003]
	RefineElem[5: 5.30000000000000e+001, 6.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 8.35268179219714e-003]
	RefineElem[5: 8.00000000000000e+000, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 8.05389321378956e-003]
	RefineElem[5: 2.19000000000000e+002, 6.60000000000000e+001, 1.31000000000000e+002, 1.33000000000000e+002, 8.02141913805527e-003]
	RefineElem[5: 1.10000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 5.30000000000000e+001, 7.99388505926600e-003]
	RefineElem[5: 2.48000000000000e+002, 1.32000000000000e+002, 7.20000000000000e+001, 1.40000000000000e+002, 7.72680780288485e-003]
	RefineElem[5: 1.78000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.22000000000000e+002, 7.70856935071448e-003]
	RefineElem[5: 1.37000000000000e+002, 1.07000000000000e+002, 1.03000000000000e+002, 3.40000000000000e+001, 7.70496225169897e-003]
	RefineElem[5: 2.53000000000000e+002, 7.20000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 7.67306270909022e-003]
	RefineElem[5: 2.33000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 1.36000000000000e+002, 7.62856535452729e-003]
	RefineElem[5: 2.35000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 1.37000000000000e+002, 7.56392807132280e-003]
	RefineElem[5: 1.93000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.26000000000000e+002, 7.51196763735298e-003]
	RefineElem[5: 2.66000000000000e+002, 1.41000000000000e+002, 2.20000000000000e+001, 1.45000000000000e+002, 7.46232011819740e-003]
	RefineElem[5: 1.60000000000000e+002, 1.17000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 7.18794263417895e-003]
	RefineElem[5: 5.10000000000000e+001, 6.90000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.96063445794818e-003]
	RefineElem[5: 1.71000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 1.20000000000000e+002, 6.52674989769999e-003]
	RefineElem[5: 1.87000000000000e+002, 1.24000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 6.16042617147903e-003]
	RefineElem[5: 1.70000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 5.65914157742425e-003]
	RefineElem[5: 1.31000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 3.40000000000000e+001, 5.09039381434178e-003]
	RefineElem[5: 1.92000000000000e+002, 1.26000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 5.05235925586321e-003]
	RefineElem[5: 3.70000000000000e+001, 1.00000000000000e+000, 6.20000000000000e+001, 3.30000000000000e+001, 4.74755461206304e-003]
