UseElemMap=true TriSplit=false TriInMesh=372 TotalEnergy=5.42256489697420e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.76000000000000e+002, 1.58000000000000e+002, 1.28000000000000e+002, 1.66000000000000e+002, 8.77831224699310e+001]
	RefineElem[5: 2.73000000000000e+002, 1.56000000000000e+002, 1.27000000000000e+002, 1.65000000000000e+002, 8.61999176976577e+001]
	RefineElem[5: 2.46000000000000e+002, 1.58000000000000e+002, 1.32000000000000e+002, 1.54000000000000e+002, 3.74276521018644e+001]
	RefineElem[5: 2.35000000000000e+002, 1.56000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 3.65233037491283e+001]
	RefineElem[5: 2.72000000000000e+002, 1.65000000000000e+002, 3.50000000000000e+001, 1.56000000000000e+002, 2.39982261593574e+001]
	RefineElem[5: 2.77000000000000e+002, 1.66000000000000e+002, 3.50000000000000e+001, 1.58000000000000e+002, 2.39625333817800e+001]
	RefineElem[5: 2.45000000000000e+002, 1.54000000000000e+002, 7.80000000000000e+001, 1.58000000000000e+002, 1.48106056909954e+001]
	RefineElem[5: 2.36000000000000e+002, 1.30000000000000e+002, 8.40000000000000e+001, 1.56000000000000e+002, 1.40477427279802e+001]
	RefineElem[5: 2.38000000000000e+002, 7.80000000000000e+001, 1.57000000000000e+002, 1.28000000000000e+002, 1.12718484974104e+001]
	RefineElem[5: 2.29000000000000e+002, 8.40000000000000e+001, 1.55000000000000e+002, 1.27000000000000e+002, 1.03383795794244e+001]
	RefineElem[5: 2.33000000000000e+002, 1.56000000000000e+002, 8.40000000000000e+001, 1.27000000000000e+002, 9.95472840501464e+000]
	RefineElem[5: 2.43000000000000e+002, 1.58000000000000e+002, 7.80000000000000e+001, 1.28000000000000e+002, 9.87983464096069e+000]
	RefineElem[5: 1.77000000000000e+002, 8.00000000000000e+001, 1.29000000000000e+002, 8.10000000000000e+001, 4.53149920292435e+000]
	RefineElem[5: 1.83000000000000e+002, 7.60000000000000e+001, 1.32000000000000e+002, 7.50000000000000e+001, 4.42881722867602e+000]
	RefineElem[5: 2.34000000000000e+002, 1.56000000000000e+002, 3.50000000000000e+001, 1.29000000000000e+002, 4.38174572419242e+000]
	RefineElem[5: 2.44000000000000e+002, 1.58000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 4.20984725244120e+000]
	RefineElem[5: 2.24000000000000e+002, 7.80000000000000e+001, 1.54000000000000e+002, 1.31000000000000e+002, 3.50326882475272e+000]
	RefineElem[5: 2.69000000000000e+002, 1.65000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 2.97119009381283e+000]
	RefineElem[5: 2.47000000000000e+002, 1.30000000000000e+002, 1.59000000000000e+002, 8.40000000000000e+001, 2.89146866380909e+000]
	RefineElem[5: 2.25000000000000e+002, 7.60000000000000e+001, 1.54000000000000e+002, 1.32000000000000e+002, 2.81826451542607e+000]
	RefineElem[5: 1.79000000000000e+002, 8.00000000000000e+001, 1.30000000000000e+002, 1.29000000000000e+002, 2.81294283020292e+000]
	RefineElem[5: 2.70000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.65000000000000e+002, 2.67038918349047e+000]
	RefineElem[5: 2.74000000000000e+002, 1.66000000000000e+002, 1.29000000000000e+002, 3.50000000000000e+001, 2.66190120329675e+000]
	RefineElem[5: 2.79000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 1.66000000000000e+002, 2.66137335181310e+000]
	RefineElem[5: 2.78000000000000e+002, 1.66000000000000e+002, 1.28000000000000e+002, 8.20000000000000e+001, 2.24113623703960e+000]
	RefineElem[5: 2.71000000000000e+002, 1.65000000000000e+002, 1.27000000000000e+002, 7.40000000000000e+001, 2.22346076310570e+000]
	RefineElem[5: 2.40000000000000e+002, 1.57000000000000e+002, 7.80000000000000e+001, 1.31000000000000e+002, 1.57235070192211e+000]
	RefineElem[5: 2.50000000000000e+002, 1.55000000000000e+002, 8.40000000000000e+001, 1.59000000000000e+002, 1.24990016490586e+000]
	RefineElem[5: 1.07000000000000e+002, 3.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 1.00605259639951e+000]
	RefineElem[5: 8.10000000000000e+001, 4.00000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 1.00570443248698e+000]
	RefineElem[5: 1.02000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.80000000000000e+001, 9.92382207773736e-001]
	RefineElem[5: 7.60000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.00000000000000e+001, 9.91899199668825e-001]
	RefineElem[5: 2.55000000000000e+002, 1.60000000000000e+002, 1.35000000000000e+002, 2.70000000000000e+001, 7.59844527277307e-001]
	RefineElem[5: 1.76000000000000e+002, 5.10000000000000e+001, 8.30000000000000e+001, 1.28000000000000e+002, 6.54011413765506e-001]
	RefineElem[5: 8.20000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+001, 6.35063622025135e-001]
	RefineElem[5: 1.08000000000000e+002, 1.06000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 6.35002758483680e-001]
	RefineElem[5: 1.74000000000000e+002, 4.60000000000000e+001, 7.30000000000000e+001, 1.27000000000000e+002, 6.34829089387902e-001]
	RefineElem[5: 7.50000000000000e+001, 9.40000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 6.27852668111784e-001]
	RefineElem[5: 1.01000000000000e+002, 1.03000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 6.24544576183960e-001]
	RefineElem[5: 1.06000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 5.04918031369772e-001]
	RefineElem[5: 8.00000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 5.03984045405217e-001]
	RefineElem[5: 7.40000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 9.40000000000000e+001, 4.61923895236425e-001]
