UseElemMap=true TriSplit=false TriInMesh=162 TotalEnergy=3.81894364041236e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.54767436155090e+000]
	RefineElem[5: 6.30000000000000e+001, 6.10000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.44462893924974e+000]
	RefineElem[5: 4.20000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.32151200866729e+000]
	RefineElem[5: 7.00000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.40000000000000e+001, 7.38177110889032e-001]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 6.31633170050513e-001]
	RefineElem[5: 1.06000000000000e+002, 7.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 4.50453401016729e-001]
	RefineElem[5: 8.60000000000000e+001, 6.90000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 4.14788805686179e-001]
	RefineElem[5: 1.16000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 4.11859805248506e-001]
	RefineElem[5: 6.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 3.93293261059329e-001]
	RefineElem[5: 7.70000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 3.87245027602253e-001]
	RefineElem[5: 4.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 3.80620681306396e-001]
	RefineElem[5: 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 3.58978503632135e-001]
	RefineElem[5: 5.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 3.45026155671609e-001]
	RefineElem[5: 4.80000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 2.50038793404701e-001]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 2.19005854503818e-001]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.12714419120933e-001]
	RefineElem[5: 6.00000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 2.05282927667341e-001]
	RefineElem[5: 5.70000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.00242334774396e-001]
	RefineElem[5: 1.47000000000000e+002, 8.80000000000000e+001, 3.80000000000000e+001, 8.10000000000000e+001, 1.95974883100506e-001]
	RefineElem[5: 1.03000000000000e+002, 7.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.94276228716688e-001]
	RefineElem[5: 1.29000000000000e+002, 3.70000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 1.93156625767691e-001]
