UseElemMap=true TriSplit=false TriInMesh=412 TotalEnergy=1.35512232112055e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.73000000000000e+002, 1.76000000000000e+002, 6.70000000000000e+001, 1.32000000000000e+002, 4.30077067655588e+000]
	RefineElem[5: 2.72000000000000e+002, 1.00000000000000e+002, 1.76000000000000e+002, 1.32000000000000e+002, 3.35205598579312e+000]
	RefineElem[5: 2.56000000000000e+002, 1.72000000000000e+002, 8.40000000000000e+001, 1.31000000000000e+002, 2.40271122580916e+000]
	RefineElem[5: 2.53000000000000e+002, 3.50000000000000e+001, 1.71000000000000e+002, 1.02000000000000e+002, 2.33067209453556e+000]
	RefineElem[5: 2.60000000000000e+002, 1.72000000000000e+002, 1.31000000000000e+002, 1.70000000000000e+002, 2.20968689724762e+000]
	RefineElem[5: 2.69000000000000e+002, 1.42000000000000e+002, 1.75000000000000e+002, 1.00000000000000e+002, 1.96850214504986e+000]
	RefineElem[5: 3.51000000000000e+002, 4.00000000000000e+001, 1.32000000000000e+002, 2.01000000000000e+002, 1.25677143485070e+000]
	RefineElem[5: 2.51000000000000e+002, 1.70000000000000e+002, 1.31000000000000e+002, 4.90000000000000e+001, 1.09133225329915e+000]
	RefineElem[5: 2.64000000000000e+002, 1.74000000000000e+002, 1.31000000000000e+002, 8.40000000000000e+001, 1.05632762438170e+000]
	RefineElem[5: 2.58000000000000e+002, 8.40000000000000e+001, 1.72000000000000e+002, 1.71000000000000e+002, 1.03219568228463e+000]
	RefineElem[5: 2.55000000000000e+002, 1.71000000000000e+002, 1.01000000000000e+002, 1.43000000000000e+002, 1.00668373416097e+000]
	RefineElem[5: 2.71000000000000e+002, 1.75000000000000e+002, 3.50000000000000e+001, 9.00000000000000e+001, 9.14360821772443e-001]
	RefineElem[5: 3.10000000000000e+002, 1.32000000000000e+002, 4.20000000000000e+001, 1.88000000000000e+002, 8.87796994293262e-001]
