UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=4.15821537452781e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 7.99811629763675e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 7.99811629763675e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 7.99811629763675e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 7.99811629763675e+000]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 7.99811629763675e+000]
	RefineElem[5: 3.30000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.50000000000000e+001, 5.17194952968575e+000]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 4.47794030550519e+000]
	RefineElem[5: 4.20000000000000e+001, 3.70000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.61883245407294e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 2.81273625518772e+000]
	RefineElem[5: 5.70000000000000e+001, 1.10000000000000e+001, 3.80000000000000e+001, 4.20000000000000e+001, 2.74475851594447e+000]
	RefineElem[5: 1.90000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 1.81116704972138e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.57527564121297e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.54671542274357e+000]
	RefineElem[5: 6.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 4.30000000000000e+001, 1.37821449681682e+000]
	RefineElem[5: 4.70000000000000e+001, 3.90000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.32650308295274e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.31423310446773e+000]
	RefineElem[5: 1.50000000000000e+001, 5.00000000000000e+000, 6.00000000000000e+000, 7.00000000000000e+000, 8.74450051480576e-001]
	RefineElem[5: 4.10000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 6.51744266765237e-001]
	RefineElem[5: 4.00000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 6.42809172688803e-001]
	RefineElem[5: 5.20000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.80000000000000e+001, 5.13896016889139e-001]
	RefineElem[5: 3.70000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 4.79418640687245e-001]
	RefineElem[5: 3.60000000000000e+001, 3.60000000000000e+001, 2.50000000000000e+001, 3.50000000000000e+001, 4.69064845477230e-001]
	RefineElem[5: 5.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 4.23386660562821e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 3.54985959184573e-001]
$end 'RefineElems'
