UseElemMap=true TriSplit=false TriInMesh=146 TotalEnergy=9.40085800600321e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.00000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 5.15748184708572e+000]
	RefineElem[5: 5.80000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.30000000000000e+001, 4.24307219091700e+000]
	RefineElem[5: 1.60000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.64072077001363e+000]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 1.63793883682851e+000]
	RefineElem[5: 3.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 1.30554337581665e+000]
	RefineElem[5: 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.10029611310340e+000]
	RefineElem[5: 1.70000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 1.01857071924763e+000]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 9.65485587822020e-001]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.00000000000000e+001, 7.91079022328665e-001]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 7.89685354607865e-001]
	RefineElem[5: 6.50000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 7.73505139844364e-001]
	RefineElem[5: 3.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 7.59772891924963e-001]
	RefineElem[5: 3.50000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 7.25278735719946e-001]
	RefineElem[5: 5.40000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 8.00000000000000e+000, 5.83085522888480e-001]
	RefineElem[5: 5.70000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 5.82494508993612e-001]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.37451374101125e-001]
	RefineElem[5: 5.30000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 4.32134797884473e-001]
	RefineElem[5: 4.00000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 4.14688225597361e-001]
	RefineElem[5: 1.19000000000000e+002, 7.80000000000000e+001, 3.20000000000000e+001, 5.50000000000000e+001, 3.90909255021210e-001]
	RefineElem[5: 1.41000000000000e+002, 2.90000000000000e+001, 8.50000000000000e+001, 5.40000000000000e+001, 3.89153489922417e-001]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 3.54750708361845e-001]
	RefineElem[5: 5.50000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.43496115316856e-001]
	RefineElem[5: 6.90000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.90000000000000e+001, 3.25545710946406e-001]
	RefineElem[5: 3.40000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 3.22699268280613e-001]
	RefineElem[5: 1.18000000000000e+002, 3.10000000000000e+001, 7.80000000000000e+001, 5.50000000000000e+001, 2.66841888283386e-001]
	RefineElem[5: 1.42000000000000e+002, 8.50000000000000e+001, 3.00000000000000e+001, 5.40000000000000e+001, 2.65683466407231e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 2.57791015320231e-001]
	RefineElem[5: 4.20000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 2.53269504410416e-001]
