UseElemMap=true TriSplit=false TriInMesh=136 TotalEnergy=6.10900331126276e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.70000000000000e+001, 6.70000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 6.55014049325294e+000]
	RefineElem[5: 1.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 4.50709369157427e+000]
	RefineElem[5: 2.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 4.41767149981078e+000]
	RefineElem[5: 9.20000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.50000000000000e+001, 3.53375077641995e+000]
	RefineElem[5: 3.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 2.39471264500537e+000]
	RefineElem[5: 3.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 1.98602754198342e+000]
	RefineElem[5: 4.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 1.93959703979915e+000]
	RefineElem[5: 3.90000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.93499676956239e+000]
	RefineElem[5: 4.30000000000000e+001, 3.00000000000000e+001, 4.70000000000000e+001, 4.90000000000000e+001, 1.89257829145185e+000]
	RefineElem[5: 1.02000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 1.60807184911247e+000]
	RefineElem[5: 1.00000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 1.59744361227586e+000]
	RefineElem[5: 1.20000000000000e+002, 7.50000000000000e+001, 3.00000000000000e+000, 6.60000000000000e+001, 9.11435658279149e-001]
	RefineElem[5: 2.90000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 8.73919157834991e-001]
	RefineElem[5: 1.11000000000000e+002, 7.20000000000000e+001, 6.60000000000000e+001, 2.00000000000000e+000, 8.52324854931056e-001]
	RefineElem[5: 1.04000000000000e+002, 6.00000000000000e+000, 4.60000000000000e+001, 7.00000000000000e+001, 8.11554605559219e-001]
	RefineElem[5: 3.60000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 7.19061785032391e-001]
