UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=5.71218309802631e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.10000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 6.20000000000000e+001, 6.90433190425738e+000]
	RefineElem[5: 7.00000000000000e+000, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 4.98186853974883e+000]
	RefineElem[5: 7.60000000000000e+001, 5.70000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 3.08676656869938e+000]
	RefineElem[5: 7.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 2.38910387312588e+000]
	RefineElem[5: 6.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 2.25511872763003e+000]
	RefineElem[5: 9.30000000000000e+001, 6.20000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 2.04562934783101e+000]
	RefineElem[5: 9.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.07059922163985e+000]
	RefineElem[5: 1.60000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 1.06319697258322e+000]
	RefineElem[5: 1.70000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.06098643286990e+000]
	RefineElem[5: 5.00000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 2.10000000000000e+001, 1.06006648022241e+000]
	RefineElem[5: 8.80000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 1.30000000000000e+001, 9.69855058043772e-001]
	RefineElem[5: 9.00000000000000e+001, 6.20000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 9.69852357976872e-001]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.44573335342438e-001]
	RefineElem[5: 5.90000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 5.30000000000000e+001, 8.62392948089052e-001]
	RefineElem[5: 1.00000000000000e+002, 6.40000000000000e+001, 3.80000000000000e+001, 2.70000000000000e+001, 8.41606181315576e-001]
	RefineElem[5: 8.30000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.00000000000000e+001, 7.53435401693371e-001]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 6.99867454379238e-001]
	RefineElem[5: 6.40000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 6.82637761847978e-001]
	RefineElem[5: 6.70000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 6.82508926315138e-001]
	RefineElem[5: 8.10000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.50000000000000e+001, 4.82902812174674e-001]
	RefineElem[5: 7.90000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 4.68094775512959e-001]
	RefineElem[5: 8.90000000000000e+001, 6.20000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.47102788916209e-001]
	RefineElem[5: 9.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.20000000000000e+001, 4.45682671449483e-001]
	RefineElem[5: 1.07000000000000e+002, 2.20000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 4.39051274087555e-001]
	RefineElem[5: 3.50000000000000e+001, 4.30000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 3.88326131656154e-001]
	RefineElem[5: 7.20000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 3.79138804972014e-001]
	RefineElem[5: 6.90000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 3.78837417858025e-001]
	RefineElem[5: 3.60000000000000e+001, 2.70000000000000e+001, 3.80000000000000e+001, 4.30000000000000e+001, 2.86626205620095e-001]
	RefineElem[5: 5.40000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 2.64021459350542e-001]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.00000000000000e+000, 2.58988190956459e-001]
	RefineElem[5: 1.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 2.48404562777426e-001]
	RefineElem[5: 7.00000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.11592060820384e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 2.10232470819958e-001]
