UseElemMap=true TriSplit=false TriInMesh=212 TotalEnergy=4.47979575054248e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.30000000000000e+001, 4.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.09654200866177e-001]
	RefineElem[5: 2.40000000000000e+001, 4.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.08077590909378e-001]
	RefineElem[5: 1.68000000000000e+002, 3.30000000000000e+001, 1.05000000000000e+002, 4.70000000000000e+001, 2.71630231086759e-001]
	RefineElem[5: 1.83000000000000e+002, 3.30000000000000e+001, 1.09000000000000e+002, 4.60000000000000e+001, 2.71071120476080e-001]
	RefineElem[5: 2.20000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.50000000000000e+001, 2.03635547504323e-001]
	RefineElem[5: 2.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.80000000000000e+001, 2.03593980207682e-001]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.66537865363424e-001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.63650945781230e-001]
	RefineElem[5: 1.82000000000000e+002, 1.09000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.21897426895012e-001]
	RefineElem[5: 1.69000000000000e+002, 1.05000000000000e+002, 3.30000000000000e+001, 4.80000000000000e+001, 1.21788744119001e-001]
	RefineElem[5: 9.70000000000000e+001, 8.20000000000000e+001, 3.00000000000000e+000, 4.70000000000000e+001, 9.99977945918255e-002]
	RefineElem[5: 8.80000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 9.98316602225316e-002]
	RefineElem[5: 9.80000000000000e+001, 8.30000000000000e+001, 7.40000000000000e+001, 2.10000000000000e+001, 9.57687871809699e-002]
	RefineElem[5: 1.20000000000000e+002, 2.50000000000000e+001, 7.30000000000000e+001, 9.10000000000000e+001, 9.20868066055024e-002]
