UseElemMap=true TriSplit=false TriInMesh=240 TotalEnergy=5.27873458545572e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.15000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 9.35198492365972e-001]
	RefineElem[5: 2.30000000000000e+002, 1.21000000000000e+002, 5.00000000000000e+001, 1.29000000000000e+002, 7.64012232775941e-001]
	RefineElem[5: 2.29000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 6.34658533949725e-001]
	RefineElem[5: 2.16000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 4.90000000000000e+001, 5.88858575705208e-001]
	RefineElem[5: 2.20000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 3.78755376269134e-001]
	RefineElem[5: 2.40000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.10000000000000e+001, 3.23738581104779e-001]
	RefineElem[5: 2.03000000000000e+002, 2.00000000000000e+000, 1.21000000000000e+002, 4.10000000000000e+001, 2.54681793552204e-001]
	RefineElem[5: 2.28000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 2.32850231305985e-001]
	RefineElem[5: 6.10000000000000e+001, 7.10000000000000e+001, 4.00000000000000e+000, 4.90000000000000e+001, 2.28007395740035e-001]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 1.67018497483975e-001]
	RefineElem[5: 5.20000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.40643064667071e-001]
	RefineElem[5: 5.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.40124854990215e-001]
	RefineElem[5: 3.60000000000000e+001, 4.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.26199014918343e-001]
	RefineElem[5: 2.27000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.00000000000000e+001, 1.10540166155030e-001]
	RefineElem[5: 4.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 1.04102920634773e-001]
	RefineElem[5: 4.50000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.50000000000000e+001, 9.42613490493155e-002]
	RefineElem[5: 1.18000000000000e+002, 9.30000000000000e+001, 3.80000000000000e+001, 8.10000000000000e+001, 6.63167866258877e-002]
	RefineElem[5: 1.54000000000000e+002, 3.80000000000000e+001, 1.05000000000000e+002, 8.10000000000000e+001, 6.63167249352509e-002]
	RefineElem[5: 1.36000000000000e+002, 3.70000000000000e+001, 9.90000000000000e+001, 8.10000000000000e+001, 6.52689668567399e-002]
