UseElemMap=true TriSplit=false TriInMesh=262 TotalEnergy=6.56422466068112e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.60000000000000e+002, 1.13000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 2.31493093052774e+001]
	RefineElem[5: 1.80000000000000e+002, 1.19000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 1.04447960501378e+001]
	RefineElem[5: 1.85000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 1.22000000000000e+002, 6.89991974356481e+000]
	RefineElem[5: 2.01000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 1.24000000000000e+002, 6.47372545578553e+000]
	RefineElem[5: 1.92000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.18000000000000e+002, 6.47143648376626e+000]
	RefineElem[5: 1.98000000000000e+002, 1.14000000000000e+002, 3.50000000000000e+001, 1.24000000000000e+002, 4.42905395799361e+000]
	RefineElem[5: 1.87000000000000e+002, 3.50000000000000e+001, 1.18000000000000e+002, 1.22000000000000e+002, 4.32899134206095e+000]
	RefineElem[5: 1.67000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.16000000000000e+002, 2.95953343723300e+000]
	RefineElem[5: 1.82000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 3.50000000000000e+001, 2.77007673026192e+000]
	RefineElem[5: 1.68000000000000e+002, 3.50000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 2.73613450487696e+000]
	RefineElem[5: 1.97000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 2.20128328801448e+000]
	RefineElem[5: 1.75000000000000e+002, 1.18000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 2.18411761953924e+000]
	RefineElem[5: 1.89000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 6.00000000000000e+000, 2.17836371616151e+000]
	RefineElem[5: 1.65000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.50000000000000e+001, 2.06231293038919e+000]
	RefineElem[5: 1.64000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.40000000000000e+001, 2.03285959854956e+000]
	RefineElem[5: 1.86000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 3.50000000000000e+001, 2.02080538404698e+000]
	RefineElem[5: 3.20000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 9.16913825041269e-001]
	RefineElem[5: 3.30000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 9.12124312165692e-001]
	RefineElem[5: 1.83000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 3.60000000000000e+001, 8.76266798994408e-001]
	RefineElem[5: 1.70000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.10000000000000e+001, 7.32208975639473e-001]
	RefineElem[5: 1.95000000000000e+002, 1.24000000000000e+002, 3.50000000000000e+001, 1.20000000000000e+002, 7.20112406621050e-001]
	RefineElem[5: 1.73000000000000e+002, 1.18000000000000e+002, 3.50000000000000e+001, 1.16000000000000e+002, 6.97776603852246e-001]
	RefineElem[5: 4.70000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 5.82280008906465e-001]
