UseElemMap=true TriSplit=false TriInMesh=156 TotalEnergy=3.65646540311201e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.90000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 1.77503976337447e+000]
	RefineElem[5: 6.70000000000000e+001, 2.50000000000000e+001, 4.70000000000000e+001, 6.00000000000000e+001, 1.57301074773094e+000]
	RefineElem[5: 9.10000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 1.53228491341650e+000]
	RefineElem[5: 9.80000000000000e+001, 6.00000000000000e+000, 6.30000000000000e+001, 7.20000000000000e+001, 1.28737108630171e+000]
	RefineElem[5: 7.70000000000000e+001, 6.40000000000000e+001, 6.20000000000000e+001, 5.00000000000000e+000, 1.11619707426842e+000]
	RefineElem[5: 7.20000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.51528933780096e-001]
	RefineElem[5: 7.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.30000000000000e+001, 7.49968844372365e-001]
	RefineElem[5: 8.40000000000000e+001, 9.00000000000000e+000, 6.20000000000000e+001, 6.70000000000000e+001, 7.24542770706749e-001]
	RefineElem[5: 3.30000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 4.87309399224206e-001]
	RefineElem[5: 1.41000000000000e+002, 4.90000000000000e+001, 3.90000000000000e+001, 8.50000000000000e+001, 4.52022091984352e-001]
	RefineElem[5: 1.25000000000000e+002, 8.10000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 4.32918051858643e-001]
	RefineElem[5: 1.37000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 3.99462176809096e-001]
	RefineElem[5: 8.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 3.35870770676526e-001]
	RefineElem[5: 8.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 3.26034552319393e-001]
	RefineElem[5: 5.50000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 3.23883802788912e-001]
	RefineElem[5: 5.80000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 3.23655045594924e-001]
	RefineElem[5: 7.40000000000000e+001, 6.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 3.19019757345422e-001]
	RefineElem[5: 9.40000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 2.35188970559974e-001]
