UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=6.69818302006794e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 2.97870231163319e+001]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 2.97870231163319e+001]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 2.97870231163319e+001]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.97870231163319e+001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.97870231163319e+001]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 2.38151717487918e+001]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.00000000000000e+000, 1.26139190605085e+001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 1.20927941406316e+001]
	RefineElem[5: 2.20000000000000e+001, 1.00000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.09804428130328e+001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.04743136415342e+001]
	RefineElem[5: 2.50000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 8.81450166170852e+000]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.70000000000000e+001, 8.71945769630268e+000]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 8.68878414470200e+000]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 8.37411757086390e+000]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 2.70000000000000e+001, 3.20000000000000e+001, 8.19427232649307e+000]
$end 'RefineElems'
