UseElemMap=true TriSplit=false TriInMesh=148 TotalEnergy=2.92608023583233e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.30000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 1.93640089214529e+000]
	RefineElem[5: 6.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.70000000000000e+001, 1.47237228218624e+000]
	RefineElem[5: 6.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.60000000000000e+001, 1.44853859315834e+000]
	RefineElem[5: 1.04000000000000e+002, 6.00000000000000e+000, 4.70000000000000e+001, 7.20000000000000e+001, 1.18178812420112e+000]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 6.70000000000000e+001, 9.48122470008914e-001]
	RefineElem[5: 8.30000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 9.33765071495899e-001]
	RefineElem[5: 9.70000000000000e+001, 6.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 9.24505362129404e-001]
	RefineElem[5: 3.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 6.34313457692407e-001]
	RefineElem[5: 3.10000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 6.31157817956490e-001]
	RefineElem[5: 2.90000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 5.83781336044625e-001]
	RefineElem[5: 2.80000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 5.82820680644092e-001]
	RefineElem[5: 1.70000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 3.17010548208457e-001]
	RefineElem[5: 6.50000000000000e+001, 3.00000000000000e+000, 5.70000000000000e+001, 8.00000000000000e+000, 2.96737486797653e-001]
	RefineElem[5: 6.80000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.96497138375986e-001]
	RefineElem[5: 6.30000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.80520920822477e-001]
	RefineElem[5: 6.00000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 7.00000000000000e+000, 2.79977477007450e-001]
	RefineElem[5: 1.05000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 2.48495007555432e-001]
	RefineElem[5: 9.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 2.32984314729760e-001]
	RefineElem[5: 9.10000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 1.93194418786167e-001]
	RefineElem[5: 8.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.90362451343701e-001]
	RefineElem[5: 3.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 1.75442385924673e-001]
	RefineElem[5: 3.30000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.73866791830265e-001]
	RefineElem[5: 1.07000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.00000000000000e+000, 1.69998314020613e-001]
	RefineElem[5: 1.33000000000000e+002, 7.50000000000000e+001, 4.50000000000000e+001, 8.10000000000000e+001, 1.68412288119594e-001]
	RefineElem[5: 1.02000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 1.67748115038669e-001]
	RefineElem[5: 1.00000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 1.65695892564333e-001]
	RefineElem[5: 8.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.57787102342779e-001]
	RefineElem[5: 8.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.53304996161774e-001]
	RefineElem[5: 9.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 9.00000000000000e+000, 1.47188188996662e-001]
	RefineElem[5: 6.70000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 1.46869550155383e-001]
	RefineElem[5: 6.10000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.44619432704591e-001]
	RefineElem[5: 6.60000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.43311376486126e-001]
	RefineElem[5: 6.20000000000000e+001, 1.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.37839972364767e-001]
	RefineElem[5: 2.40000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 1.28464004900874e-001]
	RefineElem[5: 5.30000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 1.12342016817461e-001]
	RefineElem[5: 1.35000000000000e+002, 8.20000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+001, 9.34699918012933e-002]
	RefineElem[5: 1.28000000000000e+002, 2.90000000000000e+001, 5.90000000000000e+001, 8.00000000000000e+001, 9.20606740423734e-002]
	RefineElem[5: 9.90000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.70000000000000e+001, 6.32555080987331e-002]
	RefineElem[5: 1.01000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 6.05745318769887e-002]
	RefineElem[5: 8.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 6.04671071305529e-002]
	RefineElem[5: 2.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 5.95930437565693e-002]
	RefineElem[5: 1.03000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 5.65525650851402e-002]
	RefineElem[5: 3.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 5.43293870397735e-002]
	RefineElem[5: 8.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 5.12324646713730e-002]
	RefineElem[5: 8.90000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.60000000000000e+001, 5.03421109133948e-002]
	RefineElem[5: 4.10000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.96131631411369e-002]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 4.93957285958691e-002]
	RefineElem[5: 9.60000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 4.92209469788044e-002]
	RefineElem[5: 4.70000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.82991501118306e-002]
	RefineElem[5: 1.08000000000000e+002, 7.30000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 4.73402988066909e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 4.61843928855116e-002]
	RefineElem[5: 8.20000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 6.40000000000000e+001, 4.21040132073846e-002]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.60930819403469e-002]
	RefineElem[5: 1.41000000000000e+002, 8.40000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.59255251212503e-002]
	RefineElem[5: 1.22000000000000e+002, 7.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.58232420414227e-002]
	RefineElem[5: 9.40000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.56968320074073e-002]
$end 'RefineElems'
