UseElemMap=true TriSplit=false TriInMesh=316 TotalEnergy=6.30756435017328e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.57000000000000e+002, 1.53000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 2.34056139297310e+001]
	RefineElem[5: 2.65000000000000e+002, 1.58000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.78921354288985e+001]
	RefineElem[5: 2.71000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.61000000000000e+002, 9.47949768263430e+000]
	RefineElem[5: 2.84000000000000e+002, 1.63000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 3.25035489350737e+000]
	RefineElem[5: 2.94000000000000e+002, 1.64000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.17730133593903e+000]
	RefineElem[5: 2.81000000000000e+002, 1.63000000000000e+002, 3.50000000000000e+001, 1.54000000000000e+002, 3.13249705021211e+000]
	RefineElem[5: 2.74000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.10000000000000e+001, 2.60594886105140e+000]
	RefineElem[5: 2.90000000000000e+002, 1.64000000000000e+002, 3.50000000000000e+001, 1.61000000000000e+002, 2.52285608278526e+000]
	RefineElem[5: 2.61000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 3.60000000000000e+001, 2.03568101849554e+000]
	RefineElem[5: 2.68000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 3.40000000000000e+001, 1.54047608511234e+000]
	RefineElem[5: 2.87000000000000e+002, 3.50000000000000e+001, 1.64000000000000e+002, 1.56000000000000e+002, 1.43607228502808e+000]
	RefineElem[5: 2.89000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.64000000000000e+002, 1.07559592938673e+000]
	RefineElem[5: 2.80000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.63000000000000e+002, 1.02920535654768e+000]
	RefineElem[5: 2.69000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 3.50000000000000e+001, 8.40112893495584e-001]
	RefineElem[5: 2.75000000000000e+002, 1.62000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 7.37926882159013e-001]
	RefineElem[5: 2.62000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 3.50000000000000e+001, 6.86423331163613e-001]
	RefineElem[5: 2.72000000000000e+002, 3.50000000000000e+001, 1.60000000000000e+002, 1.61000000000000e+002, 6.01915798511013e-001]
	RefineElem[5: 2.70000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 3.40000000000000e+001, 5.94427159374975e-001]
	RefineElem[5: 2.78000000000000e+002, 3.50000000000000e+001, 1.63000000000000e+002, 1.59000000000000e+002, 5.46691115305794e-001]
	RefineElem[5: 2.60000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 3.50000000000000e+001, 2.77325156821453e-001]
	RefineElem[5: 2.09000000000000e+002, 1.39000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 1.32655642657176e-001]
	RefineElem[5: 3.15000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.70000000000000e+002, 1.03918419349211e-001]
	RefineElem[5: 2.76000000000000e+002, 1.62000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 9.92700827690411e-002]
	RefineElem[5: 1.61000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 9.77755501420924e-002]
	RefineElem[5: 2.59000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 3.60000000000000e+001, 8.76876493351667e-002]
