UseElemMap=true TriSplit=false TriInMesh=288 TotalEnergy=2.18777137579461e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.06000000000000e+002, 1.25000000000000e+002, 6.00000000000000e+001, 1.29000000000000e+002, 2.91930926939828e-001]
	RefineElem[5: 1.80000000000000e+002, 1.17000000000000e+002, 5.90000000000000e+001, 1.21000000000000e+002, 2.90891988285142e-001]
	RefineElem[5: 2.05000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 2.64471733385687e-001]
	RefineElem[5: 1.79000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 1.17000000000000e+002, 2.49165634565870e-001]
	RefineElem[5: 2.03000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.40000000000000e+001, 1.83686780247364e-001]
	RefineElem[5: 1.91000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.83606565611183e-001]
	RefineElem[5: 1.78000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 4.50000000000000e+001, 1.75148391672342e-001]
	RefineElem[5: 1.66000000000000e+002, 1.17000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 1.75090331756140e-001]
	RefineElem[5: 2.60000000000000e+002, 1.48000000000000e+002, 5.10000000000000e+001, 1.45000000000000e+002, 9.15196851145512e-002]
	RefineElem[5: 2.24000000000000e+002, 4.70000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 8.92485880637777e-002]
	RefineElem[5: 2.55000000000000e+002, 1.46000000000000e+002, 4.10000000000000e+001, 1.34000000000000e+002, 7.68739574044621e-002]
	RefineElem[5: 5.80000000000000e+001, 7.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.19242770101409e-002]
	RefineElem[5: 8.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 8.70000000000000e+001, 6.10925569034392e-002]
	RefineElem[5: 2.20000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.54042000606665e-002]
	RefineElem[5: 4.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 4.47458629002842e-002]
	RefineElem[5: 7.70000000000000e+001, 8.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.24184388674513e-002]
	RefineElem[5: 6.40000000000000e+001, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.24145634396796e-002]
	RefineElem[5: 7.10000000000000e+001, 8.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.09005591707356e-002]
	RefineElem[5: 6.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 4.01518762698930e-002]
	RefineElem[5: 2.62000000000000e+002, 1.36000000000000e+002, 4.90000000000000e+001, 1.48000000000000e+002, 4.00925695621463e-002]
	RefineElem[5: 2.80000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.93330809434235e-002]
	RefineElem[5: 4.40000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.92319130042540e-002]
	RefineElem[5: 1.77000000000000e+002, 1.21000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 3.69350362570553e-002]
	RefineElem[5: 1.65000000000000e+002, 1.00000000000000e+000, 1.17000000000000e+002, 4.40000000000000e+001, 3.68499294011459e-002]
