UseElemMap=true TriSplit=false TriInMesh=706 TotalEnergy=6.01397342472145e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.62000000000000e+002, 2.91000000000000e+002, 2.22000000000000e+002, 1.86000000000000e+002, 5.61306060755663e-001]
	RefineElem[5: 3.66000000000000e+002, 2.92000000000000e+002, 2.21000000000000e+002, 2.26000000000000e+002, 4.28468896874383e-001]
	RefineElem[5: 3.47000000000000e+002, 2.88000000000000e+002, 1.86000000000000e+002, 2.22000000000000e+002, 3.14493058385890e-001]
	RefineElem[5: 3.54000000000000e+002, 2.26000000000000e+002, 2.21000000000000e+002, 2.89000000000000e+002, 3.02691811257756e-001]
	RefineElem[5: 3.48000000000000e+002, 1.86000000000000e+002, 2.88000000000000e+002, 2.23000000000000e+002, 2.93572209396361e-001]
	RefineElem[5: 3.50000000000000e+002, 2.89000000000000e+002, 2.21000000000000e+002, 3.50000000000000e+001, 2.40464696436989e-001]
	RefineElem[5: 3.57000000000000e+002, 2.90000000000000e+002, 1.86000000000000e+002, 2.23000000000000e+002, 2.17789065583404e-001]
	RefineElem[5: 5.18000000000000e+002, 3.24000000000000e+002, 2.33000000000000e+002, 2.91000000000000e+002, 1.74836357786897e-001]
	RefineElem[5: 5.16000000000000e+002, 3.24000000000000e+002, 1.86000000000000e+002, 2.90000000000000e+002, 1.65383062491016e-001]
	RefineElem[5: 3.65000000000000e+002, 1.41000000000000e+002, 2.92000000000000e+002, 2.26000000000000e+002, 1.57961694227220e-001]
	RefineElem[5: 3.68000000000000e+002, 2.21000000000000e+002, 2.92000000000000e+002, 2.28000000000000e+002, 1.41868037791773e-001]
	RefineElem[5: 3.83000000000000e+002, 2.98000000000000e+002, 3.50000000000000e+001, 2.21000000000000e+002, 1.11671444191472e-001]
	RefineElem[5: 4.06000000000000e+002, 2.26000000000000e+002, 2.02000000000000e+002, 3.03000000000000e+002, 1.06764331620218e-001]
	RefineElem[5: 4.15000000000000e+002, 3.06000000000000e+002, 1.21000000000000e+002, 2.88000000000000e+002, 1.03971779252686e-001]
	RefineElem[5: 4.13000000000000e+002, 3.06000000000000e+002, 2.22000000000000e+002, 2.75000000000000e+002, 9.95855702483200e-002]
	RefineElem[5: 3.58000000000000e+002, 2.23000000000000e+002, 1.75000000000000e+002, 2.90000000000000e+002, 9.23833409977985e-002]
	RefineElem[5: 3.55000000000000e+002, 2.89000000000000e+002, 1.76000000000000e+002, 2.26000000000000e+002, 9.14895332043395e-002]
	RefineElem[5: 5.15000000000000e+002, 1.82000000000000e+002, 3.24000000000000e+002, 2.90000000000000e+002, 8.87639086024851e-002]
	RefineElem[5: 4.71000000000000e+002, 3.06000000000000e+002, 2.75000000000000e+002, 3.16000000000000e+002, 7.90973292283749e-002]
	RefineElem[5: 4.14000000000000e+002, 2.22000000000000e+002, 3.06000000000000e+002, 2.88000000000000e+002, 7.65088794858287e-002]
	RefineElem[5: 4.72000000000000e+002, 3.16000000000000e+002, 1.21000000000000e+002, 3.06000000000000e+002, 6.63386135785905e-002]
	RefineElem[5: 3.80000000000000e+002, 2.26000000000000e+002, 2.97000000000000e+002, 2.02000000000000e+002, 6.47464991963825e-002]
	RefineElem[5: 4.48000000000000e+002, 3.12000000000000e+002, 2.02000000000000e+002, 2.97000000000000e+002, 6.19077549253307e-002]
