UseElemMap=true TriSplit=false TriInMesh=118 TotalEnergy=1.39509505892397e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 7.39145679196758e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.81115066704242e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 6.55075101043450e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 5.75790164571223e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 5.60952836402568e+000]
	RefineElem[5: 5.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 4.23032385050827e+000]
	RefineElem[5: 4.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 3.97258205642859e+000]
	RefineElem[5: 4.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 3.72260646219510e+000]
	RefineElem[5: 5.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 3.46414456290322e+000]
	RefineElem[5: 2.90000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 2.63508697753799e+000]
	RefineElem[5: 3.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 2.46609543317798e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.36970801548637e+000]
	RefineElem[5: 1.02000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 1.57779855589843e+000]
	RefineElem[5: 7.40000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 1.57050712863093e+000]
	RefineElem[5: 6.50000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 1.52140996455909e+000]
	RefineElem[5: 9.30000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.51081832482790e+000]
	RefineElem[5: 5.40000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 1.18567892152459e+000]
	RefineElem[5: 4.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 1.03915336283542e+000]
	RefineElem[5: 3.90000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 9.42208177816203e-001]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 9.21553221887267e-001]
	RefineElem[5: 4.60000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 8.39758569008696e-001]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 8.15427484332166e-001]
	RefineElem[5: 6.10000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.14078530670773e-001]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 8.05980323205137e-001]
	RefineElem[5: 5.60000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 8.03635082773825e-001]
	RefineElem[5: 5.90000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 7.89683375394682e-001]
	RefineElem[5: 9.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.50000000000000e+001, 5.85252543366179e-001]
	RefineElem[5: 6.90000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.60000000000000e+001, 5.78547084024654e-001]
	RefineElem[5: 4.70000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 4.62792283271454e-001]
	RefineElem[5: 5.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 4.35967160026161e-001]
	RefineElem[5: 9.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 2.89621323265010e-001]
	RefineElem[5: 7.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.00000000000000e+000, 2.88441548833199e-001]
	RefineElem[5: 7.60000000000000e+001, 5.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 2.23942702538708e-001]
	RefineElem[5: 1.04000000000000e+002, 6.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.18171694302026e-001]
	RefineElem[5: 4.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 2.17982345718403e-001]
	RefineElem[5: 5.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 2.06406237326211e-001]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.49242671977623e-001]
	RefineElem[5: 9.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.49154730185100e-001]
	RefineElem[5: 8.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.38010520288718e-001]
	RefineElem[5: 1.11000000000000e+002, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.36572184514196e-001]
	RefineElem[5: 8.10000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.05870193989251e-001]
	RefineElem[5: 1.09000000000000e+002, 6.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.04619954818751e-001]
	RefineElem[5: 6.70000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.60000000000000e+001, 9.66742593056480e-002]
	RefineElem[5: 9.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 9.38202525189164e-002]
	RefineElem[5: 8.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 6.20000000000000e+001, 6.70013094329465e-002]
$end 'RefineElems'
