UseElemMap=true TriSplit=false TriInMesh=284 TotalEnergy=3.67169297269190e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.69000000000000e+002, 1.50000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 1.13963645225652e+001]
	RefineElem[5: 2.77000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 1.53000000000000e+002, 3.20109696213999e+000]
	RefineElem[5: 2.79000000000000e+002, 5.80000000000000e+001, 3.40000000000000e+001, 1.53000000000000e+002, 1.57712025235429e+000]
	RefineElem[5: 2.73000000000000e+002, 1.51000000000000e+002, 3.40000000000000e+001, 6.50000000000000e+001, 1.35101924008481e+000]
	RefineElem[5: 2.81000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.10000000000000e+001, 1.15623446893590e+000]
	RefineElem[5: 2.75000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 3.70000000000000e+001, 1.00928938911865e+000]
	RefineElem[5: 1.71000000000000e+002, 1.10000000000000e+002, 5.60000000000000e+001, 1.20000000000000e+002, 3.59865043089878e-001]
	RefineElem[5: 2.76000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 3.70000000000000e+001, 2.65873800583158e-001]
	RefineElem[5: 2.82000000000000e+002, 1.54000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 2.56881910975042e-001]
	RefineElem[5: 9.00000000000000e+000, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 2.25527985801414e-001]
	RefineElem[5: 1.70000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 1.10000000000000e+002, 2.23128120648881e-001]
	RefineElem[5: 2.28000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 2.11288809744190e-001]
	RefineElem[5: 2.83000000000000e+002, 5.80000000000000e+001, 1.53000000000000e+002, 1.54000000000000e+002, 1.82100662907563e-001]
	RefineElem[5: 1.19000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 1.04000000000000e+002, 1.64855517872881e-001]
	RefineElem[5: 2.30000000000000e+002, 1.39000000000000e+002, 4.60000000000000e+001, 1.10000000000000e+002, 1.55908098738068e-001]
	RefineElem[5: 1.04000000000000e+002, 9.50000000000000e+001, 7.30000000000000e+001, 3.60000000000000e+001, 1.53972557071748e-001]
	RefineElem[5: 5.00000000000000e+001, 7.50000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.45511064280728e-001]
	RefineElem[5: 2.72000000000000e+002, 6.50000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 1.37166042399485e-001]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.50000000000000e+001, 1.15852564839509e-001]
	RefineElem[5: 2.50000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.01706489341640e-001]
	RefineElem[5: 1.69000000000000e+002, 1.20000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 8.57533685990222e-002]
	RefineElem[5: 1.36000000000000e+002, 2.00000000000000e+000, 1.10000000000000e+002, 4.60000000000000e+001, 7.10886949154975e-002]
	RefineElem[5: 6.90000000000000e+001, 8.40000000000000e+001, 4.20000000000000e+001, 8.30000000000000e+001, 4.91614177142228e-002]
	RefineElem[5: 2.32000000000000e+002, 4.60000000000000e+001, 1.39000000000000e+002, 1.38000000000000e+002, 4.85990330134694e-002]
	RefineElem[5: 5.70000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 4.54683068281717e-002]
	RefineElem[5: 1.20000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.27317836766847e-002]
	RefineElem[5: 4.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 4.21298514634094e-002]
	RefineElem[5: 2.31000000000000e+002, 1.39000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 3.80064841788335e-002]
	RefineElem[5: 3.40000000000000e+001, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.72460078269057e-002]
	RefineElem[5: 1.80000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70956970965821e-002]
	RefineElem[5: 4.00000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70262254789096e-002]
	RefineElem[5: 2.30000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 3.51840376810437e-002]
	RefineElem[5: 1.78000000000000e+002, 1.22000000000000e+002, 3.60000000000000e+001, 1.21000000000000e+002, 3.40612870499921e-002]
	RefineElem[5: 4.70000000000000e+001, 3.60000000000000e+001, 7.30000000000000e+001, 4.90000000000000e+001, 2.78094274684196e-002]
	RefineElem[5: 6.60000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.76529095842162e-002]
	RefineElem[5: 2.51000000000000e+002, 1.44000000000000e+002, 7.40000000000000e+001, 1.22000000000000e+002, 2.74677258736063e-002]
	RefineElem[5: 2.74000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 3.40000000000000e+001, 2.71132208110926e-002]
	RefineElem[5: 6.20000000000000e+001, 8.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.42994190506307e-002]
	RefineElem[5: 1.95000000000000e+002, 1.28000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 2.36788844358932e-002]
	RefineElem[5: 2.78000000000000e+002, 3.40000000000000e+001, 1.52000000000000e+002, 1.53000000000000e+002, 2.22801413654409e-002]
	RefineElem[5: 2.04000000000000e+002, 1.31000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 2.01604838711310e-002]
	RefineElem[5: 2.26000000000000e+002, 1.38000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 1.94285128022284e-002]
	RefineElem[5: 1.02000000000000e+002, 3.90000000000000e+001, 9.50000000000000e+001, 8.40000000000000e+001, 1.87556024292478e-002]
	RefineElem[5: 2.80000000000000e+002, 1.54000000000000e+002, 1.80000000000000e+001, 5.70000000000000e+001, 1.86963747230600e-002]
	RefineElem[5: 2.84000000000000e+002, 1.54000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.78439701540531e-002]
	RefineElem[5: 1.44000000000000e+002, 2.00000000000000e+000, 1.13000000000000e+002, 1.10000000000000e+002, 1.78229993026775e-002]
	RefineElem[5: 2.70000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.50000000000000e+002, 1.60210708795384e-002]
	RefineElem[5: 2.33000000000000e+002, 1.40000000000000e+002, 3.00000000000000e+000, 1.20000000000000e+002, 1.55590587638102e-002]
	RefineElem[5: 2.67000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 1.50000000000000e+002, 1.50147535314938e-002]
	RefineElem[5: 7.10000000000000e+001, 8.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 1.47878081631371e-002]
	RefineElem[5: 5.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.80000000000000e+001, 1.26492082927841e-002]
	RefineElem[5: 1.75000000000000e+002, 1.21000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.23919323732799e-002]
	RefineElem[5: 2.40000000000000e+002, 5.60000000000000e+001, 1.42000000000000e+002, 1.20000000000000e+002, 1.22081024245209e-002]
	RefineElem[5: 6.40000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.17377198779276e-002]
	RefineElem[5: 2.27000000000000e+002, 4.00000000000000e+000, 1.38000000000000e+002, 5.50000000000000e+001, 1.13338186447849e-002]
	RefineElem[5: 3.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 1.13034315101793e-002]
	RefineElem[5: 6.80000000000000e+001, 8.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.09283998194877e-002]
	RefineElem[5: 2.05000000000000e+002, 3.80000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 1.09163834045767e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 1.08853801031771e-002]
	RefineElem[5: 1.99000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 4.60000000000000e+001, 1.08247227181198e-002]
	RefineElem[5: 1.98000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 3.80000000000000e+001, 1.03791424134106e-002]
	RefineElem[5: 2.47000000000000e+002, 1.43000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 9.83250505853135e-003]
	RefineElem[5: 2.06000000000000e+002, 4.60000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 9.82509467894714e-003]
	RefineElem[5: 5.30000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.50000000000000e+001, 9.37444335591350e-003]
	RefineElem[5: 1.00000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 9.40000000000000e+001, 8.89435851073080e-003]
	RefineElem[5: 1.61000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.18000000000000e+002, 8.83057637289988e-003]
	RefineElem[5: 9.40000000000000e+001, 9.20000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 8.11405475599256e-003]
	RefineElem[5: 1.96000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.28000000000000e+002, 7.59530121820554e-003]
	RefineElem[5: 8.00000000000000e+000, 1.00000000000000e+000, 4.50000000000000e+001, 1.00000000000000e+001, 7.58241512095379e-003]
	RefineElem[5: 1.74000000000000e+002, 7.20000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 7.35470420451133e-003]
	RefineElem[5: 1.50000000000000e+001, 4.10000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 7.14475052626140e-003]
	RefineElem[5: 5.90000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 7.11331560738782e-003]
	RefineElem[5: 1.30000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 7.03612908180459e-003]
	RefineElem[5: 7.80000000000000e+001, 8.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 6.61018205289458e-003]
	RefineElem[5: 2.03000000000000e+002, 1.31000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 6.36999707376270e-003]
	RefineElem[5: 1.28000000000000e+002, 1.07000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 6.17147236871364e-003]
	RefineElem[5: 8.70000000000000e+001, 9.00000000000000e+001, 6.10000000000000e+001, 1.30000000000000e+001, 6.14386376609516e-003]
	RefineElem[5: 1.80000000000000e+002, 1.23000000000000e+002, 1.04000000000000e+002, 3.90000000000000e+001, 6.04802751232527e-003]
	RefineElem[5: 1.05000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 7.30000000000000e+001, 6.01891312336078e-003]
	RefineElem[5: 4.30000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 5.93098408405984e-003]
	RefineElem[5: 4.60000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 5.85269000842669e-003]
	RefineElem[5: 1.34000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.09000000000000e+002, 5.62545417873815e-003]
	RefineElem[5: 9.20000000000000e+001, 9.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.56043946721121e-003]
	RefineElem[5: 1.16000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 8.30000000000000e+001, 5.54822375300966e-003]
	RefineElem[5: 1.03000000000000e+002, 3.60000000000000e+001, 3.90000000000000e+001, 9.50000000000000e+001, 5.52939188763024e-003]
	RefineElem[5: 3.70000000000000e+001, 4.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 5.52202151316104e-003]
	RefineElem[5: 1.21000000000000e+002, 1.05000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 5.27465938820897e-003]
	RefineElem[5: 1.73000000000000e+002, 1.21000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 5.25132734221007e-003]
	RefineElem[5: 1.07000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 7.30000000000000e+001, 5.02601411075908e-003]
