UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=5.44740272647432e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 5.30350443074907e+000]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 5.30350443074907e+000]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 5.30350443074907e+000]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 5.30350443074907e+000]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.70000000000000e+001, 5.30350443074907e+000]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 5.30255566430002e+000]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 2.70000000000000e+001, 3.20000000000000e+001, 5.28542680575264e+000]
	RefineElem[5: 3.30000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 5.28445293963014e+000]
	RefineElem[5: 4.00000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.40081175378907e+000]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 3.40058279496943e+000]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 3.39731703859766e+000]
	RefineElem[5: 3.70000000000000e+001, 2.50000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 3.39707934897024e+000]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 2.62562510912948e+000]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 2.08056320916531e+000]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.00000000000000e+000, 1.09025394638345e+000]
$end 'RefineElems'
