UseElemMap=true TriSplit=false TriInMesh=592 TotalEnergy=6.41942484986056e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.48000000000000e+002, 2.46000000000000e+002, 1.95000000000000e+002, 2.47000000000000e+002, 8.70751999876325e+000]
	RefineElem[5: 3.63000000000000e+002, 2.47000000000000e+002, 1.96000000000000e+002, 2.50000000000000e+002, 5.84719276212887e+000]
	RefineElem[5: 3.62000000000000e+002, 2.50000000000000e+002, 3.40000000000000e+001, 2.47000000000000e+002, 2.74988813821389e+000]
	RefineElem[5: 3.61000000000000e+002, 3.40000000000000e+001, 2.50000000000000e+002, 1.99000000000000e+002, 1.68380881359395e+000]
	RefineElem[5: 3.60000000000000e+002, 1.75000000000000e+002, 2.50000000000000e+002, 1.96000000000000e+002, 1.29714413765204e+000]
	RefineElem[5: 3.47000000000000e+002, 2.47000000000000e+002, 3.40000000000000e+001, 2.46000000000000e+002, 6.98305185061440e-001]
	RefineElem[5: 5.39000000000000e+002, 2.45000000000000e+002, 2.97000000000000e+002, 1.99000000000000e+002, 6.07199856781837e-001]
	RefineElem[5: 3.58000000000000e+002, 2.49000000000000e+002, 1.75000000000000e+002, 1.96000000000000e+002, 5.58192161395189e-001]
	RefineElem[5: 3.46000000000000e+002, 2.46000000000000e+002, 1.74000000000000e+002, 1.95000000000000e+002, 5.28318501047054e-001]
	RefineElem[5: 4.83000000000000e+002, 2.84000000000000e+002, 1.97000000000000e+002, 2.46000000000000e+002, 5.18816042361307e-001]
	RefineElem[5: 3.73000000000000e+002, 1.74000000000000e+002, 2.53000000000000e+002, 1.95000000000000e+002, 4.88770725354764e-001]
	RefineElem[5: 3.54000000000000e+002, 2.48000000000000e+002, 1.74000000000000e+002, 2.46000000000000e+002, 4.78607060241425e-001]
	RefineElem[5: 5.40000000000000e+002, 2.97000000000000e+002, 1.97000000000000e+002, 2.84000000000000e+002, 4.52122614259216e-001]
	RefineElem[5: 3.52000000000000e+002, 1.35000000000000e+002, 1.96000000000000e+002, 2.47000000000000e+002, 3.76880916087157e-001]
	RefineElem[5: 3.49000000000000e+002, 2.47000000000000e+002, 1.95000000000000e+002, 1.37000000000000e+002, 3.28410844922446e-001]
	RefineElem[5: 4.84000000000000e+002, 3.40000000000000e+001, 2.84000000000000e+002, 2.46000000000000e+002, 2.51471742812150e-001]
	RefineElem[5: 5.41000000000000e+002, 2.84000000000000e+002, 1.99000000000000e+002, 2.97000000000000e+002, 2.36919013757687e-001]
	RefineElem[5: 3.53000000000000e+002, 1.74000000000000e+002, 2.48000000000000e+002, 1.98000000000000e+002, 1.67662718134870e-001]
	RefineElem[5: 3.65000000000000e+002, 2.51000000000000e+002, 1.99000000000000e+002, 2.50000000000000e+002, 1.67307034276528e-001]
	RefineElem[5: 3.55000000000000e+002, 2.46000000000000e+002, 1.97000000000000e+002, 2.48000000000000e+002, 1.34176148517566e-001]
	RefineElem[5: 5.47000000000000e+002, 2.97000000000000e+002, 2.45000000000000e+002, 2.98000000000000e+002, 1.10174294554931e-001]
	RefineElem[5: 3.68000000000000e+002, 2.51000000000000e+002, 2.00000000000000e+002, 2.45000000000000e+002, 6.93385034383835e-002]
	RefineElem[5: 5.42000000000000e+002, 2.52000000000000e+002, 1.97000000000000e+002, 2.97000000000000e+002, 6.37920846739807e-002]
	RefineElem[5: 4.69000000000000e+002, 2.82000000000000e+002, 1.96000000000000e+002, 1.35000000000000e+002, 6.00341993970245e-002]
	RefineElem[5: 4.57000000000000e+002, 1.95000000000000e+002, 2.80000000000000e+002, 1.37000000000000e+002, 5.70593136809679e-002]
	RefineElem[5: 3.51000000000000e+002, 2.47000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 5.68186264694928e-002]
	RefineElem[5: 3.50000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 2.47000000000000e+002, 5.51706935317039e-002]
	RefineElem[5: 5.43000000000000e+002, 2.97000000000000e+002, 1.31000000000000e+002, 2.52000000000000e+002, 4.15694937476735e-002]
	RefineElem[5: 3.64000000000000e+002, 2.51000000000000e+002, 1.75000000000000e+002, 2.00000000000000e+002, 3.60040950974560e-002]
	RefineElem[5: 3.66000000000000e+002, 1.75000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 3.46716709896502e-002]
	RefineElem[5: 3.74000000000000e+002, 2.53000000000000e+002, 1.74000000000000e+002, 1.98000000000000e+002, 2.90396402418089e-002]
