UseElemMap=true TriSplit=false TriInMesh=168 TotalEnergy=1.53105672415661e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 2.96718609088721e+001]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.96718609088721e+001]
	RefineElem[5: 1.06000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 2.96718609088721e+001]
	RefineElem[5: 1.01000000000000e+002, 7.70000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 2.26451385873063e+001]
	RefineElem[5: 8.40000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 1.36157582340908e+001]
	RefineElem[5: 1.09000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.50000000000000e+001, 1.10988665117451e+001]
	RefineElem[5: 9.70000000000000e+001, 7.60000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 1.09115897138979e+001]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 8.05236876483553e+000]
	RefineElem[5: 1.90000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 7.89683055892936e+000]
	RefineElem[5: 2.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 6.28283547560019e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 5.62016589504785e+000]
	RefineElem[5: 1.40000000000000e+002, 2.70000000000000e+001, 2.20000000000000e+001, 8.70000000000000e+001, 5.41836261772884e+000]
	RefineElem[5: 1.07000000000000e+002, 7.80000000000000e+001, 3.50000000000000e+001, 7.60000000000000e+001, 5.41788630444879e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 4.74453446139852e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 4.64972363423661e+000]
	RefineElem[5: 1.04000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 4.20000000000000e+001, 3.62507297947821e+000]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+000, 3.60000000000000e+001, 7.40000000000000e+001, 3.55988988313916e+000]
	RefineElem[5: 2.20000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 2.92266160153692e+000]
	RefineElem[5: 5.70000000000000e+001, 6.20000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+000, 2.85366186954742e+000]
	RefineElem[5: 1.39000000000000e+002, 8.70000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 2.68192560752426e+000]
	RefineElem[5: 1.36000000000000e+002, 8.70000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 2.41326824153687e+000]
	RefineElem[5: 3.60000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 5.10000000000000e+001, 2.37956274269896e+000]
	RefineElem[5: 1.11000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 8.00000000000000e+001, 2.21698142516655e+000]
	RefineElem[5: 1.08000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 2.21032497101656e+000]
	RefineElem[5: 5.30000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.12929887160160e+000]
	RefineElem[5: 6.60000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 6.10000000000000e+001, 2.02545576102553e+000]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 1.90890155826990e+000]
	RefineElem[5: 9.50000000000000e+001, 7.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 1.53628121580906e+000]
	RefineElem[5: 2.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 1.43962830106422e+000]
	RefineElem[5: 2.60000000000000e+001, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.30369853475245e+000]
	RefineElem[5: 2.90000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 1.29506874796102e+000]
	RefineElem[5: 1.15000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.10000000000000e+001, 1.04504266451843e+000]
	RefineElem[5: 1.17000000000000e+002, 4.70000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 9.96596385006909e-001]
	RefineElem[5: 2.50000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.23677638876273e-001]
	RefineElem[5: 9.90000000000000e+001, 7.60000000000000e+001, 7.10000000000000e+001, 3.90000000000000e+001, 7.96077971338317e-001]
	RefineElem[5: 2.40000000000000e+001, 5.00000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 7.86500780469460e-001]
	RefineElem[5: 6.10000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 6.40000000000000e+001, 6.73430694988758e-001]
	RefineElem[5: 9.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 6.39403895694176e-001]
	RefineElem[5: 1.13000000000000e+002, 4.70000000000000e+001, 3.50000000000000e+001, 8.00000000000000e+001, 6.33781323092424e-001]
	RefineElem[5: 9.80000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 7.60000000000000e+001, 5.32333317448453e-001]
	RefineElem[5: 9.60000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.05103832728448e-001]
	RefineElem[5: 1.46000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.80000000000000e+001, 4.76538295678402e-001]
	RefineElem[5: 6.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 4.76298502537649e-001]
	RefineElem[5: 9.30000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 4.90000000000000e+001, 4.58144108120581e-001]
	RefineElem[5: 1.51000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 4.23657705715552e-001]
	RefineElem[5: 6.80000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.11888580225139e-001]
