UseElemMap=true TriSplit=false TriInMesh=274 TotalEnergy=3.26805998509505e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.05000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.32000000000000e+002, 5.91045496773580e+000]
	RefineElem[5: 7.60000000000000e+001, 8.30000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+000, 3.38356278412354e+000]
	RefineElem[5: 2.27000000000000e+002, 1.33000000000000e+002, 5.10000000000000e+001, 1.35000000000000e+002, 2.38074598171656e+000]
	RefineElem[5: 2.19000000000000e+002, 8.30000000000000e+001, 7.00000000000000e+001, 1.34000000000000e+002, 2.35845066637955e+000]
	RefineElem[5: 2.03000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 2.19053469320079e+000]
	RefineElem[5: 2.18000000000000e+002, 1.34000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 2.16865270654698e+000]
	RefineElem[5: 8.30000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 3.50000000000000e+001, 1.99622456587348e+000]
	RefineElem[5: 2.28000000000000e+002, 1.35000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.85605915606122e+000]
	RefineElem[5: 7.90000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 3.50000000000000e+001, 1.32770701929501e+000]
	RefineElem[5: 2.06000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 1.29747168162328e+000]
	RefineElem[5: 2.14000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.34000000000000e+002, 8.83490401333385e-001]
	RefineElem[5: 2.23000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 1.35000000000000e+002, 7.71913728003945e-001]
	RefineElem[5: 1.76000000000000e+002, 1.22000000000000e+002, 4.60000000000000e+001, 2.20000000000000e+001, 6.03462058277233e-001]
	RefineElem[5: 8.90000000000000e+001, 8.80000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 5.98504782491892e-001]
	RefineElem[5: 5.00000000000000e+001, 7.40000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 5.78921853720202e-001]
	RefineElem[5: 5.70000000000000e+001, 7.70000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 5.51618390212110e-001]
	RefineElem[5: 2.09000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 5.14313507657497e-001]
	RefineElem[5: 1.99000000000000e+002, 1.29000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 4.51859855772109e-001]
