UseElemMap=true TriSplit=false TriInMesh=200 TotalEnergy=5.42783898277815e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 6.65602355699474e-001]
	RefineElem[5: 5.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 6.57903545403571e-001]
	RefineElem[5: 4.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 5.30000000000000e+001, 6.20586395217757e-001]
	RefineElem[5: 7.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 5.78204173805427e-001]
	RefineElem[5: 5.30000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.50000000000000e+001, 5.70570265456038e-001]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 7.20000000000000e+001, 5.29364259222417e-001]
	RefineElem[5: 9.60000000000000e+001, 7.70000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 5.09484793460180e-001]
	RefineElem[5: 1.24000000000000e+002, 8.60000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 5.08932645725513e-001]
	RefineElem[5: 6.90000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 5.03587863457380e-001]
	RefineElem[5: 8.70000000000000e+001, 7.40000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 4.95435394910562e-001]
	RefineElem[5: 1.14000000000000e+002, 8.30000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 4.93329640322643e-001]
	RefineElem[5: 5.50000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.00000000000000e+001, 4.64844417767470e-001]
	RefineElem[5: 4.90000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.24172317281139e-001]
	RefineElem[5: 4.60000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.21522480976725e-001]
	RefineElem[5: 4.70000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 2.19586250956013e-001]
	RefineElem[5: 4.80000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.16967853387262e-001]
	RefineElem[5: 1.19000000000000e+002, 6.00000000000000e+000, 6.20000000000000e+001, 8.50000000000000e+001, 1.87992167551946e-001]
	RefineElem[5: 9.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.60000000000000e+001, 1.86373981033985e-001]
	RefineElem[5: 7.50000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 1.57711483562744e-001]
	RefineElem[5: 8.30000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 6.00000000000000e+000, 1.50734430459819e-001]
	RefineElem[5: 5.00000000000000e+001, 2.00000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.45956115859537e-001]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.00000000000000e+000, 1.43736190805273e-001]
	RefineElem[5: 8.20000000000000e+001, 7.30000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.26728232867011e-001]
	RefineElem[5: 5.70000000000000e+001, 6.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.24927675068799e-001]
	RefineElem[5: 3.70000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 1.22482512442268e-001]
	RefineElem[5: 1.56000000000000e+002, 9.90000000000000e+001, 3.90000000000000e+001, 9.60000000000000e+001, 1.22321440243949e-001]
	RefineElem[5: 7.00000000000000e+001, 4.80000000000000e+001, 6.30000000000000e+001, 6.70000000000000e+001, 1.21791117234833e-001]
	RefineElem[5: 1.79000000000000e+002, 1.06000000000000e+002, 3.80000000000000e+001, 2.20000000000000e+001, 1.09647559435760e-001]
	RefineElem[5: 5.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 8.48906630631698e-002]
	RefineElem[5: 8.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 7.92266079021503e-002]
	RefineElem[5: 1.21000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 6.00000000000000e+000, 7.83856602830781e-002]
	RefineElem[5: 9.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 9.00000000000000e+000, 7.80026347664775e-002]
	RefineElem[5: 7.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 7.62103659968242e-002]
	RefineElem[5: 7.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 6.20000000000000e+001, 7.13171892909270e-002]
	RefineElem[5: 5.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 6.97302531517991e-002]
	RefineElem[5: 5.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 6.40024710336020e-002]
	RefineElem[5: 9.80000000000000e+001, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.05309415137561e-002]
	RefineElem[5: 1.26000000000000e+002, 8.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 5.01644495194832e-002]
	RefineElem[5: 1.05000000000000e+002, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.48756891896765e-002]
