UseElemMap=true TriSplit=false TriInMesh=92 TotalEnergy=2.42009560118001e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 3.25241429830027e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 3.25241429830027e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 3.25241429830027e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 3.25241429830027e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 3.25241429830027e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 3.00250484139489e+000]
	RefineElem[5: 7.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.20000000000000e+001, 2.95873803370807e+000]
	RefineElem[5: 3.20000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 2.61756527919873e+000]
	RefineElem[5: 1.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 2.56472453152472e+000]
	RefineElem[5: 6.30000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+001, 2.51152420297592e+000]
	RefineElem[5: 1.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 2.08965218271095e+000]
	RefineElem[5: 2.00000000000000e+001, 2.30000000000000e+001, 3.70000000000000e+001, 3.50000000000000e+001, 1.53853850638494e+000]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 9.81033078568930e-001]
	RefineElem[5: 8.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.76685118255277e-001]
	RefineElem[5: 5.60000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 2.30000000000000e+001, 9.54887508266492e-001]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 9.08683798110218e-001]
	RefineElem[5: 7.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 9.05306783927448e-001]
	RefineElem[5: 7.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 4.56083162134176e-001]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 3.24671097133337e-001]
	RefineElem[5: 6.90000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 1.70000000000000e+001, 3.24669651216513e-001]
	RefineElem[5: 7.60000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 3.23158263331476e-001]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.26716256466802e-001]
	RefineElem[5: 7.30000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.26659346556942e-001]
	RefineElem[5: 6.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 1.11667128232546e-001]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70000000000000e+001, 8.57399175989018e-002]
	RefineElem[5: 9.10000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 7.16990901310050e-002]
	RefineElem[5: 7.90000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.65233102171402e-002]
	RefineElem[5: 3.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 5.63239078912697e-002]
	RefineElem[5: 8.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.60330176640470e-002]
	RefineElem[5: 6.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.46607934151807e-002]
	RefineElem[5: 5.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.73169275963691e-002]
	RefineElem[5: 3.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 3.70727308993649e-002]
	RefineElem[5: 6.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.70000000000000e+001, 3.58867931418141e-002]
	RefineElem[5: 6.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 3.17022323768360e-002]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 3.10220692836846e-002]
$end 'RefineElems'
