UseElemMap=true TriSplit=false TriInMesh=150 TotalEnergy=4.84539444378512e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.20000000000000e+001, 6.90000000000000e+001, 3.00000000000000e+001, 6.10000000000000e+001, 2.18441139791597e+000]
	RefineElem[5: 6.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 2.09293569865390e+000]
	RefineElem[5: 7.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.77831412209833e+000]
	RefineElem[5: 6.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 1.61897091929414e+000]
	RefineElem[5: 7.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.41382978714734e+000]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.70000000000000e+001, 1.17307860522240e+000]
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 9.37011293801329e-001]
	RefineElem[5: 2.00000000000000e+001, 2.70000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+001, 7.90492829642396e-001]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 7.58155028937327e-001]
	RefineElem[5: 1.06000000000000e+002, 7.30000000000000e+001, 3.00000000000000e+000, 5.40000000000000e+001, 7.53440672167004e-001]
	RefineElem[5: 1.34000000000000e+002, 8.20000000000000e+001, 4.00000000000000e+000, 5.30000000000000e+001, 7.47313981294982e-001]
	RefineElem[5: 9.70000000000000e+001, 7.00000000000000e+001, 5.40000000000000e+001, 2.00000000000000e+000, 6.93330753608868e-001]
	RefineElem[5: 1.24000000000000e+002, 7.90000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+000, 6.91580396371329e-001]
	RefineElem[5: 9.10000000000000e+001, 2.90000000000000e+001, 6.90000000000000e+001, 6.10000000000000e+001, 6.52451838071651e-001]
	RefineElem[5: 7.60000000000000e+001, 1.80000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 6.11920413667487e-001]
	RefineElem[5: 6.90000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 5.66600813445774e-001]
	RefineElem[5: 4.20000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 5.37911771762826e-001]
	RefineElem[5: 9.40000000000000e+001, 6.90000000000000e+001, 3.00000000000000e+001, 6.80000000000000e+001, 5.29359898378475e-001]
	RefineElem[5: 8.30000000000000e+001, 6.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 4.77714304111107e-001]
	RefineElem[5: 5.50000000000000e+001, 5.40000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.78420878325792e-001]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 3.70743395878175e-001]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 3.69643360378643e-001]
