UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=2.26892867161875e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 3.59508731348797e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 3.59508731348797e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 3.59508731348797e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 3.59508731348797e+000]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 3.59508731348797e+000]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 1.72323075360253e+000]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 1.36233273449531e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 1.26409966151513e+000]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 1.15332873942214e+000]
	RefineElem[5: 1.90000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 1.14929484347056e+000]
	RefineElem[5: 5.70000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.14076782496523e+000]
	RefineElem[5: 4.00000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.12379261642593e+000]
	RefineElem[5: 3.70000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 8.78063413023550e-001]
	RefineElem[5: 3.60000000000000e+001, 3.60000000000000e+001, 2.10000000000000e+001, 3.50000000000000e+001, 8.62287633508752e-001]
	RefineElem[5: 5.80000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 7.24247938335475e-001]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 7.19861902917449e-001]
	RefineElem[5: 4.90000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 6.66295169152026e-001]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 6.06313990250737e-001]
	RefineElem[5: 1.50000000000000e+001, 5.00000000000000e+000, 6.00000000000000e+000, 7.00000000000000e+000, 5.74153340898257e-001]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 5.39360095961568e-001]
	RefineElem[5: 3.20000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 5.07829648868540e-001]
	RefineElem[5: 2.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 4.86094993533152e-001]
	RefineElem[5: 2.70000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.68923014137387e-001]
	RefineElem[5: 2.60000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.60500769542587e-001]
$end 'RefineElems'
