UseElemMap=true TriSplit=false TriInMesh=106 TotalEnergy=5.39070704174211e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.21292963218734e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.21292963218734e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.21292963218734e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.21292963218734e+001]
	RefineElem[5: 5.50000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.70000000000000e+001, 1.21292963218734e+001]
	RefineElem[5: 4.00000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 8.26814428504054e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.18760758045396e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 6.15945387571313e+000]
	RefineElem[5: 1.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 5.55423700134280e+000]
	RefineElem[5: 7.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 5.29599270824849e+000]
	RefineElem[5: 1.70000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.52724707133148e+000]
	RefineElem[5: 1.60000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.51839811138299e+000]
	RefineElem[5: 2.50000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.48626325998269e+000]
	RefineElem[5: 2.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 2.46042584616128e+000]
	RefineElem[5: 5.70000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 2.44776501657964e+000]
	RefineElem[5: 8.00000000000000e+000, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.34602264030811e+000]
	RefineElem[5: 4.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 2.13772669713050e+000]
	RefineElem[5: 4.50000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 2.13538198623336e+000]
	RefineElem[5: 2.10000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 1.84120269976122e+000]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.77758403250862e+000]
	RefineElem[5: 5.90000000000000e+001, 3.00000000000000e+001, 4.10000000000000e+001, 4.90000000000000e+001, 9.58105011353877e-001]
	RefineElem[5: 5.30000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.13793949672074e-001]
	RefineElem[5: 5.60000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 8.12027317831820e-001]
	RefineElem[5: 8.10000000000000e+001, 2.50000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 8.07595234391474e-001]
	RefineElem[5: 5.00000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 6.93873006194401e-001]
	RefineElem[5: 5.20000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 1.30000000000000e+001, 6.89713026594748e-001]
	RefineElem[5: 5.40000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.89709341854340e-001]
	RefineElem[5: 6.00000000000000e+001, 4.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 6.38343695260880e-001]
	RefineElem[5: 1.06000000000000e+002, 6.40000000000000e+001, 3.10000000000000e+001, 6.50000000000000e+001, 6.12520220193091e-001]
	RefineElem[5: 4.40000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 5.87366832532930e-001]
	RefineElem[5: 9.70000000000000e+001, 3.20000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 5.60614431794855e-001]
	RefineElem[5: 4.90000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 5.22546711844275e-001]
