UseElemMap=true TriSplit=false TriInMesh=408 TotalEnergy=3.44140235768133e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.93000000000000e+002, 1.87000000000000e+002, 1.77000000000000e+002, 1.44000000000000e+002, 3.47430063830964e+000]
	RefineElem[5: 2.94000000000000e+002, 1.44000000000000e+002, 3.50000000000000e+001, 1.87000000000000e+002, 2.42685507529179e+000]
	RefineElem[5: 3.46000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 2.01000000000000e+002, 1.32822062869473e+000]
	RefineElem[5: 2.52000000000000e+002, 1.76000000000000e+002, 1.43000000000000e+002, 4.90000000000000e+001, 9.36496808428846e-001]
	RefineElem[5: 2.61000000000000e+002, 1.78000000000000e+002, 3.50000000000000e+001, 1.44000000000000e+002, 7.75490656639024e-001]
	RefineElem[5: 2.91000000000000e+002, 1.62000000000000e+002, 1.87000000000000e+002, 1.63000000000000e+002, 6.68571908597298e-001]
	RefineElem[5: 2.60000000000000e+002, 1.78000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 5.56772840087665e-001]
	RefineElem[5: 3.44000000000000e+002, 2.01000000000000e+002, 1.43000000000000e+002, 3.50000000000000e+001, 5.34944757721567e-001]
	RefineElem[5: 3.49000000000000e+002, 2.02000000000000e+002, 1.43000000000000e+002, 2.01000000000000e+002, 4.72278556599463e-001]
	RefineElem[5: 2.64000000000000e+002, 1.44000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 4.58978111399300e-001]
	RefineElem[5: 3.38000000000000e+002, 1.99000000000000e+002, 1.44000000000000e+002, 4.10000000000000e+001, 3.56713456952291e-001]
	RefineElem[5: 2.95000000000000e+002, 1.76000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 3.43603892298049e-001]
	RefineElem[5: 2.56000000000000e+002, 4.10000000000000e+001, 1.44000000000000e+002, 1.77000000000000e+002, 3.41230357335495e-001]
	RefineElem[5: 2.53000000000000e+002, 5.00000000000000e+001, 1.65000000000000e+002, 1.76000000000000e+002, 2.56588556325529e-001]
	RefineElem[5: 3.00000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 1.63000000000000e+002, 2.10986917218079e-001]
	RefineElem[5: 2.57000000000000e+002, 1.77000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.77622699750030e-001]
	RefineElem[5: 1.70000000000000e+002, 1.43000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.56467432860524e-001]
	RefineElem[5: 2.51000000000000e+002, 1.64000000000000e+002, 1.76000000000000e+002, 1.65000000000000e+002, 1.51095435211704e-001]
	RefineElem[5: 3.37000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.99000000000000e+002, 1.48747738040267e-001]
	RefineElem[5: 2.85000000000000e+002, 1.85000000000000e+002, 3.30000000000000e+001, 1.84000000000000e+002, 1.42155676076418e-001]
	RefineElem[5: 2.84000000000000e+002, 1.84000000000000e+002, 1.45000000000000e+002, 1.85000000000000e+002, 9.38716563483867e-002]
	RefineElem[5: 1.74000000000000e+002, 1.27000000000000e+002, 1.05000000000000e+002, 1.45000000000000e+002, 8.31506079375350e-002]
	RefineElem[5: 2.67000000000000e+002, 4.80000000000000e+001, 1.43000000000000e+002, 1.80000000000000e+002, 8.19469723241362e-002]
	RefineElem[5: 2.55000000000000e+002, 1.61000000000000e+002, 1.77000000000000e+002, 1.62000000000000e+002, 7.51563765349863e-002]
	RefineElem[5: 3.53000000000000e+002, 2.03000000000000e+002, 1.80000000000000e+002, 2.02000000000000e+002, 6.37164631652791e-002]
	RefineElem[5: 3.47000000000000e+002, 2.01000000000000e+002, 1.78000000000000e+002, 1.15000000000000e+002, 5.93528739927757e-002]
	RefineElem[5: 3.39000000000000e+002, 1.13000000000000e+002, 1.79000000000000e+002, 1.99000000000000e+002, 5.67287717763101e-002]
	RefineElem[5: 2.79000000000000e+002, 1.48000000000000e+002, 1.83000000000000e+002, 3.30000000000000e+001, 5.53227342838368e-002]
	RefineElem[5: 3.73000000000000e+002, 2.08000000000000e+002, 1.03000000000000e+002, 1.51000000000000e+002, 5.49695240687852e-002]
	RefineElem[5: 2.78000000000000e+002, 1.83000000000000e+002, 1.47000000000000e+002, 3.30000000000000e+001, 5.44907568078362e-002]
	RefineElem[5: 2.66000000000000e+002, 1.80000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 5.40545604617535e-002]
	RefineElem[5: 2.77000000000000e+002, 1.83000000000000e+002, 1.48000000000000e+002, 1.04000000000000e+002, 5.01543341390917e-002]
	RefineElem[5: 2.83000000000000e+002, 3.30000000000000e+001, 1.85000000000000e+002, 1.46000000000000e+002, 4.99503819331875e-002]
	RefineElem[5: 2.22000000000000e+002, 1.30000000000000e+001, 1.65000000000000e+002, 5.00000000000000e+001, 4.33968430381178e-002]
	RefineElem[5: 2.50000000000000e+001, 7.10000000000000e+001, 3.00000000000000e+001, 5.20000000000000e+001, 4.29576021036812e-002]
	RefineElem[5: 2.80000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 1.03000000000000e+002, 4.29401057458075e-002]
	RefineElem[5: 2.30000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 5.20000000000000e+001, 4.00980411778522e-002]
	RefineElem[5: 2.76000000000000e+002, 1.47000000000000e+002, 1.83000000000000e+002, 1.04000000000000e+002, 3.80320421235337e-002]
	RefineElem[5: 1.71000000000000e+002, 1.45000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.73845468290174e-002]
	RefineElem[5: 3.45000000000000e+002, 1.78000000000000e+002, 2.01000000000000e+002, 3.50000000000000e+001, 3.58164836913681e-002]
	RefineElem[5: 1.77000000000000e+002, 1.48000000000000e+002, 9.50000000000000e+001, 1.04000000000000e+002, 3.42111912716278e-002]
	RefineElem[5: 2.20000000000000e+001, 6.70000000000000e+001, 6.60000000000000e+001, 5.20000000000000e+001, 3.31861254670254e-002]
	RefineElem[5: 2.72000000000000e+002, 1.82000000000000e+002, 1.46000000000000e+002, 1.12000000000000e+002, 2.78969490443121e-002]
	RefineElem[5: 3.33000000000000e+002, 1.47000000000000e+002, 1.04000000000000e+002, 1.98000000000000e+002, 2.57649497966898e-002]
	RefineElem[5: 3.16000000000000e+002, 1.46000000000000e+002, 1.95000000000000e+002, 1.52000000000000e+002, 2.26206818448468e-002]
	RefineElem[5: 4.03000000000000e+002, 2.16000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.23195234334705e-002]
	RefineElem[5: 3.51000000000000e+002, 2.02000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 2.22989471981632e-002]
	RefineElem[5: 2.87000000000000e+002, 9.50000000000000e+001, 1.86000000000000e+002, 1.04000000000000e+002, 2.19526280678626e-002]
	RefineElem[5: 3.72000000000000e+002, 2.07000000000000e+002, 2.50000000000000e+001, 8.30000000000000e+001, 2.07246153873427e-002]
	RefineElem[5: 2.58000000000000e+002, 1.77000000000000e+002, 1.61000000000000e+002, 3.90000000000000e+001, 1.98864331682678e-002]
	RefineElem[5: 3.60000000000000e+002, 2.04000000000000e+002, 2.70000000000000e+001, 8.80000000000000e+001, 1.98536569769583e-002]
	RefineElem[5: 3.80000000000000e+002, 2.09000000000000e+002, 6.40000000000000e+001, 9.00000000000000e+001, 1.97850722761441e-002]
	RefineElem[5: 3.84000000000000e+002, 6.40000000000000e+001, 2.10000000000000e+002, 8.80000000000000e+001, 1.92275293862509e-002]
	RefineElem[5: 3.69000000000000e+002, 2.07000000000000e+002, 7.10000000000000e+001, 3.00000000000000e+001, 1.91129630135439e-002]
	RefineElem[5: 3.77000000000000e+002, 2.09000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.86279100146424e-002]
	RefineElem[5: 3.57000000000000e+002, 2.04000000000000e+002, 6.80000000000000e+001, 3.10000000000000e+001, 1.85495897478866e-002]
	RefineElem[5: 4.01000000000000e+002, 5.20000000000000e+001, 6.60000000000000e+001, 2.15000000000000e+002, 1.84802805363423e-002]
	RefineElem[5: 3.81000000000000e+002, 6.80000000000000e+001, 2.10000000000000e+002, 6.70000000000000e+001, 1.82537954596765e-002]
	RefineElem[5: 3.85000000000000e+002, 7.10000000000000e+001, 2.11000000000000e+002, 7.00000000000000e+001, 1.79311769143507e-002]
	RefineElem[5: 3.88000000000000e+002, 6.50000000000000e+001, 2.11000000000000e+002, 8.30000000000000e+001, 1.78279925586916e-002]
	RefineElem[5: 2.40000000000000e+001, 3.10000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 1.76976136966203e-002]
	RefineElem[5: 3.68000000000000e+002, 2.20000000000000e+001, 2.06000000000000e+002, 9.00000000000000e+001, 1.76475403466793e-002]
	RefineElem[5: 3.89000000000000e+002, 2.12000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.76015770606543e-002]
	RefineElem[5: 3.65000000000000e+002, 6.60000000000000e+001, 2.06000000000000e+002, 3.20000000000000e+001, 1.73422063289949e-002]
	RefineElem[5: 3.92000000000000e+002, 2.12000000000000e+002, 6.50000000000000e+001, 8.60000000000000e+001, 1.71237004602435e-002]
	RefineElem[5: 3.61000000000000e+002, 6.90000000000000e+001, 2.05000000000000e+002, 2.90000000000000e+001, 1.69779358745135e-002]
	RefineElem[5: 3.64000000000000e+002, 2.10000000000000e+001, 2.05000000000000e+002, 8.60000000000000e+001, 1.67769049583410e-002]
	RefineElem[5: 2.69000000000000e+002, 1.03000000000000e+002, 1.81000000000000e+002, 1.22000000000000e+002, 1.63138860265699e-002]
	RefineElem[5: 2.63000000000000e+002, 1.79000000000000e+002, 1.14000000000000e+002, 1.78000000000000e+002, 1.59180368590899e-002]
	RefineElem[5: 9.80000000000000e+001, 1.11000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.54993835374399e-002]
	RefineElem[5: 3.34000000000000e+002, 1.98000000000000e+002, 9.90000000000000e+001, 1.47000000000000e+002, 1.54449876309580e-002]
	RefineElem[5: 2.96000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 3.50000000000000e+001, 1.52740968608421e-002]
	RefineElem[5: 1.08000000000000e+002, 1.23000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.45360262805206e-002]
	RefineElem[5: 4.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 1.41626273615249e-002]
	RefineElem[5: 2.68000000000000e+002, 1.81000000000000e+002, 9.90000000000000e+001, 1.22000000000000e+002, 1.36507046204700e-002]
	RefineElem[5: 2.62000000000000e+002, 1.14000000000000e+002, 1.79000000000000e+002, 1.13000000000000e+002, 1.35604414423582e-002]
	RefineElem[5: 1.94000000000000e+002, 1.53000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.34668337746521e-002]
	RefineElem[5: 2.80000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.30000000000000e+001, 1.29775177730958e-002]
