UseElemMap=true TriSplit=false TriInMesh=418 TotalEnergy=6.02695629179143e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.95000000000000e+002, 6.00000000000000e+001, 1.64000000000000e+002, 1.87000000000000e+002, 1.59590592393882e+000]
	RefineElem[5: 2.99000000000000e+002, 1.87000000000000e+002, 1.64000000000000e+002, 3.50000000000000e+001, 1.52005540518827e+000]
	RefineElem[5: 2.91000000000000e+002, 6.40000000000000e+001, 1.63000000000000e+002, 1.86000000000000e+002, 1.33240243122063e+000]
	RefineElem[5: 3.00000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 1.64000000000000e+002, 1.09842997962691e+000]
	RefineElem[5: 2.88000000000000e+002, 1.86000000000000e+002, 1.63000000000000e+002, 3.50000000000000e+001, 1.05012259963731e+000]
	RefineElem[5: 2.90000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.86000000000000e+002, 3.93614747588322e-001]
	RefineElem[5: 3.13000000000000e+002, 1.63000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 3.18948782404208e-001]
	RefineElem[5: 3.14000000000000e+002, 1.64000000000000e+002, 1.92000000000000e+002, 1.88000000000000e+002, 2.90059427371177e-001]
	RefineElem[5: 2.93000000000000e+002, 1.86000000000000e+002, 1.53000000000000e+002, 6.30000000000000e+001, 2.72905030339784e-001]
	RefineElem[5: 2.20000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.63000000000000e+002, 2.58963505917289e-001]
	RefineElem[5: 3.90000000000000e+002, 5.20000000000000e+001, 4.20000000000000e+001, 2.13000000000000e+002, 2.32835480011228e-001]
	RefineElem[5: 2.94000000000000e+002, 1.62000000000000e+002, 1.87000000000000e+002, 1.61000000000000e+002, 2.21542136752944e-001]
	RefineElem[5: 3.07000000000000e+002, 1.90000000000000e+002, 3.50000000000000e+001, 1.63000000000000e+002, 2.05073802363786e-001]
	RefineElem[5: 3.08000000000000e+002, 1.90000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.58169719907049e-001]
	RefineElem[5: 3.75000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.08000000000000e+002, 1.17303136211874e-001]
	RefineElem[5: 2.19000000000000e+002, 1.62000000000000e+002, 1.80000000000000e+001, 5.80000000000000e+001, 7.17438873906373e-002]
	RefineElem[5: 3.69000000000000e+002, 1.89000000000000e+002, 2.07000000000000e+002, 1.92000000000000e+002, 6.75405590717998e-002]
	RefineElem[5: 3.76000000000000e+002, 2.08000000000000e+002, 1.63000000000000e+002, 6.50000000000000e+001, 6.69602819575766e-002]
	RefineElem[5: 3.77000000000000e+002, 1.58000000000000e+002, 1.91000000000000e+002, 2.08000000000000e+002, 5.87937445617508e-002]
	RefineElem[5: 3.05000000000000e+002, 1.89000000000000e+002, 1.64000000000000e+002, 6.00000000000000e+001, 5.79120307585346e-002]
	RefineElem[5: 3.04000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.89000000000000e+002, 5.56937116928445e-002]
	RefineElem[5: 2.98000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.87000000000000e+002, 4.97552374259457e-002]
	RefineElem[5: 2.18000000000000e+002, 1.53000000000000e+002, 2.00000000000000e+001, 6.30000000000000e+001, 4.90242574245350e-002]
	RefineElem[5: 8.10000000000000e+001, 2.90000000000000e+001, 4.30000000000000e+001, 9.80000000000000e+001, 4.15795311149318e-002]
	RefineElem[5: 8.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 3.75191576708393e-002]
	RefineElem[5: 3.01000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 1.88000000000000e+002, 3.70803666180864e-002]
	RefineElem[5: 8.60000000000000e+001, 1.00000000000000e+002, 5.50000000000000e+001, 3.20000000000000e+001, 3.64792694840626e-002]
	RefineElem[5: 2.97000000000000e+002, 1.87000000000000e+002, 1.62000000000000e+002, 5.80000000000000e+001, 3.55266506527457e-002]
	RefineElem[5: 3.73000000000000e+002, 2.08000000000000e+002, 1.91000000000000e+002, 1.63000000000000e+002, 3.34027177240420e-002]
	RefineElem[5: 3.21000000000000e+002, 1.88000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 3.31188438821288e-002]
	RefineElem[5: 3.22000000000000e+002, 1.94000000000000e+002, 1.55000000000000e+002, 1.88000000000000e+002, 3.22340361384891e-002]
	RefineElem[5: 3.70000000000000e+001, 8.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.14854773908570e-002]
	RefineElem[5: 7.50000000000000e+001, 9.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.13987773010773e-002]
	RefineElem[5: 1.05000000000000e+002, 1.08000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 3.07485322843778e-002]
	RefineElem[5: 6.90000000000000e+001, 9.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.00080866757558e-002]
	RefineElem[5: 1.10000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+002, 2.97498642564468e-002]
	RefineElem[5: 9.70000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.04000000000000e+002, 2.89391953785193e-002]
	RefineElem[5: 4.30000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 2.85225486269966e-002]
	RefineElem[5: 2.89000000000000e+002, 1.86000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 2.78709072417708e-002]
	RefineElem[5: 9.20000000000000e+001, 1.02000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.73414667851375e-002]
	RefineElem[5: 3.00000000000000e+000, 4.30000000000000e+001, 4.40000000000000e+001, 4.20000000000000e+001, 2.60342356537077e-002]
	RefineElem[5: 2.96000000000000e+002, 1.87000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.50223974423155e-002]
	RefineElem[5: 4.90000000000000e+001, 3.10000000000000e+001, 5.10000000000000e+001, 8.70000000000000e+001, 2.47064656938859e-002]
	RefineElem[5: 3.02000000000000e+002, 1.88000000000000e+002, 1.55000000000000e+002, 1.86000000000000e+002, 2.32670509830014e-002]
	RefineElem[5: 3.89000000000000e+002, 2.13000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 2.12758722899256e-002]
	RefineElem[5: 3.42000000000000e+002, 1.04000000000000e+002, 9.90000000000000e+001, 2.00000000000000e+002, 2.09215292213353e-002]
	RefineElem[5: 3.41000000000000e+002, 2.00000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.04221678001155e-002]
	RefineElem[5: 1.72000000000000e+002, 1.34000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.98184346778851e-002]
	RefineElem[5: 2.25000000000000e+002, 1.10000000000000e+002, 1.05000000000000e+002, 1.65000000000000e+002, 1.70563002761609e-002]
	RefineElem[5: 3.15000000000000e+002, 1.92000000000000e+002, 1.64000000000000e+002, 1.89000000000000e+002, 1.68487414166351e-002]
	RefineElem[5: 7.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 1.57189099517309e-002]
	RefineElem[5: 2.23000000000000e+002, 1.65000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.42263435537245e-002]
	RefineElem[5: 2.02000000000000e+002, 1.48000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.37232547822816e-002]
	RefineElem[5: 3.95000000000000e+002, 4.60000000000000e+001, 2.15000000000000e+002, 4.50000000000000e+001, 1.36021536252565e-002]
	RefineElem[5: 3.49000000000000e+002, 2.02000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.26799224584480e-002]
	RefineElem[5: 3.62000000000000e+002, 2.05000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.26444878478429e-002]
	RefineElem[5: 1.20000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.90000000000000e+001, 1.23936335059426e-002]
	RefineElem[5: 1.60000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.00000000000000e+001, 1.23747644625242e-002]
	RefineElem[5: 7.90000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.30000000000000e+001, 1.23693376382189e-002]
	RefineElem[5: 1.89000000000000e+002, 1.41000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.19511733053006e-002]
	RefineElem[5: 3.10000000000000e+002, 1.87000000000000e+002, 3.50000000000000e+001, 1.90000000000000e+002, 1.15810383144417e-002]
	RefineElem[5: 1.98000000000000e+002, 1.47000000000000e+002, 4.00000000000000e+001, 1.33000000000000e+002, 1.12778161275338e-002]
	RefineElem[5: 3.44000000000000e+002, 2.01000000000000e+002, 4.10000000000000e+001, 1.99000000000000e+002, 1.11451366899681e-002]
	RefineElem[5: 8.80000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 1.06791863409994e-002]
	RefineElem[5: 3.17000000000000e+002, 1.93000000000000e+002, 1.88000000000000e+002, 1.92000000000000e+002, 9.92272667989513e-003]
	RefineElem[5: 1.47000000000000e+002, 1.23000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 9.70498712503301e-003]
	RefineElem[5: 1.56000000000000e+002, 1.27000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 9.69297526884021e-003]
	RefineElem[5: 2.13000000000000e+002, 1.51000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 9.55217792943726e-003]
	RefineElem[5: 9.00000000000000e+000, 5.40000000000000e+001, 5.50000000000000e+001, 4.20000000000000e+001, 9.53953182176852e-003]
	RefineElem[5: 6.80000000000000e+001, 4.80000000000000e+001, 9.30000000000000e+001, 8.10000000000000e+001, 9.50879546811703e-003]
	RefineElem[5: 1.65000000000000e+002, 1.31000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.32755843430588e-003]
	RefineElem[5: 3.66000000000000e+002, 2.06000000000000e+002, 1.25000000000000e+002, 1.33000000000000e+002, 8.92161974776906e-003]
	RefineElem[5: 2.41000000000000e+002, 1.71000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 8.55734054367015e-003]
	RefineElem[5: 4.01000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 2.16000000000000e+002, 8.46077042386654e-003]
	RefineElem[5: 3.58000000000000e+002, 2.04000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 8.42667655476560e-003]
	RefineElem[5: 3.12000000000000e+002, 1.91000000000000e+002, 1.59000000000000e+002, 1.90000000000000e+002, 8.19312282624745e-003]
	RefineElem[5: 3.52000000000000e+002, 7.00000000000000e+000, 1.36000000000000e+002, 2.03000000000000e+002, 8.18153604834032e-003]
	RefineElem[5: 4.10000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.20000000000000e+001, 8.11821107183868e-003]
	RefineElem[5: 2.05000000000000e+002, 8.00000000000000e+000, 1.43000000000000e+002, 1.49000000000000e+002, 8.01813870915372e-003]
	RefineElem[5: 1.85000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.20000000000000e+001, 7.82491690185280e-003]
	RefineElem[5: 1.69000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 1.25000000000000e+002, 7.74515513547903e-003]
	RefineElem[5: 2.07000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.49000000000000e+002, 7.53835420672313e-003]
	RefineElem[5: 3.55000000000000e+002, 1.35000000000000e+002, 1.50000000000000e+002, 2.03000000000000e+002, 7.29868621719178e-003]
	RefineElem[5: 3.60000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.25000000000000e+002, 6.66019815094852e-003]
	RefineElem[5: 5.20000000000000e+001, 8.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.51572210499602e-003]
	RefineElem[5: 1.75000000000000e+002, 1.34000000000000e+002, 5.00000000000000e+001, 1.32000000000000e+002, 6.36736842631782e-003]
	RefineElem[5: 3.97000000000000e+002, 2.15000000000000e+002, 4.20000000000000e+001, 4.40000000000000e+001, 6.20128490200586e-003]
	RefineElem[5: 3.57000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.04000000000000e+002, 5.80314153651638e-003]
	RefineElem[5: 1.07000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 5.54229331286396e-003]
	RefineElem[5: 2.62000000000000e+002, 1.78000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 5.33581659044886e-003]
