UseElemMap=true TriSplit=false TriInMesh=230 TotalEnergy=3.33711905065134e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.19000000000000e+002, 1.24000000000000e+002, 3.30000000000000e+001, 1.07000000000000e+002, 5.03443336047811e-001]
	RefineElem[5: 2.05000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 1.16000000000000e+002, 4.88935401444019e-001]
	RefineElem[5: 2.06000000000000e+002, 1.16000000000000e+002, 6.10000000000000e+001, 1.20000000000000e+002, 3.77483121842667e-001]
	RefineElem[5: 2.20000000000000e+002, 1.07000000000000e+002, 6.00000000000000e+001, 1.24000000000000e+002, 3.72924211416531e-001]
	RefineElem[5: 1.64000000000000e+002, 1.07000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 2.91008647514196e-001]
	RefineElem[5: 2.18000000000000e+002, 3.30000000000000e+001, 1.24000000000000e+002, 4.60000000000000e+001, 2.89789021546465e-001]
	RefineElem[5: 2.03000000000000e+002, 3.30000000000000e+001, 1.20000000000000e+002, 4.50000000000000e+001, 2.85289797220770e-001]
	RefineElem[5: 1.91000000000000e+002, 1.16000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 2.85119786143447e-001]
	RefineElem[5: 2.04000000000000e+002, 1.20000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 8.21034337993591e-002]
	RefineElem[5: 2.17000000000000e+002, 1.24000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 8.16291456407109e-002]
	RefineElem[5: 1.63000000000000e+002, 1.00000000000000e+000, 1.07000000000000e+002, 4.50000000000000e+001, 8.08140500935867e-002]
	RefineElem[5: 1.92000000000000e+002, 2.00000000000000e+000, 1.16000000000000e+002, 4.60000000000000e+001, 8.06637523338983e-002]
	RefineElem[5: 7.20000000000000e+001, 7.30000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 5.62344431099849e-002]
	RefineElem[5: 9.70000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 8.20000000000000e+001, 5.58933608524803e-002]
	RefineElem[5: 4.10000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.47532252946380e-002]
	RefineElem[5: 1.11000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.70000000000000e+001, 5.41012001277504e-002]
	RefineElem[5: 1.16000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 9.00000000000000e+001, 5.01420758528811e-002]
	RefineElem[5: 4.70000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.72495744655870e-002]
	RefineElem[5: 1.05000000000000e+002, 8.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.55417193541247e-002]
	RefineElem[5: 9.10000000000000e+001, 8.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.48624794349264e-002]
	RefineElem[5: 7.80000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.48527748254565e-002]
	RefineElem[5: 5.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 4.33002882860828e-002]
	RefineElem[5: 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 4.31223126024759e-002]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 7.00000000000000e+001, 4.28828576351796e-002]
	RefineElem[5: 9.90000000000000e+001, 8.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.19404587734505e-002]
	RefineElem[5: 6.20000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 4.10790863527934e-002]
	RefineElem[5: 8.50000000000000e+001, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.05966351513636e-002]
	RefineElem[5: 8.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 4.03374173029088e-002]
	RefineElem[5: 5.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 4.01850486876221e-002]
	RefineElem[5: 3.20000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 3.85065942684579e-002]
	RefineElem[5: 3.60000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 4.00000000000000e+001, 3.84067546556874e-002]
