UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=5.92499846625939e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 5.34938617988253e+002]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 5.34938617988253e+002]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 5.34938617988253e+002]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 5.34938617988253e+002]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 5.34938617988253e+002]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 4.20015001772034e+002]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.00000000000000e+000, 2.23240030782012e+002]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 2.14010921115744e+002]
	RefineElem[5: 2.20000000000000e+001, 1.00000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.97102049692336e+002]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.88107214401480e+002]
	RefineElem[5: 2.50000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 1.58612236950713e+002]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 1.47690426531300e+002]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.32775308594270e+002]
	RefineElem[5: 1.90000000000000e+001, 5.00000000000000e+000, 6.00000000000000e+000, 7.00000000000000e+000, 9.43061638573279e+001]
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 9.41983537321015e+001]
$end 'RefineElems'
