UseElemMap=true TriSplit=false TriInMesh=168 TotalEnergy=2.49496882344987e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.50000000000000e+001, 7.30000000000000e+001, 6.50000000000000e+001, 5.00000000000000e+000, 3.97909134732416e-001]
	RefineElem[5: 1.09000000000000e+002, 7.80000000000000e+001, 6.60000000000000e+001, 1.10000000000000e+001, 3.90822584454092e-001]
	RefineElem[5: 4.70000000000000e+001, 5.60000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 2.14945764690646e-001]
	RefineElem[5: 7.10000000000000e+001, 3.10000000000000e+001, 5.90000000000000e+001, 6.40000000000000e+001, 2.13241697913287e-001]
	RefineElem[5: 1.22000000000000e+002, 8.30000000000000e+001, 5.70000000000000e+001, 1.00000000000000e+000, 1.43292037284568e-001]
	RefineElem[5: 1.36000000000000e+002, 8.70000000000000e+001, 5.80000000000000e+001, 2.00000000000000e+000, 1.43213049458900e-001]
	RefineElem[5: 7.40000000000000e+001, 6.70000000000000e+001, 4.90000000000000e+001, 5.10000000000000e+001, 1.32716976026931e-001]
	RefineElem[5: 1.48000000000000e+002, 9.00000000000000e+001, 3.00000000000000e+000, 5.80000000000000e+001, 1.15824685341408e-001]
	RefineElem[5: 1.34000000000000e+002, 8.60000000000000e+001, 4.00000000000000e+000, 5.70000000000000e+001, 1.14934203369757e-001]
	RefineElem[5: 7.80000000000000e+001, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 1.03080010819993e-001]
	RefineElem[5: 1.54000000000000e+002, 9.20000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 1.01518470063432e-001]
	RefineElem[5: 1.50000000000000e+002, 5.90000000000000e+001, 4.20000000000000e+001, 9.10000000000000e+001, 9.39656735653813e-002]
	RefineElem[5: 7.00000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.40000000000000e+001, 8.58098646425083e-002]
	RefineElem[5: 1.65000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 9.60000000000000e+001, 8.55193626375057e-002]
	RefineElem[5: 4.50000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.60000000000000e+001, 8.42004956108210e-002]
	RefineElem[5: 8.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 7.93464023990021e-002]
	RefineElem[5: 1.02000000000000e+002, 9.00000000000000e+000, 6.50000000000000e+001, 7.60000000000000e+001, 7.56380254055521e-002]
	RefineElem[5: 1.60000000000000e+002, 9.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.53590698553114e-002]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 7.47597144694591e-002]
	RefineElem[5: 8.40000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.27948913050348e-002]
	RefineElem[5: 3.40000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.20775058357291e-002]
	RefineElem[5: 6.40000000000000e+001, 6.20000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 6.65533916561742e-002]
	RefineElem[5: 4.00000000000000e+001, 5.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.63621236666979e-002]
	RefineElem[5: 1.16000000000000e+002, 6.00000000000000e+000, 6.60000000000000e+001, 8.10000000000000e+001, 6.62442241037036e-002]
	RefineElem[5: 5.00000000000000e+001, 1.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 6.07781470442916e-002]
	RefineElem[5: 4.90000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 6.05164492783885e-002]
	RefineElem[5: 5.10000000000000e+001, 5.80000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 6.00451267818075e-002]
	RefineElem[5: 5.20000000000000e+001, 2.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 5.98801923792844e-002]
	RefineElem[5: 1.43000000000000e+002, 9.00000000000000e+000, 6.50000000000000e+001, 8.90000000000000e+001, 5.50130832822759e-002]
	RefineElem[5: 1.29000000000000e+002, 6.00000000000000e+000, 6.60000000000000e+001, 8.50000000000000e+001, 5.49003821783482e-002]
	RefineElem[5: 2.90000000000000e+001, 4.60000000000000e+001, 5.10000000000000e+001, 4.70000000000000e+001, 4.32725398729868e-002]
	RefineElem[5: 1.38000000000000e+002, 8.70000000000000e+001, 6.50000000000000e+001, 5.00000000000000e+000, 4.17867386802077e-002]
	RefineElem[5: 1.23000000000000e+002, 8.30000000000000e+001, 6.60000000000000e+001, 1.10000000000000e+001, 4.17185000891754e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 4.70000000000000e+001, 5.10000000000000e+001, 3.77801547616740e-002]
	RefineElem[5: 5.30000000000000e+001, 5.90000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 2.69425263318986e-002]
	RefineElem[5: 5.50000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.27679916326280e-002]
	RefineElem[5: 7.30000000000000e+001, 4.90000000000000e+001, 6.70000000000000e+001, 5.00000000000000e+001, 2.13648264345188e-002]
	RefineElem[5: 7.60000000000000e+001, 2.30000000000000e+001, 5.00000000000000e+001, 6.70000000000000e+001, 1.97676639907658e-002]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.79852628587874e-002]
	RefineElem[5: 2.50000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.79672848812678e-002]
	RefineElem[5: 2.00000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.75127007541264e-002]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.73013244989489e-002]
	RefineElem[5: 8.60000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.70000000000000e+001, 1.56406389140866e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.55927321053863e-002]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 1.50995909237516e-002]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.43336852527582e-002]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.37957609745511e-002]
	RefineElem[5: 8.00000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 1.26203112659727e-002]
	RefineElem[5: 9.90000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.50000000000000e+001, 1.23392455467507e-002]
	RefineElem[5: 1.13000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 6.60000000000000e+001, 1.21734650498770e-002]
	RefineElem[5: 9.00000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 1.18878017614692e-002]
	RefineElem[5: 8.70000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 1.18470764120031e-002]
	RefineElem[5: 1.07000000000000e+002, 1.80000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 1.16960510643204e-002]
