UseElemMap=true TriSplit=false TriInMesh=520 TotalEnergy=2.99868043671638e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.23000000000000e+002, 2.10000000000000e+002, 1.45000000000000e+002, 1.75000000000000e+002, 1.29295656821355e+000]
	RefineElem[5: 3.69000000000000e+002, 2.25000000000000e+002, 1.75000000000000e+002, 6.40000000000000e+001, 9.22604625246068e-001]
	RefineElem[5: 3.66000000000000e+002, 3.40000000000000e+001, 1.75000000000000e+002, 2.25000000000000e+002, 6.49448390955660e-001]
	RefineElem[5: 3.78000000000000e+002, 2.26000000000000e+002, 1.74000000000000e+002, 3.40000000000000e+001, 5.88241400043041e-001]
	RefineElem[5: 3.31000000000000e+002, 2.16000000000000e+002, 1.75000000000000e+002, 1.45000000000000e+002, 5.49310579585276e-001]
	RefineElem[5: 3.73000000000000e+002, 6.90000000000000e+001, 1.74000000000000e+002, 2.26000000000000e+002, 5.01275835864989e-001]
	RefineElem[5: 3.24000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 2.10000000000000e+002, 2.32280055222562e-001]
	RefineElem[5: 3.37000000000000e+002, 1.74000000000000e+002, 2.17000000000000e+002, 2.10000000000000e+002, 1.92815345573940e-001]
	RefineElem[5: 3.65000000000000e+002, 2.25000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.86977541344351e-001]
	RefineElem[5: 3.72000000000000e+002, 2.11000000000000e+002, 2.26000000000000e+002, 2.12000000000000e+002, 1.67465221444937e-001]
	RefineElem[5: 3.21000000000000e+002, 2.10000000000000e+002, 3.40000000000000e+001, 1.74000000000000e+002, 1.57039715264092e-001]
	RefineElem[5: 3.39000000000000e+002, 2.17000000000000e+002, 1.74000000000000e+002, 7.00000000000000e+001, 1.47561868517251e-001]
	RefineElem[5: 3.22000000000000e+002, 2.10000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.30048485674242e-001]
	RefineElem[5: 3.32000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.16000000000000e+002, 1.26299072548755e-001]
