UseElemMap=true TriSplit=false TriInMesh=292 TotalEnergy=2.48461431301406e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.77000000000000e+002, 1.54000000000000e+002, 4.60000000000000e+001, 5.00000000000000e+000, 8.59601461727786e+000]
	RefineElem[5: 2.85000000000000e+002, 6.00000000000000e+000, 4.60000000000000e+001, 1.57000000000000e+002, 1.93750508859992e+000]
	RefineElem[5: 2.89000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 6.00000000000000e+000, 8.32539957822401e-001]
	RefineElem[5: 2.83000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 4.60000000000000e+001, 7.62959499891381e-001]
	RefineElem[5: 2.80000000000000e+002, 8.10000000000000e+001, 3.40000000000000e+001, 1.55000000000000e+002, 5.29766693611113e-001]
	RefineElem[5: 2.87000000000000e+002, 1.57000000000000e+002, 3.40000000000000e+001, 7.80000000000000e+001, 4.98560785789208e-001]
	RefineElem[5: 2.84000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 4.60000000000000e+001, 1.89421261608048e-001]
	RefineElem[5: 2.90000000000000e+002, 1.58000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 1.63146041506810e-001]
	RefineElem[5: 2.86000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 3.40000000000000e+001, 5.49956875079219e-002]
	RefineElem[5: 2.82000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 3.40000000000000e+001, 5.19502580599622e-002]
	RefineElem[5: 2.81000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 8.10000000000000e+001, 2.94072227607537e-002]
	RefineElem[5: 2.92000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 7.80000000000000e+001, 2.92436661387992e-002]
	RefineElem[5: 1.04000000000000e+002, 1.00000000000000e+002, 5.60000000000000e+001, 2.00000000000000e+000, 2.81010581983507e-002]
	RefineElem[5: 1.02000000000000e+002, 9.90000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 2.75124446463297e-002]
	RefineElem[5: 4.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.56612716218284e-002]
	RefineElem[5: 9.40000000000000e+001, 9.60000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 2.41839859762555e-002]
	RefineElem[5: 2.43000000000000e+002, 6.70000000000000e+001, 4.70000000000000e+001, 1.43000000000000e+002, 2.19292019808669e-002]
	RefineElem[5: 2.07000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 6.70000000000000e+001, 2.16277312900726e-002]
	RefineElem[5: 2.49000000000000e+002, 1.45000000000000e+002, 9.00000000000000e+001, 2.40000000000000e+001, 2.10981984921273e-002]
	RefineElem[5: 2.28000000000000e+002, 1.39000000000000e+002, 4.70000000000000e+001, 9.00000000000000e+001, 2.09774180437684e-002]
	RefineElem[5: 8.70000000000000e+001, 9.40000000000000e+001, 9.00000000000000e+001, 4.70000000000000e+001, 1.96239641003921e-002]
	RefineElem[5: 2.70000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.87808642119946e-002]
	RefineElem[5: 1.14000000000000e+002, 1.03000000000000e+002, 3.00000000000000e+000, 5.60000000000000e+001, 1.87623976352310e-002]
	RefineElem[5: 2.60000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.80705836051384e-002]
	RefineElem[5: 5.40000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.40000000000000e+001, 1.57908599456540e-002]
	RefineElem[5: 7.70000000000000e+001, 2.40000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 1.50408388483629e-002]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.49983266251888e-002]
	RefineElem[5: 4.00000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.46432329423563e-002]
	RefineElem[5: 5.00000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 3.40000000000000e+001, 1.44240919370596e-002]
	RefineElem[5: 9.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.80000000000000e+001, 1.33328813873413e-002]
	RefineElem[5: 1.09000000000000e+002, 9.00000000000000e+000, 7.30000000000000e+001, 1.02000000000000e+002, 1.16486845252696e-002]
	RefineElem[5: 4.90000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 1.14599075262593e-002]
	RefineElem[5: 1.30000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.09443355144655e-002]
	RefineElem[5: 1.40000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.08554178191750e-002]
	RefineElem[5: 2.91000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.58000000000000e+002, 8.16847636772260e-003]
	RefineElem[5: 5.50000000000000e+001, 8.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 8.08082619422066e-003]
	RefineElem[5: 2.78000000000000e+002, 1.54000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 7.93176097337253e-003]
