UseElemMap=true TriSplit=false TriInMesh=92 TotalEnergy=5.14970703869662e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 7.12450224680874e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 7.12450224680874e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 7.12450224680874e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 7.12450224680874e+000]
	RefineElem[5: 7.60000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 5.30000000000000e+001, 7.12450224680874e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 3.97365135426247e+000]
	RefineElem[5: 8.10000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 2.53899819315262e+000]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.90341515983682e+000]
	RefineElem[5: 7.80000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.86438027695139e+000]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.45165712139957e+000]
	RefineElem[5: 4.10000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.42996110968020e+000]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.33510076339374e+000]
	RefineElem[5: 6.50000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.22189158425404e+000]
	RefineElem[5: 3.40000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.17242049789165e+000]
	RefineElem[5: 1.90000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 9.96130353120612e-001]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 9.92388511659770e-001]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 9.84174405947248e-001]
	RefineElem[5: 1.80000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.78498694354893e-001]
	RefineElem[5: 8.80000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 8.37332741322540e-001]
	RefineElem[5: 7.30000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 1.30000000000000e+001, 7.01091437243581e-001]
	RefineElem[5: 7.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 7.01088698566157e-001]
	RefineElem[5: 2.80000000000000e+001, 3.80000000000000e+001, 2.50000000000000e+001, 3.70000000000000e+001, 6.58146842549368e-001]
	RefineElem[5: 2.90000000000000e+001, 2.10000000000000e+001, 3.80000000000000e+001, 3.70000000000000e+001, 6.55309517211703e-001]
	RefineElem[5: 7.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 6.06511243238504e-001]
	RefineElem[5: 7.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.72124232581832e-001]
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 4.69352540687104e-001]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 4.62697789398365e-001]
	RefineElem[5: 1.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 4.22512760774455e-001]
	RefineElem[5: 8.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 3.87009524231161e-001]
	RefineElem[5: 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 3.79754316027891e-001]
	RefineElem[5: 9.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 2.23641977041784e-001]
	RefineElem[5: 8.50000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.57299617079404e-001]
	RefineElem[5: 8.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 1.02187896503049e-001]
	RefineElem[5: 8.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 9.58185418357989e-002]
	RefineElem[5: 8.70000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 9.05629216912685e-002]
$end 'RefineElems'
