UseElemMap=true TriSplit=false TriInMesh=652 TotalEnergy=2.56347669284939e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.34000000000000e+002, 2.77000000000000e+002, 1.73000000000000e+002, 2.10000000000000e+002, 3.71414695366848e-001]
	RefineElem[5: 4.35000000000000e+002, 2.10000000000000e+002, 3.40000000000000e+001, 2.77000000000000e+002, 3.14333889978559e-001]
	RefineElem[5: 5.46000000000000e+002, 3.08000000000000e+002, 2.72000000000000e+002, 2.73000000000000e+002, 2.73359945407858e-001]
	RefineElem[5: 4.33000000000000e+002, 2.76000000000000e+002, 2.77000000000000e+002, 3.40000000000000e+001, 1.22362744040014e-001]
	RefineElem[5: 5.47000000000000e+002, 2.73000000000000e+002, 2.70000000000000e+002, 3.08000000000000e+002, 1.18299186892389e-001]
	RefineElem[5: 4.41000000000000e+002, 2.78000000000000e+002, 2.18000000000000e+002, 2.75000000000000e+002, 1.00904707769950e-001]
	RefineElem[5: 5.82000000000000e+002, 3.20000000000000e+002, 2.76000000000000e+002, 3.02000000000000e+002, 9.05725072320164e-002]
	RefineElem[5: 4.32000000000000e+002, 2.77000000000000e+002, 2.76000000000000e+002, 2.69000000000000e+002, 8.13920183925186e-002]
	RefineElem[5: 4.31000000000000e+002, 1.73000000000000e+002, 2.77000000000000e+002, 2.69000000000000e+002, 6.35980892012400e-002]
	RefineElem[5: 4.42000000000000e+002, 2.10000000000000e+002, 2.79000000000000e+002, 1.32000000000000e+002, 5.91722296502543e-002]
	RefineElem[5: 5.49000000000000e+002, 3.02000000000000e+002, 2.72000000000000e+002, 3.09000000000000e+002, 4.50073822706097e-002]
	RefineElem[5: 4.19000000000000e+002, 2.71000000000000e+002, 1.73000000000000e+002, 2.16000000000000e+002, 4.49915944939401e-002]
	RefineElem[5: 4.22000000000000e+002, 2.73000000000000e+002, 2.72000000000000e+002, 3.40000000000000e+001, 4.01772425248075e-002]
	RefineElem[5: 4.27000000000000e+002, 1.72000000000000e+002, 2.75000000000000e+002, 2.18000000000000e+002, 3.91638174367467e-002]
	RefineElem[5: 4.30000000000000e+002, 2.72000000000000e+002, 2.76000000000000e+002, 3.40000000000000e+001, 3.85950527860006e-002]
	RefineElem[5: 4.25000000000000e+002, 2.74000000000000e+002, 2.73000000000000e+002, 3.40000000000000e+001, 3.44876575688297e-002]
	RefineElem[5: 5.80000000000000e+002, 2.69000000000000e+002, 3.20000000000000e+002, 2.15000000000000e+002, 3.11505078310182e-002]
	RefineElem[5: 4.36000000000000e+002, 1.31000000000000e+002, 2.78000000000000e+002, 1.32000000000000e+002, 2.97394454157815e-002]
	RefineElem[5: 5.81000000000000e+002, 3.20000000000000e+002, 2.69000000000000e+002, 2.76000000000000e+002, 2.78663529851063e-002]
	RefineElem[5: 4.03000000000000e+002, 5.50000000000000e+001, 2.19000000000000e+002, 2.67000000000000e+002, 2.71809919918281e-002]
	RefineElem[5: 4.40000000000000e+002, 2.75000000000000e+002, 2.17000000000000e+002, 2.78000000000000e+002, 2.56570530047387e-002]
	RefineElem[5: 4.24000000000000e+002, 2.73000000000000e+002, 2.74000000000000e+002, 1.72000000000000e+002, 2.40853810547438e-002]
	RefineElem[5: 2.77000000000000e+002, 2.19000000000000e+002, 5.50000000000000e+001, 5.40000000000000e+001, 2.12184860996210e-002]
	RefineElem[5: 5.63000000000000e+002, 3.14000000000000e+002, 3.02000000000000e+002, 3.09000000000000e+002, 2.07803153173935e-002]
	RefineElem[5: 4.20000000000000e+002, 2.71000000000000e+002, 2.16000000000000e+002, 1.34000000000000e+002, 1.98635787801485e-002]
	RefineElem[5: 4.23000000000000e+002, 2.73000000000000e+002, 1.72000000000000e+002, 2.70000000000000e+002, 1.86166874234517e-002]
	RefineElem[5: 4.18000000000000e+002, 1.73000000000000e+002, 2.71000000000000e+002, 2.10000000000000e+002, 1.60142839248698e-002]
	RefineElem[5: 4.28000000000000e+002, 2.17000000000000e+002, 2.75000000000000e+002, 2.74000000000000e+002, 1.54200800620277e-002]
	RefineElem[5: 2.76000000000000e+002, 5.40000000000000e+001, 5.10000000000000e+001, 2.19000000000000e+002, 1.49806555419991e-002]
	RefineElem[5: 3.59000000000000e+002, 2.54000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.49212850762886e-002]
	RefineElem[5: 4.37000000000000e+002, 2.78000000000000e+002, 1.31000000000000e+002, 2.18000000000000e+002, 1.43975074935164e-002]
	RefineElem[5: 4.39000000000000e+002, 2.78000000000000e+002, 2.17000000000000e+002, 2.10000000000000e+002, 1.18831942252962e-002]
	RefineElem[5: 4.21000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 2.71000000000000e+002, 1.09555907050707e-002]
	RefineElem[5: 2.38000000000000e+002, 2.00000000000000e+002, 5.60000000000000e+001, 2.40000000000000e+001, 1.08784790211837e-002]
	RefineElem[5: 4.10000000000000e+002, 2.69000000000000e+002, 2.15000000000000e+002, 7.80000000000000e+001, 1.02135967015646e-002]
	RefineElem[5: 4.14000000000000e+002, 7.70000000000000e+001, 2.11000000000000e+002, 2.70000000000000e+002, 9.83851108486257e-003]
	RefineElem[5: 8.00000000000000e+000, 8.80000000000000e+001, 8.90000000000000e+001, 5.80000000000000e+001, 9.81748888301373e-003]
	RefineElem[5: 4.00000000000000e+000, 8.40000000000000e+001, 8.50000000000000e+001, 5.70000000000000e+001, 9.67951391140343e-003]
	RefineElem[5: 6.08000000000000e+002, 3.27000000000000e+002, 2.18000000000000e+002, 1.31000000000000e+002, 9.46577518285461e-003]
	RefineElem[5: 2.70000000000000e+002, 2.15000000000000e+002, 1.80000000000000e+001, 7.80000000000000e+001, 9.32549130996581e-003]
	RefineElem[5: 4.26000000000000e+002, 2.17000000000000e+002, 2.74000000000000e+002, 3.40000000000000e+001, 9.12634629300129e-003]
	RefineElem[5: 4.44000000000000e+002, 2.79000000000000e+002, 2.10000000000000e+002, 2.71000000000000e+002, 8.90232118421178e-003]
	RefineElem[5: 1.47000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.64000000000000e+002, 8.86243955186948e-003]
	RefineElem[5: 5.45000000000000e+002, 3.08000000000000e+002, 2.70000000000000e+002, 2.11000000000000e+002, 8.67765570991362e-003]
	RefineElem[5: 6.60000000000000e+001, 1.20000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 8.34187800101257e-003]
	RefineElem[5: 5.70000000000000e+001, 1.15000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 8.27702066290123e-003]
	RefineElem[5: 4.45000000000000e+002, 1.33000000000000e+002, 2.79000000000000e+002, 2.71000000000000e+002, 8.27366387157308e-003]
	RefineElem[5: 1.00000000000000e+002, 1.40000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 8.27187267844908e-003]
	RefineElem[5: 4.90000000000000e+001, 1.11000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 8.21953739993044e-003]
	RefineElem[5: 2.96000000000000e+002, 2.27000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 8.11878880225372e-003]
	RefineElem[5: 6.09000000000000e+002, 1.30000000000000e+002, 3.27000000000000e+002, 1.31000000000000e+002, 8.05621399637165e-003]
	RefineElem[5: 3.55000000000000e+002, 2.53000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 7.81324173829707e-003]
	RefineElem[5: 5.79000000000000e+002, 3.09000000000000e+002, 3.08000000000000e+002, 3.19000000000000e+002, 7.77250180532886e-003]
	RefineElem[5: 4.38000000000000e+002, 2.10000000000000e+002, 1.32000000000000e+002, 2.78000000000000e+002, 7.66819144919387e-003]
	RefineElem[5: 2.69000000000000e+002, 7.70000000000000e+001, 1.70000000000000e+001, 2.11000000000000e+002, 7.58482251158721e-003]
	RefineElem[5: 2.27000000000000e+002, 8.00000000000000e+000, 1.80000000000000e+002, 1.97000000000000e+002, 7.39202267969185e-003]
	RefineElem[5: 1.95000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+001, 7.34242885115842e-003]
	RefineElem[5: 3.87000000000000e+002, 7.00000000000000e+000, 1.35000000000000e+002, 2.65000000000000e+002, 7.29845684731614e-003]
	RefineElem[5: 4.43000000000000e+002, 2.79000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 7.19770899274519e-003]
	RefineElem[5: 4.47000000000000e+002, 2.63000000000000e+002, 4.50000000000000e+001, 2.80000000000000e+002, 6.64309870576729e-003]
	RefineElem[5: 4.56000000000000e+002, 2.66000000000000e+002, 6.70000000000000e+001, 2.82000000000000e+002, 6.18454473850547e-003]
	RefineElem[5: 2.75000000000000e+002, 2.10000000000000e+002, 2.17000000000000e+002, 3.40000000000000e+001, 5.99267800955005e-003]
	RefineElem[5: 2.71000000000000e+002, 2.16000000000000e+002, 8.20000000000000e+001, 1.34000000000000e+002, 5.88143397078211e-003]
	RefineElem[5: 1.35000000000000e+002, 1.60000000000000e+002, 1.53000000000000e+002, 1.56000000000000e+002, 5.85926733309443e-003]
	RefineElem[5: 3.57000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.13000000000000e+002, 5.76593940538912e-003]
	RefineElem[5: 9.00000000000000e+001, 1.30000000000000e+002, 2.00000000000000e+001, 7.30000000000000e+001, 5.48417835991825e-003]
	RefineElem[5: 4.46000000000000e+002, 2.80000000000000e+002, 4.50000000000000e+001, 2.55000000000000e+002, 5.28113931545386e-003]
	RefineElem[5: 2.32000000000000e+002, 1.98000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 5.17403996045422e-003]
	RefineElem[5: 1.33000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.60000000000000e+002, 5.16819053427243e-003]
	RefineElem[5: 6.23000000000000e+002, 2.80000000000000e+002, 3.32000000000000e+002, 2.63000000000000e+002, 5.02839748806484e-003]
