UseElemMap=true TriSplit=false TriInMesh=404 TotalEnergy=3.79285552679513e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.19000000000000e+002, 1.91000000000000e+002, 4.60000000000000e+001, 5.00000000000000e+000, 8.37991429652015e+000]
	RefineElem[5: 3.28000000000000e+002, 3.40000000000000e+001, 1.81000000000000e+002, 1.94000000000000e+002, 9.36669745641835e-001]
	RefineElem[5: 3.26000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 4.60000000000000e+001, 7.20602499328553e-001]
	RefineElem[5: 3.24000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.80000000000000e+002, 6.15886365523688e-001]
	RefineElem[5: 3.23000000000000e+002, 1.80000000000000e+002, 3.40000000000000e+001, 1.92000000000000e+002, 4.06345379873947e-001]
	RefineElem[5: 3.31000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.81000000000000e+002, 2.39695678915033e-001]
	RefineElem[5: 3.51000000000000e+002, 1.80000000000000e+002, 1.62000000000000e+002, 2.00000000000000e+002, 1.38010894548123e-001]
	RefineElem[5: 2.81000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.80000000000000e+002, 1.17310574683567e-001]
	RefineElem[5: 3.48000000000000e+002, 2.00000000000000e+002, 1.64000000000000e+002, 1.81000000000000e+002, 4.68254189319294e-002]
	RefineElem[5: 3.49000000000000e+002, 3.40000000000000e+001, 2.00000000000000e+002, 1.81000000000000e+002, 4.34954069638977e-002]
	RefineElem[5: 3.50000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 2.00000000000000e+002, 4.28335631239426e-002]
	RefineElem[5: 4.03000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 2.14000000000000e+002, 3.85155484840150e-002]
	RefineElem[5: 3.05000000000000e+002, 1.87000000000000e+002, 5.00000000000000e+000, 4.60000000000000e+001, 3.46766026437705e-002]
	RefineElem[5: 3.32000000000000e+002, 1.81000000000000e+002, 7.30000000000000e+001, 1.95000000000000e+002, 2.02796164755796e-002]
	RefineElem[5: 2.96000000000000e+002, 1.84000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 1.97090209680294e-002]
	RefineElem[5: 1.71000000000000e+002, 1.40000000000000e+002, 4.90000000000000e+001, 9.80000000000000e+001, 1.76642242940098e-002]
	RefineElem[5: 1.55000000000000e+002, 1.35000000000000e+002, 4.80000000000000e+001, 1.16000000000000e+002, 1.76058246533088e-002]
	RefineElem[5: 1.86000000000000e+002, 1.10000000000000e+002, 4.90000000000000e+001, 1.44000000000000e+002, 1.72403332975039e-002]
	RefineElem[5: 1.70000000000000e+002, 1.04000000000000e+002, 4.80000000000000e+001, 1.39000000000000e+002, 1.70283680468896e-002]
	RefineElem[5: 1.93000000000000e+002, 1.47000000000000e+002, 2.20000000000000e+001, 1.10000000000000e+002, 1.64784479733966e-002]
	RefineElem[5: 2.05000000000000e+002, 1.50000000000000e+002, 1.16000000000000e+002, 2.70000000000000e+001, 1.60309973110983e-002]
	RefineElem[5: 2.87000000000000e+002, 1.81000000000000e+002, 1.65000000000000e+002, 7.00000000000000e+001, 1.27155452330494e-002]
	RefineElem[5: 9.80000000000000e+001, 1.14000000000000e+002, 1.10000000000000e+002, 2.20000000000000e+001, 1.20931836020069e-002]
	RefineElem[5: 3.03000000000000e+002, 4.50000000000000e+001, 1.86000000000000e+002, 1.87000000000000e+002, 1.19417906258384e-002]
	RefineElem[5: 3.21000000000000e+002, 1.91000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.19106219030024e-002]
	RefineElem[5: 6.80000000000000e+001, 1.02000000000000e+002, 9.80000000000000e+001, 4.90000000000000e+001, 1.17147403718025e-002]
	RefineElem[5: 3.00000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 4.60000000000000e+001, 1.17003546007465e-002]
	RefineElem[5: 1.05000000000000e+002, 2.70000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 1.16810571837977e-002]
	RefineElem[5: 1.15000000000000e+002, 1.20000000000000e+002, 1.16000000000000e+002, 4.80000000000000e+001, 1.15699584611346e-002]
	RefineElem[5: 7.40000000000000e+001, 4.80000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 1.13008926396567e-002]
	RefineElem[5: 8.80000000000000e+001, 4.90000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 1.12013952215452e-002]
	RefineElem[5: 3.22000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 4.60000000000000e+001, 1.11771913117624e-002]
	RefineElem[5: 2.98000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 4.50000000000000e+001, 1.06672129640556e-002]
	RefineElem[5: 2.82000000000000e+002, 5.70000000000000e+001, 1.61000000000000e+002, 1.80000000000000e+002, 9.78918937816149e-003]
	RefineElem[5: 2.86000000000000e+002, 1.81000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 9.58567472333170e-003]
	RefineElem[5: 2.46000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 9.44543945735569e-003]
	RefineElem[5: 2.83000000000000e+002, 1.80000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 9.19082512859248e-003]
	RefineElem[5: 2.89000000000000e+002, 1.82000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 8.99684023168106e-003]
	RefineElem[5: 2.40000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 4.40000000000000e+001, 8.64450721604552e-003]
	RefineElem[5: 3.95000000000000e+002, 2.12000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 8.19776961195915e-003]
	RefineElem[5: 3.96000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 2.12000000000000e+002, 8.13878226612426e-003]
	RefineElem[5: 2.13000000000000e+002, 2.00000000000000e+000, 1.53000000000000e+002, 4.50000000000000e+001, 8.12790989969305e-003]
	RefineElem[5: 4.01000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.85000000000000e+002, 8.00177289010342e-003]
	RefineElem[5: 2.35000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+001, 1.61000000000000e+002, 7.77582974229993e-003]
	RefineElem[5: 3.04000000000000e+002, 1.87000000000000e+002, 2.00000000000000e+000, 4.50000000000000e+001, 7.64652120758748e-003]
	RefineElem[5: 2.45000000000000e+002, 4.40000000000000e+001, 1.68000000000000e+002, 1.69000000000000e+002, 7.60213308870412e-003]
	RefineElem[5: 2.93000000000000e+002, 1.83000000000000e+002, 3.30000000000000e+001, 1.57000000000000e+002, 7.00681199493024e-003]
	RefineElem[5: 2.39000000000000e+002, 1.66000000000000e+002, 4.40000000000000e+001, 3.00000000000000e+000, 5.65846769710672e-003]
	RefineElem[5: 8.50000000000000e+001, 3.70000000000000e+001, 6.00000000000000e+001, 1.09000000000000e+002, 5.56872558886336e-003]
	RefineElem[5: 8.20000000000000e+001, 1.07000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 5.50508556608280e-003]
	RefineElem[5: 3.01000000000000e+002, 1.87000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 5.47427339428227e-003]
	RefineElem[5: 6.10000000000000e+001, 9.90000000000000e+001, 6.90000000000000e+001, 3.70000000000000e+001, 5.47330411987637e-003]
	RefineElem[5: 7.20000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.03000000000000e+002, 5.44497219285162e-003]
	RefineElem[5: 6.50000000000000e+001, 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.43851973076335e-003]
	RefineElem[5: 7.60000000000000e+001, 1.05000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 5.43484942110022e-003]
	RefineElem[5: 1.19000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.21000000000000e+002, 5.39237341000576e-003]
	RefineElem[5: 8.90000000000000e+001, 1.11000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.36865696212461e-003]
