UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=2.81788719547544e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.85643438225923e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.85643438225923e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.85643438225923e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.85643438225923e+001]
	RefineElem[5: 1.60000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.40000000000000e+001, 1.85643438225923e+001]
	RefineElem[5: 1.70000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.00000000000000e+001, 1.77079348222006e+001]
	RefineElem[5: 4.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 1.40983999720813e+001]
	RefineElem[5: 1.80000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.30000000000000e+001, 9.49714893167406e+000]
	RefineElem[5: 1.50000000000000e+001, 2.20000000000000e+001, 2.40000000000000e+001, 3.20000000000000e+001, 9.41473487710739e+000]
	RefineElem[5: 4.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 7.53963399071363e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 4.65176416566774e+000]
	RefineElem[5: 3.90000000000000e+001, 3.90000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 4.35962273302815e+000]
	RefineElem[5: 2.40000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 2.30000000000000e+001, 3.94446960511845e+000]
	RefineElem[5: 2.70000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 2.40000000000000e+001, 3.81308883299774e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 3.25616378821924e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 3.13494718489139e+000]
	RefineElem[5: 4.20000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.40000000000000e+001, 2.63525290471705e+000]
	RefineElem[5: 4.90000000000000e+001, 4.30000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.57323860632285e+000]
	RefineElem[5: 2.20000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.54037990784098e+000]
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 1.38622181450327e+000]
	RefineElem[5: 3.00000000000000e+001, 3.70000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.35376658489433e+000]
	RefineElem[5: 2.90000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.34331966718047e+000]
	RefineElem[5: 2.10000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.32344665505438e+000]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.03401313596129e+000]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 9.55351964714702e-001]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 6.79605917667811e-001]
	RefineElem[5: 3.80000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 3.90000000000000e+001, 5.13237536648871e-001]
	RefineElem[5: 4.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.40000000000000e+001, 2.48885772887142e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 1.96343463574826e-001]
	RefineElem[5: 5.70000000000000e+001, 4.60000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 1.13278439439643e-001]
	RefineElem[5: 3.50000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.05888477430692e-001]
	RefineElem[5: 6.70000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 9.63173422183817e-002]
$end 'RefineElems'
