UseElemMap=true TriSplit=false TriInMesh=354 TotalEnergy=2.55843903345897e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.12000000000000e+002, 1.22000000000000e+002, 1.47000000000000e+002, 3.30000000000000e+001, 5.86094959012166e-002]
	RefineElem[5: 2.06000000000000e+002, 1.26000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 5.84425026774526e-002]
	RefineElem[5: 2.07000000000000e+002, 1.46000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 5.42972379065727e-002]
	RefineElem[5: 2.13000000000000e+002, 1.47000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 5.40878794016300e-002]
	RefineElem[5: 2.19000000000000e+002, 1.48000000000000e+002, 4.00000000000000e+001, 1.26000000000000e+002, 5.19817521945896e-002]
	RefineElem[5: 2.22000000000000e+002, 1.49000000000000e+002, 4.10000000000000e+001, 1.22000000000000e+002, 5.10526848190171e-002]
	RefineElem[5: 1.38000000000000e+002, 3.10000000000000e+001, 4.30000000000000e+001, 1.20000000000000e+002, 4.51467823335675e-002]
	RefineElem[5: 1.58000000000000e+002, 1.00000000000000e+000, 1.26000000000000e+002, 4.00000000000000e+001, 4.28658888937223e-002]
	RefineElem[5: 1.48000000000000e+002, 2.00000000000000e+000, 1.22000000000000e+002, 4.10000000000000e+001, 4.26601480488954e-002]
	RefineElem[5: 1.20000000000000e+001, 4.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 4.24800197840000e-002]
	RefineElem[5: 2.10000000000000e+002, 1.37000000000000e+002, 1.34000000000000e+002, 1.46000000000000e+002, 3.62129075024988e-002]
	RefineElem[5: 2.17000000000000e+002, 1.33000000000000e+002, 1.30000000000000e+002, 1.47000000000000e+002, 3.57252813159476e-002]
	RefineElem[5: 2.09000000000000e+002, 1.46000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 3.49251849999249e-002]
	RefineElem[5: 2.14000000000000e+002, 1.47000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 3.44516192669756e-002]
	RefineElem[5: 3.28000000000000e+002, 1.49000000000000e+002, 1.34000000000000e+002, 1.82000000000000e+002, 3.33021380884680e-002]
	RefineElem[5: 3.04000000000000e+002, 1.48000000000000e+002, 1.30000000000000e+002, 1.75000000000000e+002, 3.27560349728044e-002]
	RefineElem[5: 2.93000000000000e+002, 1.71000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 3.10766299372038e-002]
	RefineElem[5: 3.17000000000000e+002, 1.78000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 3.02356059242735e-002]
	RefineElem[5: 3.90000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 7.80000000000000e+001, 2.81529781397854e-002]
	RefineElem[5: 2.29000000000000e+002, 1.50000000000000e+002, 1.38000000000000e+002, 8.60000000000000e+001, 2.50828661345614e-002]
	RefineElem[5: 1.06000000000000e+002, 7.50000000000000e+001, 3.60000000000000e+001, 1.11000000000000e+002, 2.42769505310346e-002]
	RefineElem[5: 3.01000000000000e+002, 1.74000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 2.41953573967165e-002]
	RefineElem[5: 3.23000000000000e+002, 1.81000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 2.38722844489088e-002]
	RefineElem[5: 2.36000000000000e+002, 1.52000000000000e+002, 5.80000000000000e+001, 1.20000000000000e+002, 2.32865502634718e-002]
	RefineElem[5: 1.04000000000000e+002, 1.11000000000000e+002, 6.90000000000000e+001, 7.40000000000000e+001, 2.21468897192740e-002]
	RefineElem[5: 1.42000000000000e+002, 1.21000000000000e+002, 7.00000000000000e+001, 8.70000000000000e+001, 2.20162010793283e-002]
	RefineElem[5: 1.45000000000000e+002, 8.80000000000000e+001, 2.10000000000000e+001, 1.21000000000000e+002, 1.79883337354289e-002]
	RefineElem[5: 2.20000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.72522497672919e-002]
	RefineElem[5: 2.58000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.40000000000000e+002, 1.60252967090904e-002]
	RefineElem[5: 1.90000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 1.51875547851411e-002]
	RefineElem[5: 2.33000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.51000000000000e+002, 1.51797148005295e-002]
	RefineElem[5: 2.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 1.45751626130609e-002]
	RefineElem[5: 2.70000000000000e+002, 1.64000000000000e+002, 4.70000000000000e+001, 3.20000000000000e+001, 1.38803760844958e-002]
