UseElemMap=true TriSplit=false TriInMesh=158 TotalEnergy=2.54587000239755e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.00000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.93411690462403e+000]
	RefineElem[5: 6.50000000000000e+001, 5.90000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.12765078454259e+000]
	RefineElem[5: 6.20000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 1.10000000000000e+001, 2.12731873380474e+000]
	RefineElem[5: 6.60000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 1.94284747883147e+000]
	RefineElem[5: 9.90000000000000e+001, 7.10000000000000e+001, 5.80000000000000e+001, 2.30000000000000e+001, 1.90632480535591e+000]
	RefineElem[5: 1.06000000000000e+002, 2.10000000000000e+001, 5.80000000000000e+001, 7.40000000000000e+001, 1.77421548234389e+000]
	RefineElem[5: 8.90000000000000e+001, 6.60000000000000e+001, 5.70000000000000e+001, 2.40000000000000e+001, 1.70511797618434e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.74112433895234e-001]
	RefineElem[5: 6.00000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 7.26051752734700e-001]
	RefineElem[5: 5.90000000000000e+001, 2.40000000000000e+001, 5.70000000000000e+001, 3.60000000000000e+001, 7.11305106130535e-001]
	RefineElem[5: 5.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 6.91325969107798e-001]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 6.02807224125061e-001]
	RefineElem[5: 6.10000000000000e+001, 2.30000000000000e+001, 5.80000000000000e+001, 3.60000000000000e+001, 4.59291726724245e-001]
	RefineElem[5: 6.40000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 5.90000000000000e+001, 4.25487906056338e-001]
	RefineElem[5: 6.90000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 6.00000000000000e+001, 3.83743821268277e-001]
	RefineElem[5: 1.53000000000000e+002, 2.00000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+001, 3.83541327123361e-001]
	RefineElem[5: 1.35000000000000e+002, 8.30000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 2.72956161040950e-001]
	RefineElem[5: 5.50000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.72786717347441e-001]
	RefineElem[5: 5.20000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 2.58131616101853e-001]
	RefineElem[5: 5.80000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.40357212038604e-001]
	RefineElem[5: 6.70000000000000e+001, 5.90000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.99070080370006e-001]
	RefineElem[5: 6.80000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 1.77571743651532e-001]
	RefineElem[5: 1.41000000000000e+002, 8.60000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 1.66792145828320e-001]
	RefineElem[5: 6.30000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 1.66551499512287e-001]
	RefineElem[5: 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 5.80000000000000e+001, 1.41341464419845e-001]
	RefineElem[5: 5.30000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.23108127797301e-001]
	RefineElem[5: 1.15000000000000e+002, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 1.19616372328253e-001]
	RefineElem[5: 5.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.17893768901336e-001]
	RefineElem[5: 1.19000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+001, 3.20000000000000e+001, 1.12080891564122e-001]
	RefineElem[5: 5.70000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.10949270428724e-001]
	RefineElem[5: 1.30000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 8.79518310541235e-002]
	RefineElem[5: 1.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 8.39238289331994e-002]
	RefineElem[5: 2.30000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 7.73029631100803e-002]
	RefineElem[5: 2.90000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 7.38705298730141e-002]
