UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=3.44636685698665e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.41354132000351e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.41354132000351e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.41354132000351e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.41354132000351e+001]
	RefineElem[5: 5.60000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.60000000000000e+001, 1.41354132000351e+001]
	RefineElem[5: 6.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.70000000000000e+001, 7.92589924432034e+000]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.90000000000000e+001, 6.97222006312455e+000]
	RefineElem[5: 1.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 3.93196260957191e+000]
	RefineElem[5: 7.30000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 3.16239725105781e+000]
	RefineElem[5: 6.00000000000000e+000, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.98583042126878e+000]
	RefineElem[5: 2.80000000000000e+001, 3.00000000000000e+001, 3.70000000000000e+001, 3.90000000000000e+001, 2.45950709742058e+000]
	RefineElem[5: 1.40000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.44107105458430e+000]
	RefineElem[5: 1.30000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.90372862102385e+000]
	RefineElem[5: 5.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.74049508631122e+000]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.90000000000000e+001, 1.43760257004660e+000]
	RefineElem[5: 6.20000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.36502294550474e+000]
	RefineElem[5: 6.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.80000000000000e+001, 1.33594050380027e+000]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.32394115805329e+000]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.03640217839398e+000]
	RefineElem[5: 5.40000000000000e+001, 2.70000000000000e+001, 4.60000000000000e+001, 3.60000000000000e+001, 1.00424332945758e+000]
	RefineElem[5: 7.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 8.22193548386896e-001]
	RefineElem[5: 4.00000000000000e+001, 4.30000000000000e+001, 4.20000000000000e+001, 3.10000000000000e+001, 7.62543321338467e-001]
	RefineElem[5: 7.60000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.50000000000000e+001, 7.05125191084484e-001]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 5.30000000000000e+001, 6.25220654945418e-001]
	RefineElem[5: 4.10000000000000e+001, 3.20000000000000e+001, 4.30000000000000e+001, 3.10000000000000e+001, 5.29217916928097e-001]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.00000000000000e+000, 4.84224563243286e-001]
	RefineElem[5: 6.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.73285343439766e-001]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 4.16424519465015e-001]
	RefineElem[5: 8.30000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 6.00000000000000e+000, 4.15790756060291e-001]
	RefineElem[5: 2.90000000000000e+001, 3.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.09890949643560e-001]
	RefineElem[5: 6.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 4.06356294991083e-001]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 1.70000000000000e+001, 4.06334333978046e-001]
$end 'RefineElems'
