UseElemMap=true TriSplit=false TriInMesh=584 TotalEnergy=3.41228788686714e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.42000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.43000000000000e+002, 1.01530428710206e+000]
	RefineElem[5: 3.57000000000000e+002, 2.46000000000000e+002, 2.28000000000000e+002, 2.42000000000000e+002, 7.79307073660744e-001]
	RefineElem[5: 3.61000000000000e+002, 2.42000000000000e+002, 2.29000000000000e+002, 2.47000000000000e+002, 4.84485019564424e-001]
	RefineElem[5: 2.92000000000000e+002, 2.27000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.86183682934153e-001]
	RefineElem[5: 3.58000000000000e+002, 3.40000000000000e+001, 2.47000000000000e+002, 2.27000000000000e+002, 3.01958497606122e-001]
	RefineElem[5: 3.60000000000000e+002, 2.47000000000000e+002, 3.40000000000000e+001, 2.42000000000000e+002, 1.78096456264528e-001]
	RefineElem[5: 3.69000000000000e+002, 2.49000000000000e+002, 2.27000000000000e+002, 2.47000000000000e+002, 1.68326660781101e-001]
	RefineElem[5: 3.53000000000000e+002, 2.46000000000000e+002, 2.19000000000000e+002, 2.28000000000000e+002, 9.58595197844975e-002]
	RefineElem[5: 3.56000000000000e+002, 2.42000000000000e+002, 3.40000000000000e+001, 2.46000000000000e+002, 9.00909014494018e-002]
	RefineElem[5: 3.49000000000000e+002, 2.45000000000000e+002, 2.19000000000000e+002, 1.57000000000000e+002, 8.87346335245990e-002]
	RefineElem[5: 3.54000000000000e+002, 2.19000000000000e+002, 2.46000000000000e+002, 2.43000000000000e+002, 8.51419059139212e-002]
	RefineElem[5: 3.59000000000000e+002, 2.18000000000000e+002, 2.47000000000000e+002, 2.29000000000000e+002, 6.72487208151415e-002]
	RefineElem[5: 3.55000000000000e+002, 2.46000000000000e+002, 3.40000000000000e+001, 2.43000000000000e+002, 5.89807484023383e-002]
	RefineElem[5: 2.93000000000000e+002, 1.62000000000000e+002, 2.28000000000000e+002, 1.63000000000000e+002, 4.01304023680821e-002]
	RefineElem[5: 2.94000000000000e+002, 2.29000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 4.01212274095307e-002]
	RefineElem[5: 3.43000000000000e+002, 2.43000000000000e+002, 2.27000000000000e+002, 1.56000000000000e+002, 3.76467061227272e-002]
	RefineElem[5: 3.45000000000000e+002, 2.19000000000000e+002, 2.44000000000000e+002, 2.28000000000000e+002, 2.52571271229032e-002]
	RefineElem[5: 3.63000000000000e+002, 2.48000000000000e+002, 2.18000000000000e+002, 2.29000000000000e+002, 2.10329728627861e-002]
	RefineElem[5: 3.66000000000000e+002, 1.55000000000000e+002, 2.49000000000000e+002, 1.54000000000000e+002, 1.51938395372281e-002]
	RefineElem[5: 3.71000000000000e+002, 2.49000000000000e+002, 2.18000000000000e+002, 7.20000000000000e+001, 1.22332126540422e-002]
	RefineElem[5: 3.67000000000000e+002, 2.49000000000000e+002, 1.55000000000000e+002, 2.27000000000000e+002, 1.05336341393395e-002]
	RefineElem[5: 2.30000000000000e+001, 9.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.09047416132071e-003]
	RefineElem[5: 1.40000000000000e+001, 9.00000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 8.68981538928694e-003]
	RefineElem[5: 2.90000000000000e+001, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 8.64820616494342e-003]
	RefineElem[5: 1.90000000000000e+001, 9.30000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 8.43350982938054e-003]
	RefineElem[5: 1.70000000000000e+001, 3.70000000000000e+001, 6.40000000000000e+001, 9.20000000000000e+001, 8.35707526347027e-003]
	RefineElem[5: 3.68000000000000e+002, 7.30000000000000e+001, 1.54000000000000e+002, 2.49000000000000e+002, 8.27268831133499e-003]
	RefineElem[5: 3.60000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 8.03017208160631e-003]
	RefineElem[5: 9.20000000000000e+001, 2.20000000000000e+001, 5.00000000000000e+001, 1.42000000000000e+002, 7.72813982372641e-003]
	RefineElem[5: 2.50000000000000e+001, 9.90000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 7.69599526094777e-003]
	RefineElem[5: 3.40000000000000e+001, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 6.08375156249326e-003]
	RefineElem[5: 9.30000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 1.42000000000000e+002, 5.37844693668983e-003]
	RefineElem[5: 3.40000000000000e+002, 2.19000000000000e+002, 2.43000000000000e+002, 1.57000000000000e+002, 5.33537879293815e-003]
	RefineElem[5: 3.36000000000000e+002, 2.42000000000000e+002, 2.28000000000000e+002, 1.62000000000000e+002, 5.14474316615357e-003]
	RefineElem[5: 6.90000000000000e+001, 1.19000000000000e+002, 6.10000000000000e+001, 3.70000000000000e+001, 5.07527034310469e-003]
	RefineElem[5: 8.60000000000000e+001, 1.39000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.86162059663987e-003]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.22000000000000e+002, 4.65509430797280e-003]
	RefineElem[5: 7.80000000000000e+001, 1.24000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.47724923339163e-003]
	RefineElem[5: 8.30000000000000e+001, 3.70000000000000e+001, 6.40000000000000e+001, 1.27000000000000e+002, 4.32355116155896e-003]
	RefineElem[5: 1.15000000000000e+002, 1.49000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 4.02898330278890e-003]
	RefineElem[5: 3.37000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 2.42000000000000e+002, 3.60254444703040e-003]
	RefineElem[5: 3.38000000000000e+002, 2.42000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 3.46951324504913e-003]
	RefineElem[5: 2.96000000000000e+002, 2.30000000000000e+002, 3.30000000000000e+001, 1.81000000000000e+002, 3.41488439708004e-003]
	RefineElem[5: 4.13000000000000e+002, 2.59000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 3.16638112961033e-003]
	RefineElem[5: 4.24000000000000e+002, 2.62000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 3.16047008026583e-003]
	RefineElem[5: 3.64000000000000e+002, 7.20000000000000e+001, 2.18000000000000e+002, 2.48000000000000e+002, 3.03626268271173e-003]
	RefineElem[5: 3.88000000000000e+002, 2.53000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 3.02856692332711e-003]
	RefineElem[5: 3.50000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 2.45000000000000e+002, 2.98354103842600e-003]
	RefineElem[5: 4.01000000000000e+002, 2.56000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 2.96363740986438e-003]
	RefineElem[5: 2.56000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 2.15000000000000e+002, 2.79952672997139e-003]
	RefineElem[5: 2.24000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 2.05000000000000e+002, 2.74850399887416e-003]
	RefineElem[5: 2.95000000000000e+002, 3.30000000000000e+001, 2.30000000000000e+002, 1.68000000000000e+002, 2.70809918214771e-003]
	RefineElem[5: 3.41000000000000e+002, 2.27000000000000e+002, 2.43000000000000e+002, 3.40000000000000e+001, 2.22553826138303e-003]
	RefineElem[5: 2.63000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.17000000000000e+002, 2.19032972277459e-003]
	RefineElem[5: 3.52000000000000e+002, 2.44000000000000e+002, 2.19000000000000e+002, 2.45000000000000e+002, 2.17309491921536e-003]
