UseElemMap=true TriSplit=false TriInMesh=330 TotalEnergy=2.92315835591106e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.12000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.72000000000000e+002, 2.74345024046134e+000]
	RefineElem[5: 3.03000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 2.44698821204304e+000]
	RefineElem[5: 2.96000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.70000000000000e+002, 1.78570018325070e+000]
	RefineElem[5: 2.74000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 3.50000000000000e+001, 1.34993131610190e+000]
	RefineElem[5: 2.78000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 3.50000000000000e+001, 1.19958381789649e+000]
	RefineElem[5: 3.08000000000000e+002, 1.72000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 9.81146629722443e-001]
	RefineElem[5: 3.13000000000000e+002, 1.72000000000000e+002, 4.90000000000000e+001, 1.67000000000000e+002, 9.71629833404502e-001]
	RefineElem[5: 3.04000000000000e+002, 1.71000000000000e+002, 6.40000000000000e+001, 1.66000000000000e+002, 9.71093483234244e-001]
	RefineElem[5: 2.85000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.66000000000000e+002, 8.75492597688124e-001]
	RefineElem[5: 2.94000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 3.50000000000000e+001, 8.35800909403648e-001]
	RefineElem[5: 2.98000000000000e+002, 3.50000000000000e+001, 1.69000000000000e+002, 1.70000000000000e+002, 8.14506185890070e-001]
	RefineElem[5: 2.97000000000000e+002, 1.70000000000000e+002, 1.66000000000000e+002, 3.50000000000000e+001, 7.31934578143362e-001]
	RefineElem[5: 3.09000000000000e+002, 1.68000000000000e+002, 3.50000000000000e+001, 1.72000000000000e+002, 5.55478578001189e-001]
	RefineElem[5: 2.77000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.64000000000000e+002, 4.22616045174534e-001]
	RefineElem[5: 3.00000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 1.10000000000000e+001, 3.56928060246225e-001]
	RefineElem[5: 2.72000000000000e+002, 1.61000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 3.52461407914402e-001]
	RefineElem[5: 2.92000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 3.40000000000000e+001, 2.62324526551080e-001]
