UseElemMap=true TriSplit=false TriInMesh=82 TotalEnergy=2.40014158296622e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.96765416572448e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.96765416572448e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.96765416572448e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.96765416572448e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 1.96765416572448e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.87339815456609e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.66967801672269e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.59365351262455e+000]
	RefineElem[5: 5.40000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 1.38030562605584e+000]
	RefineElem[5: 2.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.09002616815708e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.07097264779395e+000]
	RefineElem[5: 5.10000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 1.00977945492612e+000]
	RefineElem[5: 5.20000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 8.66371571955524e-001]
	RefineElem[5: 6.20000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 4.60000000000000e+001, 8.52625288449188e-001]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 5.11815246448547e-001]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 5.09261342359236e-001]
	RefineElem[5: 5.50000000000000e+001, 4.30000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.87438366603981e-001]
	RefineElem[5: 1.60000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.78343057097328e-001]
	RefineElem[5: 1.50000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 3.76911796662416e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 2.67496204170251e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 2.56033064435612e-001]
	RefineElem[5: 6.50000000000000e+001, 4.80000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 1.83020679531092e-001]
	RefineElem[5: 5.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 5.90679467968925e-002]
	RefineElem[5: 7.90000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.30000000000000e+001, 5.59137312070120e-002]
	RefineElem[5: 7.40000000000000e+001, 5.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.06683890106037e-002]
	RefineElem[5: 6.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 4.48999570158867e-002]
	RefineElem[5: 6.80000000000000e+001, 4.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 4.41514258368814e-002]
	RefineElem[5: 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 2.26667547926746e-002]
	RefineElem[5: 6.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 2.15103831132748e-002]
	RefineElem[5: 2.40000000000000e+001, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 8.04362404884013e-003]
	RefineElem[5: 8.00000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 8.02559561630348e-003]
$end 'RefineElems'
