UseElemMap=true TriSplit=false TriInMesh=120 TotalEnergy=2.37769588401042e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 8.50000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 6.10000000000000e+001, 2.67258010663621e+000]
	RefineElem[5: 4.60000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+001, 2.05589122289436e+000]
	RefineElem[5: 5.00000000000000e+000, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 2.03756713235490e+000]
	RefineElem[5: 3.90000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 2.30000000000000e+001, 1.45399388058206e+000]
	RefineElem[5: 8.10000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.00000000000000e+001, 1.09887341363255e+000]
	RefineElem[5: 7.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.09404178266104e+000]
	RefineElem[5: 8.70000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.52191142625708e-001]
	RefineElem[5: 5.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 7.50715037508312e-001]
	RefineElem[5: 9.00000000000000e+001, 6.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 4.87476727513527e-001]
	RefineElem[5: 1.04000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 4.33873107001362e-001]
	RefineElem[5: 8.20000000000000e+001, 6.00000000000000e+000, 6.10000000000000e+001, 1.30000000000000e+001, 3.49938175651440e-001]
	RefineElem[5: 8.40000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 3.49938140015855e-001]
	RefineElem[5: 5.60000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 2.71040848385511e-001]
	RefineElem[5: 1.03000000000000e+002, 6.70000000000000e+001, 2.30000000000000e+001, 3.70000000000000e+001, 2.61918391525678e-001]
	RefineElem[5: 9.70000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 6.50000000000000e+001, 2.32660972890384e-001]
	RefineElem[5: 3.60000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 4.30000000000000e+001, 2.27259356349902e-001]
	RefineElem[5: 5.30000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.12538104550440e-001]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.12454585003119e-001]
	RefineElem[5: 5.00000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 2.01594549006773e-001]
	RefineElem[5: 8.30000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.99080313865390e-001]
	RefineElem[5: 8.60000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.10000000000000e+001, 1.99037397458887e-001]
	RefineElem[5: 7.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.94106455654468e-001]
	RefineElem[5: 7.20000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 1.94097103059302e-001]
	RefineElem[5: 1.05000000000000e+002, 6.70000000000000e+001, 3.70000000000000e+001, 5.30000000000000e+001, 1.85546810915588e-001]
	RefineElem[5: 7.70000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 8.00000000000000e+000, 1.81055873176425e-001]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.81017763395831e-001]
	RefineElem[5: 1.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 1.10999058121748e-001]
	RefineElem[5: 1.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 1.09524445051029e-001]
	RefineElem[5: 7.90000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 9.87873783028928e-002]
	RefineElem[5: 7.80000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 9.85484726551858e-002]
	RefineElem[5: 7.30000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.48036870729262e-002]
