UseElemMap=true TriSplit=false TriInMesh=78 TotalEnergy=7.16154199572101e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.23146358780283e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.23146358780283e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.23146358780283e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.23146358780283e+001]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.23146358780283e+001]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.23146358780283e+001]
	RefineElem[5: 4.00000000000000e+001, 3.20000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 1.23146358780283e+001]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 9.82049684499908e+000]
	RefineElem[5: 7.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 9.26329462661138e+000]
	RefineElem[5: 6.70000000000000e+001, 4.70000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 9.24034167675695e+000]
	RefineElem[5: 5.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 8.85484414473246e+000]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 4.91255873435219e+000]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 4.88963238778898e+000]
	RefineElem[5: 7.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 3.60581609115909e+000]
	RefineElem[5: 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 3.54360536603332e+000]
	RefineElem[5: 5.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 3.28704212404695e+000]
	RefineElem[5: 5.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 3.20798408678584e+000]
	RefineElem[5: 6.20000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.08358497648271e+000]
	RefineElem[5: 6.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 3.06211580360197e+000]
	RefineElem[5: 3.00000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.94621736960748e+000]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 2.91842657282778e+000]
	RefineElem[5: 7.60000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 9.28103373483171e-001]
	RefineElem[5: 6.50000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 9.14272226908388e-001]
	RefineElem[5: 7.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 8.22159326197983e-001]
	RefineElem[5: 4.80000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 8.00726522177036e-001]
	RefineElem[5: 5.90000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 7.96846839996092e-001]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 7.90698553473504e-001]
	RefineElem[5: 6.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 7.42305606562005e-001]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 7.01949569288607e-001]
	RefineElem[5: 7.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.60000000000000e+001, 6.63091587883054e-001]
$end 'RefineElems'
