UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=1.26294987579798e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.56316543166565e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.56316543166565e+001]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.56316543166565e+001]
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.70000000000000e+001, 1.51757624386255e+001]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.44054106810104e+001]
	RefineElem[5: 3.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 9.13697330298320e+000]
	RefineElem[5: 2.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 9.01408066653367e+000]
	RefineElem[5: 1.30000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.28528494704647e+000]
	RefineElem[5: 1.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.70000000000000e+001, 5.85681872493646e+000]
	RefineElem[5: 1.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 5.41887481874624e+000]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 5.40488749724334e+000]
	RefineElem[5: 1.10000000000000e+001, 2.20000000000000e+001, 2.70000000000000e+001, 3.20000000000000e+001, 4.82500001530104e+000]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 4.64251950891481e+000]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 4.60522520339500e+000]
	RefineElem[5: 1.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 4.57876909987344e+000]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 4.19610679706939e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 3.81814212126372e+000]
	RefineElem[5: 2.10000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.72352669642171e+000]
	RefineElem[5: 2.00000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 3.28551718485182e+000]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.98608215185924e+000]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 2.96903848591056e+000]
$end 'RefineElems'
