UseElemMap=true TriSplit=false TriInMesh=464 TotalEnergy=5.09358143063701e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.12000000000000e+002, 1.99000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 1.19197191752401e+000]
	RefineElem[5: 3.02000000000000e+002, 3.40000000000000e+001, 1.97000000000000e+002, 1.74000000000000e+002, 1.02923479250056e+000]
	RefineElem[5: 2.88000000000000e+002, 1.36000000000000e+002, 3.40000000000000e+001, 1.95000000000000e+002, 8.66572547469266e-001]
	RefineElem[5: 3.01000000000000e+002, 1.97000000000000e+002, 1.32000000000000e+002, 1.74000000000000e+002, 7.04397653183632e-001]
	RefineElem[5: 2.95000000000000e+002, 1.96000000000000e+002, 3.40000000000000e+001, 1.36000000000000e+002, 6.08762272598123e-001]
	RefineElem[5: 2.97000000000000e+002, 5.70000000000000e+001, 1.75000000000000e+002, 1.96000000000000e+002, 5.28618763716381e-001]
	RefineElem[5: 3.15000000000000e+002, 1.75000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 4.53445605117575e-001]
	RefineElem[5: 3.00000000000000e+002, 1.32000000000000e+002, 1.97000000000000e+002, 1.31000000000000e+002, 4.32484033322857e-001]
	RefineElem[5: 2.90000000000000e+002, 1.95000000000000e+002, 1.74000000000000e+002, 5.40000000000000e+001, 3.78889106306588e-001]
	RefineElem[5: 3.10000000000000e+002, 1.75000000000000e+002, 1.99000000000000e+002, 3.40000000000000e+001, 2.40716387709324e-001]
	RefineElem[5: 2.96000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.96000000000000e+002, 2.04727753068238e-001]
	RefineElem[5: 2.86000000000000e+002, 1.74000000000000e+002, 1.95000000000000e+002, 3.40000000000000e+001, 1.53605793725445e-001]
	RefineElem[5: 3.18000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+002, 1.40016592960977e-001]
	RefineElem[5: 2.89000000000000e+002, 1.95000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.25920228341737e-001]
	RefineElem[5: 2.99000000000000e+002, 1.96000000000000e+002, 1.34000000000000e+002, 5.60000000000000e+001, 1.05180494425312e-001]
	RefineElem[5: 3.11000000000000e+002, 1.31000000000000e+002, 1.97000000000000e+002, 1.99000000000000e+002, 1.04424222722025e-001]
	RefineElem[5: 2.17000000000000e+002, 5.90000000000000e+001, 1.75000000000000e+002, 5.80000000000000e+001, 1.00928396595383e-001]
	RefineElem[5: 3.06000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.98000000000000e+002, 1.00302017824965e-001]
	RefineElem[5: 2.91000000000000e+002, 5.50000000000000e+001, 1.38000000000000e+002, 1.95000000000000e+002, 9.88874755272891e-002]
	RefineElem[5: 2.93000000000000e+002, 1.96000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 8.45585680661679e-002]
	RefineElem[5: 3.16000000000000e+002, 6.00000000000000e+001, 1.29000000000000e+002, 2.00000000000000e+002, 4.84371609309178e-002]
	RefineElem[5: 6.00000000000000e+000, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 2.95635596083579e-002]
	RefineElem[5: 1.10000000000000e+002, 1.34000000000000e+002, 2.00000000000000e+001, 5.60000000000000e+001, 2.51103058832064e-002]
	RefineElem[5: 1.11000000000000e+002, 1.30000000000000e+001, 1.38000000000000e+002, 5.50000000000000e+001, 2.33724916202468e-002]
	RefineElem[5: 3.08000000000000e+002, 5.30000000000000e+001, 1.74000000000000e+002, 1.98000000000000e+002, 2.17312711670284e-002]
	RefineElem[5: 6.10000000000000e+001, 8.70000000000000e+001, 3.60000000000000e+001, 1.04000000000000e+002, 1.89943632551488e-002]
	RefineElem[5: 3.13000000000000e+002, 1.30000000000000e+002, 2.00000000000000e+002, 1.29000000000000e+002, 1.89166159362080e-002]
	RefineElem[5: 5.90000000000000e+001, 1.04000000000000e+002, 7.40000000000000e+001, 8.60000000000000e+001, 1.80521780612004e-002]
	RefineElem[5: 3.05000000000000e+002, 1.98000000000000e+002, 1.74000000000000e+002, 1.32000000000000e+002, 1.75180434393368e-002]
	RefineElem[5: 2.16000000000000e+002, 1.74000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.74020754933543e-002]
	RefineElem[5: 4.03000000000000e+002, 2.26000000000000e+002, 2.07000000000000e+002, 8.80000000000000e+001, 1.57904162755227e-002]
	RefineElem[5: 3.07000000000000e+002, 1.98000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.46518728836475e-002]
	RefineElem[5: 4.22000000000000e+002, 4.00000000000000e+001, 2.32000000000000e+002, 3.10000000000000e+001, 1.23877491441256e-002]
	RefineElem[5: 3.03000000000000e+002, 5.10000000000000e+001, 1.98000000000000e+002, 1.33000000000000e+002, 1.14723559001445e-002]
	RefineElem[5: 3.14000000000000e+002, 2.00000000000000e+002, 1.30000000000000e+002, 1.99000000000000e+002, 1.08927366154498e-002]
	RefineElem[5: 2.87000000000000e+002, 1.37000000000000e+002, 1.95000000000000e+002, 1.38000000000000e+002, 1.02901384538234e-002]
	RefineElem[5: 4.09000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 2.27000000000000e+002, 8.82276821388726e-003]
	RefineElem[5: 2.94000000000000e+002, 1.96000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 8.34123905467263e-003]
	RefineElem[5: 2.98000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.96000000000000e+002, 8.02714868467271e-003]
	RefineElem[5: 4.06000000000000e+002, 4.10000000000000e+001, 2.27000000000000e+002, 2.26000000000000e+002, 7.71170753579104e-003]
	RefineElem[5: 3.09000000000000e+002, 1.99000000000000e+002, 1.97000000000000e+002, 3.40000000000000e+001, 6.62036892975799e-003]
	RefineElem[5: 3.68000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 2.09000000000000e+002, 6.36239063358017e-003]
	RefineElem[5: 2.92000000000000e+002, 1.95000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 6.33153974354428e-003]
	RefineElem[5: 3.82000000000000e+002, 2.21000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 6.20487106151888e-003]
	RefineElem[5: 3.36000000000000e+002, 2.05000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 6.17804322981030e-003]
	RefineElem[5: 1.09000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 5.10000000000000e+001, 5.67137565132630e-003]
	RefineElem[5: 3.25000000000000e+002, 2.02000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 5.63215243900737e-003]
	RefineElem[5: 2.10000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 7.40000000000000e+001, 5.49109595921274e-003]
	RefineElem[5: 2.67000000000000e+002, 1.88000000000000e+002, 6.60000000000000e+001, 6.10000000000000e+001, 5.39656440968634e-003]
	RefineElem[5: 3.61000000000000e+002, 8.40000000000000e+001, 2.08000000000000e+002, 2.14000000000000e+002, 5.35578111683862e-003]
	RefineElem[5: 2.20000000000000e+001, 8.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.27600446238297e-003]
	RefineElem[5: 6.20000000000000e+001, 1.04000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.27209917388572e-003]
	RefineElem[5: 1.53000000000000e+002, 1.54000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 5.03046934840526e-003]
	RefineElem[5: 1.80000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 5.00378257531827e-003]
	RefineElem[5: 1.40000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 4.89634676133435e-003]
	RefineElem[5: 4.26000000000000e+002, 2.32000000000000e+002, 2.26000000000000e+002, 9.10000000000000e+001, 4.80157344880359e-003]
	RefineElem[5: 9.60000000000000e+001, 3.90000000000000e+001, 8.80000000000000e+001, 1.18000000000000e+002, 4.69009972435340e-003]
	RefineElem[5: 3.95000000000000e+002, 2.24000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 4.68416969200141e-003]
	RefineElem[5: 1.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 4.48787085171152e-003]
	RefineElem[5: 3.43000000000000e+002, 2.07000000000000e+002, 8.70000000000000e+001, 3.90000000000000e+001, 4.42538720965354e-003]
	RefineElem[5: 1.37000000000000e+002, 1.49000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 4.41864507214314e-003]
	RefineElem[5: 4.00000000000000e+000, 6.50000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+001, 4.28279311410970e-003]
	RefineElem[5: 4.12000000000000e+002, 2.28000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.22990476151375e-003]
	RefineElem[5: 2.00000000000000e+000, 6.40000000000000e+001, 6.30000000000000e+001, 6.10000000000000e+001, 4.19568951468197e-003]
	RefineElem[5: 4.41000000000000e+002, 2.37000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.01560506400750e-003]
	RefineElem[5: 9.10000000000000e+001, 1.16000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.98392914288272e-003]
	RefineElem[5: 1.28000000000000e+002, 1.45000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 3.86731746018222e-003]
	RefineElem[5: 9.80000000000000e+001, 1.18000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 3.82764105927194e-003]
	RefineElem[5: 1.20000000000000e+002, 1.42000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.82754105530591e-003]
	RefineElem[5: 1.43000000000000e+002, 1.51000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.81847698450535e-003]
	RefineElem[5: 7.60000000000000e+001, 1.11000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.81034920269420e-003]
	RefineElem[5: 6.80000000000000e+001, 1.07000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.80487182028552e-003]
	RefineElem[5: 6.00000000000000e+001, 1.04000000000000e+002, 3.60000000000000e+001, 1.03000000000000e+002, 3.77502514367612e-003]
	RefineElem[5: 4.60000000000000e+002, 4.40000000000000e+001, 2.44000000000000e+002, 6.80000000000000e+001, 3.70521898898852e-003]
	RefineElem[5: 3.85000000000000e+002, 8.00000000000000e+000, 1.21000000000000e+002, 2.22000000000000e+002, 3.69127274647871e-003]
	RefineElem[5: 4.01000000000000e+002, 9.00000000000000e+001, 2.26000000000000e+002, 8.90000000000000e+001, 3.67586077926396e-003]
	RefineElem[5: 4.20000000000000e+002, 2.31000000000000e+002, 3.50000000000000e+001, 6.20000000000000e+001, 3.66315316406579e-003]
	RefineElem[5: 3.60000000000000e+002, 2.13000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.66029669329812e-003]
	RefineElem[5: 3.91000000000000e+002, 2.23000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+001, 3.64602372403187e-003]
	RefineElem[5: 1.08000000000000e+002, 6.00000000000000e+001, 1.70000000000000e+001, 1.29000000000000e+002, 3.64415655392209e-003]
	RefineElem[5: 8.50000000000000e+001, 1.14000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 3.63216713023488e-003]
	RefineElem[5: 4.31000000000000e+002, 2.34000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.59549852005727e-003]
	RefineElem[5: 3.65000000000000e+002, 2.16000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.46359379872606e-003]
	RefineElem[5: 2.82000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.94000000000000e+002, 3.46294362324332e-003]
	RefineElem[5: 3.31000000000000e+002, 2.04000000000000e+002, 4.80000000000000e+001, 1.40000000000000e+002, 3.38648257081770e-003]
	RefineElem[5: 3.39000000000000e+002, 7.00000000000000e+000, 1.25000000000000e+002, 2.06000000000000e+002, 3.38387411264274e-003]
	RefineElem[5: 3.21000000000000e+002, 2.01000000000000e+002, 1.28000000000000e+002, 1.20000000000000e+001, 3.37569421112233e-003]
	RefineElem[5: 3.76000000000000e+002, 2.19000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.37274708235269e-003]
	RefineElem[5: 8.20000000000000e+001, 1.13000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 3.35920966101376e-003]
	RefineElem[5: 1.00000000000000e+001, 4.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.35690055549271e-003]
	RefineElem[5: 3.50000000000000e+002, 2.10000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 3.29846741615616e-003]
	RefineElem[5: 2.70000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 3.28018440004961e-003]
	RefineElem[5: 3.48000000000000e+002, 2.08000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.18043570182469e-003]
	RefineElem[5: 4.00000000000000e+002, 1.39000000000000e+002, 4.50000000000000e+001, 2.25000000000000e+002, 3.12797431591268e-003]
	RefineElem[5: 1.49000000000000e+002, 2.90000000000000e+001, 8.30000000000000e+001, 1.53000000000000e+002, 2.99031882591761e-003]
	RefineElem[5: 1.12000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 1.09000000000000e+002, 2.93832761493704e-003]
	RefineElem[5: 8.30000000000000e+001, 6.10000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 2.92298969401709e-003]
