UseElemMap=true TriSplit=false TriInMesh=92 TotalEnergy=2.88792985073193e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 3.54117278486459e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 3.54117278486459e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 3.54117278486459e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 3.54117278486459e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 3.54117278486459e+000]
	RefineElem[5: 7.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.20000000000000e+001, 3.29404015037595e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 3.20755090509241e+000]
	RefineElem[5: 1.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 2.30068631905645e+000]
	RefineElem[5: 1.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 2.11733612925802e+000]
	RefineElem[5: 3.20000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 2.08611722192774e+000]
	RefineElem[5: 6.30000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+001, 2.00745758887150e+000]
	RefineElem[5: 5.60000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 2.30000000000000e+001, 1.55469786180861e+000]
	RefineElem[5: 2.00000000000000e+001, 2.30000000000000e+001, 3.70000000000000e+001, 3.50000000000000e+001, 1.06329652162842e+000]
	RefineElem[5: 8.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.95665056751626e-001]
	RefineElem[5: 7.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 9.59681251055177e-001]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 8.61770722970839e-001]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 8.24599419524091e-001]
	RefineElem[5: 7.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 4.88996542351648e-001]
	RefineElem[5: 6.90000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 1.70000000000000e+001, 3.69245956717900e-001]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 3.69245037530369e-001]
	RefineElem[5: 7.60000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 2.58507635186292e-001]
	RefineElem[5: 7.30000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.32788924421713e-001]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.32250746865529e-001]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70000000000000e+001, 1.27343220657898e-001]
	RefineElem[5: 7.90000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.04440647975531e-002]
	RefineElem[5: 8.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.81876928997970e-002]
	RefineElem[5: 9.10000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 6.60744943682535e-002]
	RefineElem[5: 6.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.70000000000000e+001, 5.88708563592464e-002]
	RefineElem[5: 3.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 5.85315830398634e-002]
	RefineElem[5: 6.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 5.71455600541314e-002]
	RefineElem[5: 6.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 5.69717334434630e-002]
	RefineElem[5: 3.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.20000000000000e+001, 5.17185306152693e-002]
	RefineElem[5: 6.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 4.69204455387072e-002]
	RefineElem[5: 3.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 4.19039269005088e-002]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 3.99266135346503e-002]
$end 'RefineElems'
