UseElemMap=true TriSplit=false TriInMesh=228 TotalEnergy=3.36687855748813e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.54000000000000e+002, 1.04000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 3.67137034645304e-002]
	RefineElem[5: 1.34000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 9.80000000000000e+001, 3.66544773249043e-002]
	RefineElem[5: 2.90000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.59379334329097e-002]
	RefineElem[5: 3.00000000000000e+001, 4.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.58002416462838e-002]
	RefineElem[5: 1.74000000000000e+002, 1.10000000000000e+002, 4.30000000000000e+001, 3.20000000000000e+001, 3.18999583123502e-002]
	RefineElem[5: 1.94000000000000e+002, 3.10000000000000e+001, 3.90000000000000e+001, 1.16000000000000e+002, 3.15511721795886e-002]
	RefineElem[5: 6.70000000000000e+001, 7.50000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 3.15189979589569e-002]
	RefineElem[5: 7.70000000000000e+001, 7.90000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 3.15124827843604e-002]
	RefineElem[5: 7.40000000000000e+001, 7.80000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 3.14522643454426e-002]
	RefineElem[5: 8.40000000000000e+001, 8.20000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 3.14450599084210e-002]
	RefineElem[5: 4.90000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 2.30594860470298e-002]
	RefineElem[5: 5.00000000000000e+001, 6.50000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 2.28960743236637e-002]
	RefineElem[5: 5.40000000000000e+001, 6.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.11772980816895e-002]
