UseElemMap=true TriSplit=false TriInMesh=158 TotalEnergy=2.42647751900919e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.19679222077356e+000]
	RefineElem[5: 6.80000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.28059108183766e-001]
	RefineElem[5: 8.50000000000000e+001, 6.70000000000000e+001, 3.70000000000000e+001, 5.30000000000000e+001, 6.94498300749847e-001]
	RefineElem[5: 8.40000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 5.71382035040004e-001]
	RefineElem[5: 1.03000000000000e+002, 7.30000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 5.14844412966708e-001]
	RefineElem[5: 7.10000000000000e+001, 6.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 4.47605306676248e-001]
	RefineElem[5: 1.10000000000000e+002, 6.00000000000000e+000, 6.10000000000000e+001, 7.60000000000000e+001, 2.85564036798877e-001]
	RefineElem[5: 7.80000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 6.50000000000000e+001, 2.43310748008128e-001]
	RefineElem[5: 6.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.10000000000000e+001, 2.30137689655310e-001]
	RefineElem[5: 6.60000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.29980539380849e-001]
	RefineElem[5: 1.48000000000000e+002, 8.80000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 2.06491430866889e-001]
	RefineElem[5: 5.90000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 1.97791975928220e-001]
	RefineElem[5: 6.20000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.97772131290901e-001]
	RefineElem[5: 1.58000000000000e+002, 9.10000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 1.79311804506159e-001]
	RefineElem[5: 6.10000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.02378038235457e-001]
	RefineElem[5: 6.00000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.02104599168122e-001]
	RefineElem[5: 1.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 9.20075716621794e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 9.09054480245022e-002]
	RefineElem[5: 1.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 9.07470322097735e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 9.05224070437688e-002]
	RefineElem[5: 6.40000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.09806127014077e-002]
	RefineElem[5: 8.70000000000000e+001, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 8.08475481136260e-002]
	RefineElem[5: 6.50000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 8.07136037387526e-002]
	RefineElem[5: 5.70000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 8.01080625947306e-002]
	RefineElem[5: 1.16000000000000e+002, 7.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 7.79786396413937e-002]
	RefineElem[5: 1.43000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 8.70000000000000e+001, 7.71321757161277e-002]
	RefineElem[5: 1.53000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 9.00000000000000e+001, 7.28187121954782e-002]
	RefineElem[5: 1.46000000000000e+002, 8.80000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 7.14283638279700e-002]
	RefineElem[5: 4.50000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.65999632170501e-002]
	RefineElem[5: 9.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 6.55557026392986e-002]
	RefineElem[5: 1.31000000000000e+002, 8.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.33552527639471e-002]
	RefineElem[5: 1.28000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 6.25818360754121e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.04175117929344e-002]
	RefineElem[5: 9.30000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.00754199620912e-002]
	RefineElem[5: 1.37000000000000e+002, 8.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.69319945923650e-002]
	RefineElem[5: 1.22000000000000e+002, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.68989515186964e-002]
	RefineElem[5: 7.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.25993206596119e-002]
	RefineElem[5: 7.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 3.08491093781163e-002]
	RefineElem[5: 1.06000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 3.05695982224274e-002]
	RefineElem[5: 1.08000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 3.03879465233338e-002]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.80000000000000e+001, 2.83598165034059e-002]
	RefineElem[5: 3.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 2.73029492182159e-002]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 2.46407209522017e-002]
	RefineElem[5: 8.90000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 2.43317043337385e-002]
	RefineElem[5: 1.07000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.10000000000000e+001, 2.29359708878488e-002]
	RefineElem[5: 1.13000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.00000000000000e+000, 2.19290389874389e-002]
	RefineElem[5: 1.41000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 6.70000000000000e+001, 2.17088956221092e-002]
	RefineElem[5: 1.18000000000000e+002, 7.90000000000000e+001, 7.80000000000000e+001, 5.30000000000000e+001, 2.16001268498596e-002]
	RefineElem[5: 1.54000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 1.79244452967354e-002]
	RefineElem[5: 7.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.20000000000000e+001, 1.71370357747970e-002]
	RefineElem[5: 1.09000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.10000000000000e+001, 1.68062457949202e-002]
	RefineElem[5: 3.00000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.55506997007176e-002]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.55269310675338e-002]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.80000000000000e+001, 1.48881471520089e-002]
	RefineElem[5: 3.30000000000000e+001, 4.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 1.43723483721744e-002]
	RefineElem[5: 7.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.20000000000000e+001, 1.31869024499275e-002]
	RefineElem[5: 1.52000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.24009194954931e-002]
	RefineElem[5: 1.26000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 1.20825913397170e-002]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 1.20026034472359e-002]
	RefineElem[5: 1.33000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 6.70000000000000e+001, 1.19255582110151e-002]
$end 'RefineElems'
