UseElemMap=true TriSplit=false TriInMesh=116 TotalEnergy=2.50395334332363e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 5.80000000000000e+001, 2.34697802350703e+001]
	RefineElem[5: 1.12000000000000e+002, 2.20000000000000e+001, 5.70000000000000e+001, 6.90000000000000e+001, 2.37855364648891e+000]
	RefineElem[5: 8.10000000000000e+001, 2.00000000000000e+001, 6.00000000000000e+001, 5.00000000000000e+000, 2.23676107924321e+000]
	RefineElem[5: 8.40000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 2.23641080122522e+000]
	RefineElem[5: 7.80000000000000e+001, 5.90000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.14606172910145e+000]
	RefineElem[5: 7.50000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 1.10000000000000e+001, 2.14572409616201e+000]
	RefineElem[5: 7.90000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 2.02313225822374e+000]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 1.82622072745436e+000]
	RefineElem[5: 1.05000000000000e+002, 6.60000000000000e+001, 5.70000000000000e+001, 2.40000000000000e+001, 1.56592869791851e+000]
	RefineElem[5: 1.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 1.01611229486069e+000]
	RefineElem[5: 3.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.93831803346245e-001]
	RefineElem[5: 1.30000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 9.11355855935679e-001]
	RefineElem[5: 6.20000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 7.09482714747594e-001]
	RefineElem[5: 6.70000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 6.93926409401510e-001]
	RefineElem[5: 6.90000000000000e+001, 2.40000000000000e+001, 5.70000000000000e+001, 3.60000000000000e+001, 6.82119987996114e-001]
	RefineElem[5: 7.10000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 6.73030220841804e-001]
	RefineElem[5: 6.80000000000000e+001, 5.70000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 4.39618859148404e-001]
	RefineElem[5: 7.20000000000000e+001, 2.30000000000000e+001, 5.80000000000000e+001, 3.60000000000000e+001, 4.32327598971998e-001]
	RefineElem[5: 7.70000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 5.90000000000000e+001, 4.15398150391875e-001]
	RefineElem[5: 8.30000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 6.00000000000000e+001, 3.92284737299745e-001]
	RefineElem[5: 8.00000000000000e+001, 5.90000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 3.05194805124228e-001]
	RefineElem[5: 6.10000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.73085508060874e-001]
	RefineElem[5: 6.30000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 2.68085990221195e-001]
