UseElemMap=true TriSplit=false TriInMesh=98 TotalEnergy=4.67024596043767e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.10024862561369e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.10024862561369e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.10024862561369e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.10024862561369e+000]
	RefineElem[5: 3.40000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 4.30000000000000e+001, 2.10024862561369e+000]
	RefineElem[5: 2.40000000000000e+001, 3.90000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.30974104086915e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.22710950733618e+000]
	RefineElem[5: 5.00000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 2.70000000000000e+001, 7.61583150216290e-001]
	RefineElem[5: 2.90000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.80000000000000e+001, 6.76284694061994e-001]
	RefineElem[5: 5.90000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 6.72993515555347e-001]
	RefineElem[5: 2.20000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 6.55782154265689e-001]
	RefineElem[5: 2.30000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 6.48395825561797e-001]
	RefineElem[5: 2.00000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 4.76269673445338e-001]
	RefineElem[5: 1.90000000000000e+001, 3.60000000000000e+001, 2.50000000000000e+001, 3.50000000000000e+001, 4.58291483548546e-001]
	RefineElem[5: 6.00000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+001, 4.46857888838306e-001]
	RefineElem[5: 5.10000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 4.23642140782852e-001]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 3.65368819747572e-001]
	RefineElem[5: 3.50000000000000e+001, 4.30000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 3.30625198694794e-001]
	RefineElem[5: 2.50000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 3.03392539454367e-001]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.00655721231191e-001]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 2.81165761751914e-001]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.60778884788443e-001]
	RefineElem[5: 8.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 2.57028003591112e-001]
	RefineElem[5: 2.60000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 3.90000000000000e+001, 1.10240288539688e-001]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.40000000000000e+001, 6.86111049626753e-002]
	RefineElem[5: 6.90000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.63787501460964e-002]
	RefineElem[5: 7.10000000000000e+001, 5.30000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 3.57488218252451e-002]
	RefineElem[5: 3.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.40000000000000e+001, 3.33549128983899e-002]
	RefineElem[5: 5.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 3.19169567162043e-002]
	RefineElem[5: 6.10000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.20000000000000e+001, 3.15411272720072e-002]
	RefineElem[5: 5.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.63350546415925e-002]
	RefineElem[5: 5.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 2.62290193991904e-002]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.20000000000000e+001, 2.31807016763937e-002]
	RefineElem[5: 3.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.40000000000000e+001, 2.31722065591866e-002]
	RefineElem[5: 8.10000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 2.18577382972330e-002]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.18110679270518e-002]
	RefineElem[5: 7.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.40000000000000e+001, 1.96426567981995e-002]
$end 'RefineElems'
