UseElemMap=true TriSplit=false TriInMesh=282 TotalEnergy=4.88522017926645e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.98000000000000e+002, 1.29000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 1.05535228812992e+001]
	RefineElem[5: 2.16000000000000e+002, 1.34000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 8.72886860515555e+000]
	RefineElem[5: 2.06000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 1.32000000000000e+002, 2.60034923292219e+000]
	RefineElem[5: 2.24000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.37000000000000e+002, 2.57935220365955e+000]
	RefineElem[5: 2.10000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.10000000000000e+001, 9.18108280859247e-001]
	RefineElem[5: 2.08000000000000e+002, 5.20000000000000e+001, 3.40000000000000e+001, 1.32000000000000e+002, 9.12126360019576e-001]
	RefineElem[5: 2.04000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 3.70000000000000e+001, 9.12120511669291e-001]
	RefineElem[5: 2.02000000000000e+002, 1.30000000000000e+002, 3.40000000000000e+001, 5.90000000000000e+001, 8.89483995890564e-001]
	RefineElem[5: 2.28000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 6.00000000000000e+000, 8.39293112899601e-001]
	RefineElem[5: 2.19000000000000e+002, 5.70000000000000e+001, 3.40000000000000e+001, 1.35000000000000e+002, 8.25680111622206e-001]
	RefineElem[5: 2.26000000000000e+002, 1.37000000000000e+002, 3.40000000000000e+001, 5.40000000000000e+001, 8.18214181186353e-001]
	RefineElem[5: 2.22000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.80000000000000e+001, 7.73874890686807e-001]
	RefineElem[5: 6.00000000000000e+000, 6.00000000000000e+000, 5.00000000000000e+001, 5.40000000000000e+001, 3.76876720386367e-001]
	RefineElem[5: 1.20000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 5.90000000000000e+001, 3.68444214933423e-001]
	RefineElem[5: 1.66000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 1.05000000000000e+002, 2.81542651706071e-001]
	RefineElem[5: 1.63000000000000e+002, 1.19000000000000e+002, 3.30000000000000e+001, 1.09000000000000e+002, 2.79306251581817e-001]
	RefineElem[5: 2.11000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 2.21576097195435e-001]
	RefineElem[5: 2.05000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.70000000000000e+001, 2.09094271838766e-001]
	RefineElem[5: 2.29000000000000e+002, 1.38000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 2.08226835438237e-001]
	RefineElem[5: 2.23000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 3.80000000000000e+001, 2.00102804648734e-001]
	RefineElem[5: 1.67000000000000e+002, 1.05000000000000e+002, 4.70000000000000e+001, 1.20000000000000e+002, 1.20483387769219e-001]
	RefineElem[5: 1.64000000000000e+002, 1.09000000000000e+002, 4.60000000000000e+001, 1.19000000000000e+002, 1.18965103462599e-001]
	RefineElem[5: 2.12000000000000e+002, 5.20000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 1.16635035430097e-001]
	RefineElem[5: 2.20000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 5.70000000000000e+001, 1.14118733302099e-001]
	RefineElem[5: 7.30000000000000e+001, 2.50000000000000e+001, 7.30000000000000e+001, 9.10000000000000e+001, 9.63415316207338e-002]
	RefineElem[5: 1.30000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+000, 8.08451928198370e-002]
	RefineElem[5: 7.00000000000000e+000, 5.40000000000000e+001, 5.50000000000000e+001, 6.00000000000000e+000, 7.79064938501433e-002]
	RefineElem[5: 2.01000000000000e+002, 5.90000000000000e+001, 1.29000000000000e+002, 1.30000000000000e+002, 6.35158449960899e-002]
	RefineElem[5: 2.31000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 5.40000000000000e+001, 6.27166125059479e-002]
	RefineElem[5: 2.39000000000000e+002, 4.80000000000000e+001, 1.40000000000000e+002, 1.19000000000000e+002, 5.98109426654212e-002]
	RefineElem[5: 2.37000000000000e+002, 1.40000000000000e+002, 4.80000000000000e+001, 1.05000000000000e+002, 5.87096208154583e-002]
	RefineElem[5: 2.33000000000000e+002, 1.39000000000000e+002, 4.50000000000000e+001, 1.09000000000000e+002, 5.86334871777964e-002]
	RefineElem[5: 2.35000000000000e+002, 4.50000000000000e+001, 1.39000000000000e+002, 1.20000000000000e+002, 5.84431338496613e-002]
	RefineElem[5: 8.00000000000000e+000, 5.50000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 3.97099814245396e-002]
	RefineElem[5: 1.40000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.90954284244798e-002]
	RefineElem[5: 4.20000000000000e+001, 7.30000000000000e+001, 2.50000000000000e+001, 6.10000000000000e+001, 3.84331722249073e-002]
	RefineElem[5: 4.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 3.64884514056007e-002]
	RefineElem[5: 1.62000000000000e+002, 1.19000000000000e+002, 4.00000000000000e+000, 4.80000000000000e+001, 3.50569842998149e-002]
	RefineElem[5: 3.60000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.45322282084836e-002]
	RefineElem[5: 1.65000000000000e+002, 1.20000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 3.31364453093057e-002]
	RefineElem[5: 1.50000000000000e+001, 6.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.22653585888941e-002]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.10000000000000e+001, 3.17077125843486e-002]
	RefineElem[5: 4.60000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+001, 7.70000000000000e+001, 3.11999800475711e-002]
	RefineElem[5: 1.21000000000000e+002, 2.00000000000000e+000, 1.05000000000000e+002, 4.80000000000000e+001, 3.10337583226211e-002]
	RefineElem[5: 2.10000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.06166718035448e-002]
	RefineElem[5: 5.90000000000000e+001, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.95965726697386e-002]
	RefineElem[5: 1.32000000000000e+002, 1.00000000000000e+000, 1.09000000000000e+002, 4.50000000000000e+001, 2.83509813077412e-002]
	RefineElem[5: 2.60000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 2.76426836301918e-002]
	RefineElem[5: 2.07000000000000e+002, 3.40000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 2.68585233588716e-002]
	RefineElem[5: 3.00000000000000e+001, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.68085910848737e-002]
	RefineElem[5: 2.03000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 3.40000000000000e+001, 2.64203672698330e-002]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.51195296357537e-002]
	RefineElem[5: 2.21000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 3.40000000000000e+001, 2.25212045935910e-002]
	RefineElem[5: 2.25000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 3.40000000000000e+001, 2.04573541356267e-002]
	RefineElem[5: 5.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 5.00000000000000e+001, 1.77458469635848e-002]
	RefineElem[5: 1.10000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.90000000000000e+001, 1.74670402404715e-002]
	RefineElem[5: 7.80000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 9.20000000000000e+001, 1.57260803907984e-002]
	RefineElem[5: 1.17000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 1.04000000000000e+002, 1.55237286586838e-002]
	RefineElem[5: 1.15000000000000e+002, 1.04000000000000e+002, 7.40000000000000e+001, 8.60000000000000e+001, 1.48374804610272e-002]
	RefineElem[5: 2.13000000000000e+002, 1.33000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.38718242237847e-002]
	RefineElem[5: 2.50000000000000e+002, 1.44000000000000e+002, 4.00000000000000e+000, 1.19000000000000e+002, 1.37223870723579e-002]
	RefineElem[5: 1.29000000000000e+002, 2.00000000000000e+000, 1.08000000000000e+002, 1.05000000000000e+002, 1.36006885870196e-002]
	RefineElem[5: 6.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 1.33845875867074e-002]
	RefineElem[5: 2.40000000000000e+002, 1.41000000000000e+002, 3.00000000000000e+000, 1.20000000000000e+002, 1.31202342450463e-002]
	RefineElem[5: 1.40000000000000e+002, 1.00000000000000e+000, 1.12000000000000e+002, 1.09000000000000e+002, 1.26817155925329e-002]
	RefineElem[5: 2.17000000000000e+002, 1.34000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.21726112713131e-002]
	RefineElem[5: 1.80000000000000e+002, 4.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 1.20826689776040e-002]
	RefineElem[5: 1.73000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 4.50000000000000e+001, 1.19502341452659e-002]
	RefineElem[5: 5.50000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.18556891581876e-002]
	RefineElem[5: 2.14000000000000e+002, 1.34000000000000e+002, 2.00000000000000e+001, 5.60000000000000e+001, 1.16210521663031e-002]
	RefineElem[5: 1.94000000000000e+002, 4.80000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 1.15439855854180e-002]
	RefineElem[5: 2.09000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 5.10000000000000e+001, 1.15221181721351e-002]
	RefineElem[5: 1.87000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.80000000000000e+001, 1.14597176233618e-002]
	RefineElem[5: 1.99000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.29000000000000e+002, 1.03264966738038e-002]
	RefineElem[5: 2.30000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.38000000000000e+002, 9.87250000256023e-003]
	RefineElem[5: 1.79000000000000e+002, 1.24000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 9.21010508793613e-003]
	RefineElem[5: 1.92000000000000e+002, 1.28000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 8.70125602297726e-003]
	RefineElem[5: 2.64000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.47000000000000e+002, 8.62759802292364e-003]
	RefineElem[5: 1.33000000000000e+002, 1.10000000000000e+002, 4.60000000000000e+001, 1.09000000000000e+002, 8.52772358343018e-003]
