UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=2.25854966089763e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.74943239514109e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.74943239514109e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.74943239514109e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.74943239514109e+001]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 1.74943239514109e+001]
	RefineElem[5: 3.00000000000000e+001, 2.30000000000000e+001, 2.10000000000000e+001, 3.50000000000000e+001, 7.29489939870137e+000]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 2.88774004246614e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 2.79292215111407e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.43135274209244e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.19449274213956e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 2.02306164441530e+000]
	RefineElem[5: 5.70000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.71157859289466e+000]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.70487808459492e+000]
	RefineElem[5: 2.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.65804602511571e+000]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 8.66519459518918e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 7.79018712482199e-001]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 7.66491083467385e-001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 7.39705116098982e-001]
	RefineElem[5: 2.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 7.28792882893852e-001]
	RefineElem[5: 2.20000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 7.27594459800850e-001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 6.08220987427910e-001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 5.88313137377194e-001]
	RefineElem[5: 1.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 4.48152987877062e-001]
	RefineElem[5: 5.80000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 3.64284699230909e-001]
$end 'RefineElems'
