UseElemMap=true TriSplit=false TriInMesh=382 TotalEnergy=4.04525140012772e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.88000000000000e+002, 1.79000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 1.76240295917801e+000]
	RefineElem[5: 2.96000000000000e+002, 5.50000000000000e+001, 1.48000000000000e+002, 1.80000000000000e+002, 1.70453628854483e+000]
	RefineElem[5: 2.91000000000000e+002, 6.30000000000000e+001, 1.42000000000000e+002, 1.79000000000000e+002, 1.27184618001983e+000]
	RefineElem[5: 3.17000000000000e+002, 1.40000000000000e+002, 1.86000000000000e+002, 1.42000000000000e+002, 8.42399716450368e-001]
	RefineElem[5: 2.93000000000000e+002, 1.80000000000000e+002, 1.48000000000000e+002, 3.50000000000000e+001, 7.50712089385817e-001]
	RefineElem[5: 3.16000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 1.42000000000000e+002, 5.56340430245235e-001]
	RefineElem[5: 3.33000000000000e+002, 1.48000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 4.15943465244053e-001]
	RefineElem[5: 3.36000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.89000000000000e+002, 4.15044242636497e-001]
	RefineElem[5: 3.19000000000000e+002, 1.86000000000000e+002, 1.39000000000000e+002, 1.80000000000000e+002, 3.10136333129631e-001]
	RefineElem[5: 3.27000000000000e+002, 1.40000000000000e+002, 1.42000000000000e+002, 1.88000000000000e+002, 2.91762158807875e-001]
	RefineElem[5: 2.95000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.80000000000000e+002, 2.90567025214425e-001]
	RefineElem[5: 1.91000000000000e+002, 5.70000000000000e+001, 1.48000000000000e+002, 5.60000000000000e+001, 2.78933489552741e-001]
	RefineElem[5: 3.28000000000000e+002, 1.88000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 2.52197563952108e-001]
	RefineElem[5: 2.98000000000000e+002, 1.80000000000000e+002, 1.37000000000000e+002, 5.40000000000000e+001, 2.13155818123482e-001]
	RefineElem[5: 3.35000000000000e+002, 1.89000000000000e+002, 1.48000000000000e+002, 5.70000000000000e+001, 1.78128083820873e-001]
	RefineElem[5: 2.87000000000000e+002, 1.47000000000000e+002, 1.79000000000000e+002, 1.46000000000000e+002, 1.71899648572538e-001]
	RefineElem[5: 3.22000000000000e+002, 1.87000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.42097573041899e-001]
	RefineElem[5: 3.23000000000000e+002, 1.79000000000000e+002, 3.50000000000000e+001, 1.87000000000000e+002, 8.22206850595861e-002]
	RefineElem[5: 2.27000000000000e+002, 4.60000000000000e+001, 1.58000000000000e+002, 1.59000000000000e+002, 8.11400418872925e-002]
	RefineElem[5: 2.22000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 4.60000000000000e+001, 7.59375877892816e-002]
	RefineElem[5: 2.53000000000000e+002, 4.50000000000000e+001, 1.67000000000000e+002, 1.68000000000000e+002, 7.47164768687869e-002]
	RefineElem[5: 2.48000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 4.50000000000000e+001, 7.28499915656064e-002]
	RefineElem[5: 3.34000000000000e+002, 5.80000000000000e+001, 1.43000000000000e+002, 1.89000000000000e+002, 6.98403300064085e-002]
	RefineElem[5: 1.90000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 6.43421501385487e-002]
	RefineElem[5: 3.43000000000000e+002, 1.90000000000000e+002, 4.40000000000000e+001, 1.55000000000000e+002, 5.65292612803901e-002]
	RefineElem[5: 3.58000000000000e+002, 1.96000000000000e+002, 1.94000000000000e+002, 4.10000000000000e+001, 5.30678769773780e-002]
	RefineElem[5: 3.20000000000000e+002, 1.87000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 4.96160474936294e-002]
	RefineElem[5: 2.21000000000000e+002, 1.56000000000000e+002, 4.60000000000000e+001, 4.00000000000000e+000, 4.82765811755326e-002]
	RefineElem[5: 4.00000000000000e+000, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.63028691598049e-002]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 4.49626727253425e-002]
	RefineElem[5: 3.30000000000000e+002, 1.88000000000000e+002, 1.42000000000000e+002, 6.30000000000000e+001, 4.34461066182647e-002]
	RefineElem[5: 2.28000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+000, 4.60000000000000e+001, 4.31111877261209e-002]
	RefineElem[5: 5.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.40000000000000e+001, 4.20680332727536e-002]
	RefineElem[5: 2.90000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.79000000000000e+002, 4.20040248690161e-002]
	RefineElem[5: 2.47000000000000e+002, 1.65000000000000e+002, 4.50000000000000e+001, 3.00000000000000e+000, 4.14953751623037e-002]
	RefineElem[5: 3.21000000000000e+002, 1.87000000000000e+002, 3.50000000000000e+001, 1.48000000000000e+002, 4.07494963792300e-002]
	RefineElem[5: 5.80000000000000e+001, 9.60000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 4.07370450616816e-002]
	RefineElem[5: 2.60000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.03105191352396e-002]
	RefineElem[5: 1.87000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 5.40000000000000e+001, 3.98091549318919e-002]
	RefineElem[5: 2.52000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.95749043193011e-002]
	RefineElem[5: 2.26000000000000e+002, 1.59000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.94642437318002e-002]
	RefineElem[5: 2.89000000000000e+002, 1.79000000000000e+002, 1.47000000000000e+002, 6.10000000000000e+001, 3.87253584620031e-002]
	RefineElem[5: 1.00000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.78048863391247e-002]
	RefineElem[5: 4.80000000000000e+001, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.72572313783098e-002]
	RefineElem[5: 2.20000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.56000000000000e+002, 3.69360246494930e-002]
	RefineElem[5: 3.51000000000000e+002, 1.94000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 3.63138815224856e-002]
	RefineElem[5: 3.39000000000000e+002, 1.90000000000000e+002, 3.90000000000000e+001, 4.10000000000000e+001, 3.59759692519253e-002]
	RefineElem[5: 2.00000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.57187113860853e-002]
	RefineElem[5: 1.60000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 3.49408420163341e-002]
	RefineElem[5: 1.36000000000000e+002, 2.00000000000000e+000, 1.21000000000000e+002, 4.60000000000000e+001, 3.47439933729652e-002]
	RefineElem[5: 3.29000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.88000000000000e+002, 3.44943768060575e-002]
	RefineElem[5: 2.46000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.65000000000000e+002, 3.40001971423457e-002]
	RefineElem[5: 3.37000000000000e+002, 4.30000000000000e+001, 1.90000000000000e+002, 4.20000000000000e+001, 3.33823184705291e-002]
	RefineElem[5: 6.40000000000000e+001, 9.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.00548809432287e-002]
	RefineElem[5: 1.92000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.48000000000000e+002, 2.89951897318728e-002]
	RefineElem[5: 2.54000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+000, 4.50000000000000e+001, 2.77775539901352e-002]
	RefineElem[5: 6.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 2.74289676572936e-002]
	RefineElem[5: 1.47000000000000e+002, 1.00000000000000e+000, 1.25000000000000e+002, 4.50000000000000e+001, 2.47085885690745e-002]
	RefineElem[5: 2.01000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.28759813331835e-002]
	RefineElem[5: 3.18000000000000e+002, 1.80000000000000e+002, 3.50000000000000e+001, 1.86000000000000e+002, 2.23291133363248e-002]
	RefineElem[5: 3.25000000000000e+002, 1.88000000000000e+002, 6.50000000000000e+001, 1.41000000000000e+002, 2.22420069719357e-002]
	RefineElem[5: 2.94000000000000e+002, 1.80000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 2.07673589890715e-002]
	RefineElem[5: 3.31000000000000e+002, 1.44000000000000e+002, 1.89000000000000e+002, 1.43000000000000e+002, 1.93866045126424e-002]
	RefineElem[5: 1.48000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.88057045796133e-002]
	RefineElem[5: 2.92000000000000e+002, 1.79000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.77077462571750e-002]
	RefineElem[5: 1.59000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 1.75094814021775e-002]
	RefineElem[5: 6.00000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 1.70209670116438e-002]
	RefineElem[5: 1.88000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 6.50000000000000e+001, 1.65830272181501e-002]
	RefineElem[5: 3.60000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.64570627933287e-002]
	RefineElem[5: 1.00000000000000e+000, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 1.54677443658331e-002]
	RefineElem[5: 1.74000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 1.49421946563574e-002]
	RefineElem[5: 4.00000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.49047690604236e-002]
	RefineElem[5: 2.03000000000000e+002, 9.40000000000000e+001, 8.90000000000000e+001, 1.50000000000000e+002, 1.39168914738579e-002]
	RefineElem[5: 1.41000000000000e+002, 1.23000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.24565325287594e-002]
